     366    3.71943    3.04426    0.00000 
     367    3.53553    3.53554    0.00000 
     368    3.83541    2.85992    0.00000 
     369    3.67862    3.38641    0.00000 
     370    4.31849    0.00000    0.00000 
     371    4.17420    1.80026    0.00000 
     372    3.97899    2.69617    0.00000 
     373    3.81542    3.23150    0.00000 
     374    4.30598    1.36524    0.00000 
     375    4.07316    2.56026    0.00000 
     376    4.43759    0.24738    0.00000 
     377    4.39839    0.96678    0.00000 
     378    3.94570    3.07107    0.00000 
     379    4.15971    2.36355    0.00000 
     380    4.47246    0.59302    0.00000 
     381    4.25383    2.18963    0.00000 
     382    4.06924    2.90539    0.00000 
     383    4.55669    0.00000    0.00000 
     384    4.37117    2.00959    0.00000 
     385    4.18583    2.73474    0.00000 
     386    4.43345    1.85641    0.00000 
     387    4.49200    1.64665    0.00000 
     388    4.29527    2.55943    0.00000 
     389    4.55621    1.45961    0.00000 
     390    4.39737    2.37974    0.00000 
     391    4.61264    1.27008    0.00000 
     392    4.70176    0.88483    0.00000 
     393    4.49195    2.19598    0.00000 
     394    4.69067    1.07504    0.00000 
     395    4.75269    0.22674    0.00000 
     396    4.73431    0.68977    0.00000 
     397    4.75877    0.49354    0.00000 
     398    4.78446    0.00000    0.00000 
     399    4.57887    2.00848    0.00000 
     400    4.65795    1.81754    0.00000 
     401    4.72909    1.62350    0.00000 
     402    4.79214    1.42668    0.00000 
     403    4.84700    1.22743    0.00000 
     404    4.89358    1.02608    0.00000 
     405    4.93181    0.82297    0.00000 
     406    4.96160    0.61846    0.00000 
     407    4.98292    0.41290    0.00000 
     408    4.99573    0.20663    0.00000 
     409    5.00000    0.00000    0.00000 
STRUCTURE_ELEMENTS
       1    409   408     398
       2    298   293     288
       3     56    49      52
       4    378   373     366
       5    177   169     168
       6    401   400     387
       7    241   235     233
       8     13     9      11
       9    344   339     334
      10    113   105     107
      11    405   404     392
      12    272   265     259
      13     33    28      29
      14    362   358     351
      15    146   138     137
      16    390   388     379
      17    323   318     313
      18    213   203     202
      19     82    78      79
      20    407   406     397
      21    284   277     274
      22     43    37      39
      23    369   367     359
      24    161   155     154
      25    399   393     384
      26    228   218     215
      27      5     2       4
      28    335   328     321
      29     97    89      93
      30    403   402     391
      31    257   250     247
      32     23    17      21
      33    353   348     342
      34    130   122     123
      35    385   382     372
      36    314   306     300
      37    194   186     185
      38     69    62      65
      39    408   407     395
      40    293   284     280
      41     49    43      45
      42    373   369     363
      43    169   161     160
      44    400   399     386
      45    235   228     225
      46      9     5       7
      47    339   335     327
      48    105    97      98
      49    404   403     394
      50    265   257     252
      51     28    23      24
      52    358   353     347
      53    138   130     133
      54    388   385     375
      55    318   314     307
      56    203   194     193
      57     78    69      71
      58    406   405     396
      59    277   272     266
      60     37    33      34
      61    367   362     355
      62    155   146     148
      63    393   390     381
      64    218   213     208
      65      2     1       3
      66    328   323     316
      67     89    82      84
      68    402   401     389
      69    250   241     239
      70     17    13      16
      71    348   344     337
      72    122   113     115
      73    382   378     368
      74    306   298     295
      75    186   177     175
      76     62    56      59
      77      3     6       4
      78      6    10       8
      79    383   398     395
      80    370   383     376
      81    353   342     347
      82    347   342     333
      83    328   316     321
      84    321   316     310
      85    323   313     316
      86    316   297     310
      87    404   394     392
      88    392   394     377
      89    344   334     337
      90    337   334     324
      91     49    45      52
      92     52    45      46
      93    306   295     300
      94    300   295     285
      95    399   384     386
      96    386   384     371
      97     78    71      79
      98     79    71      74
      99    177   168     175
     100    175   168     162
     101    194   185     193
     102    193   185     179
     103     17    16      21
     104     21    16      19
     105    284   274     280
     106    280   274     269
     107    138   133     137
     108    137   133     126
     109     33    29      34
     110     34    29      32
     111     97    93      98
     112     98    93      92
     113    235   225     233
     114    233   225     220
     115    367   355     359
     116    359   355     343
     117     56    52      59
     118     59    52      58
     119    385   372     375
     120    375   372     361
     121    402   389     391
     122    391   389     374
     123     82    79      84
     124     84    79      74
     125     28    24      29
     126     29    24      32
     127    405   392     396
     128    396   392     380
     129    169   160     168
     130    168   160     162
     131     62    59      65
     132     65    59      58
     133      5     4       7
     134      7     4       8
     135    277   266     274
     136    274   255     269
     137    241   233     239
     138    239   233     220
     139    408   395     398
     140    122   115     123
     141    123   115     111
     142    369   359     363
     143    363   359     350
     144    318   307     313
     145    313   307     297
     146    146   137     148
     147    148   137     144
     148    257   247     252
     149    252   247     240
     150    339   327     334
     151    334   327     324
     152    393   381     384
     153    384   381     371
     154    298   288     295
     155    295   288     285
     156    130   123     133
     157    133   123     126
     158     89    84      93
     159     93    84      92
     160    213   202     208
     161    208   202     195
     162    265   252     259
     163    259   252     240
     164    113   107     115
     165    115   107     111
     166    373   363     366
     167    366   363     350
     168    186   175     185
     169    185   175     179
     170    228   215     225
     171    225   215     220
     172    406   396     397
     173    397   396     380
     174    401   387     389
     175    389   387     374
     176     69    65      71
     177     71    65      74
     178    348   337     342
     179    342   337     324
     180     43    39      45
     181     45    39      46
     182    388   375     379
     183    379   375     361
     184    362   351     355
     185    355   351     343
     186    403   391     394
     187    394   391     377
     188      9     7      11
     189     11     7      12
     190    155   148     154
     191    154   148     144
     192    378   366     368
     193    368   366     350
     194    314   300     307
     195    307   300     285
     196    250   239     247
     197    247   239     240
     198    407   397     395
     199    395   397     376
     200    358   347     351
     201    351   347     333
     202    272   259     266
     203    266   259     255
     204    335   321     327
     205    327   321     310
     206    400   386     387
     207    387   386     371
     208     37    34      39
     209     39    34      32
     210     13    11      16
     211     16    11      19
     212    293   280     288
     213    288   280     269
     214    382   368     372
     215    372   368     361
     216    161   154     160
     217    160   154     144
     218    203   193     202
     219    202   193     195
     220    390   379     381
     221    381   379     364
     222     23    21      24
     223     24    21      19
     224    105    98     107
     225    107    98      92
     226    218   208     215
     227    215   208     195
     228      4     2       3
     229     10    15      14
     230     15    22      18
     231     22    27      25
     232    346   357     352
     233    357   370     365
     234    331   346     338
     235      8    10      14
     236      8    14      12
     237      6     8       4
     238     27    35      31
     239    376   383     395
     240    370   376     365
     241    365   376     380
     242    317   331     326
     243     14    15      18
     244     14    18      20
     245     35    42      38
     246    357   365     352
     247    352   365     360
     248    303   317     308
     249     18    22      25
     250     18    25      20
     251    346   352     338
     252    338   352     360
     253     42    50      47
     254    380   376     397
     255    287   303     296
     256     25    27      31
     257     25    31      30
     258      8    12       7
     259     50    61      57
     260    331   338     326
     261    326   338     332
     262    270   287     278
     263     31    35      38
     264     31    38      30
     265    333   342     324
     266    175   162     179
     267    297   307     285
     268     58    52      46
     269    193   179     195
     270    381   364     371
     271    364   379     361
     272    313   297     316
     273    255   259     240
     274     11    12      19
     275     65    58      74
     276    380   392     377
     277    123   111     126
     278    391   374     377
     279    144   137     126
     280    350   359     343
     281    266   255     274
     282     61    72      68
     283    317   326     308
     284    308   326     332
     285    253   270     261
     286     38    42      47
     287     38    47      44
     288     72    85      80
     289    236   253     245
     290    303   308     296
     291    296   308     305
     292     85    96      91
     293     47    50      57
     294     47    57      54
     295    219   236     229
     296    287   296     278
     297    278   296     289
     298     57    61      68
     299     57    68      63
     300     96   112     106
     301    270   278     261
     302    261   278     273
     303     14    20      12
     304     12    20      19
     305    200   219     211
     306    360   365     380
     307    360   380     377
     308    333   324     309
     309    255   240     234
     310    269   255     246
     311    195   179     180
     312    126   111     119
     313    297   285     276
     314    364   361     345
     315     74    58      67
     316    144   126     132
     317    179   162     165
     318    371   364     349
     319    377   374     356
     320     58    46      55
     321    310   297     286
     322    350   343     329
     323     25    30      20
     324    332   338     360
     325    112   128     121
     326     68    72      80
     327     68    80      76
     328     44    47      54
     329     44    54      53
     330     38    44      30
     331    305   308     332
     332    296   305     289
     333    289   305     299
     334     53    54      66
     335     44    53      40
     336    299   305     319
     337    289   299     279
     338     54    57      63
     339     54    63      66
     340     66    63      76
     341     76    63      68
     342    278   289     273
     343    273   289     279
     344    273   279     258
     345    182   200     191
     346    253   261     245
     347    245   261     258
     348    261   273     258
     349     76    80      88
     350    258   279     268
     351     80    85      91
     352     80    91      88
     353     88    91     103
     354    236   245     229
     355    229   245     237
     356    237   245     258
     357    229   237     217
     358     91    96     106
     359     91   106     103
     360    103   106     121
     361    121   106     112
     362     88   103     101
     363    128   147     139
     364    219   229     211
     365    211   229     217
     366    211   217     199
     367    199   217     209
     368    211   199     191
     369    191   199     181
     370    211   191     200
     371    181   199     190
     372    191   181     172
     373    309   324     301
     374    119   111     102
     375    132   126     119
     376    132   119     120
     377    120   119     104
     378    132   120     136
     379     55    46      41
     380    246   255     234
     381    246   234     230
     382    230   234     214
     383    246   230     244
     384    345   361     340
     385    349   364     345
     386    349   345     330
     387    330   345     325
     388    349   330     336
     389    329   343     322
     390    234   240     221
     391    276   285     264
     392    165   162     151
     393    286   297     276
     394    286   276     267
     395    267   276     256
     396    286   267     281
     397    180   179     165
     398    180   165     164
     399    164   165     150
     400    180   164     183
     401     67    58      55
     402     67    55      60
     403     60    55      48
     404     67    60      75
     405    356   374     354
     406    333   309     322
     407    144   132     151
     408    269   246     264
     409    371   349     354
     410    350   329     340
     411    310   286     301
     412    195   180     198
     413     74    67      81
     414    377   356     360
     415    163   182     172
     416    172   182     191
     417    163   172     157
     418    157   172     181
     419    163   157     147
     420    121   128     139
     421    121   139     134
     422     53    66      64
     423     40    53      51
     424     44    40      30
     425    319   305     332
     426    299   319     315
     427    279   299     292
     428    268   279     292
     429    258   268     249
     430    134   139     149
     431    121   134     103
     432    190   199     209
     433    190   209     204
     434    204   209     224
     435    190   204     184
     436    181   190     170
     437     76    88      86
     438    104   119     102
     439    104   102      87
     440     87   102      81
     441    104    87      94
     442    325   345     340
     443    325   340     320
     444    320   340     329
     445    320   329     312
     446    312   329     322
     447    320   312     302
     448    312   322     304
     449    325   320     302
     450    302   312     290
     451    304   322     309
     452    304   309     291
     453    291   309     301
     454    304   291     283
     455    312   304     290
     456    150   165     151
     457    150   151     136
     458    150   136     140
     459    136   151     132
     460    140   136     125
     461    150   153     164
     462    214   234     221
     463    214   221     201
     464    201   221     198
     465    214   201     196
     466    256   276     264
     467    256   264     244
     468    256   244     238
     469    244   264     246
     470    238   244     227
     471    256   248     267
     472     48    55      41
     473     48    41      36
     474     36    41      32
     475     48    36      51
     476    336   330     315
     477    183   164     167
     478    281   267     260
     479     75    60      70
     480    120   104     109
     481    330   325     311
     482    230   214     210
     483     60    48      51
     484    349   336     354
     485    354   336     341
     486    180   183     198
     487    198   183     201
     488    286   281     301
     489    301   281     291
     490    291   281     260
     491     67    75      81
     492     81    75      87
     493    283   291     260
     494    304   283     290
     495    290   283     271
     496    271   283     263
     497    290   271     282
     498    263   283     260
     499    271   263     251
     500    282   271     262
     501    290   282     302
     502    302   282     294
     503    294   282     275
     504    302   294     325
     505    217   237     232
     506    101   103     118
     507     88   101      86
     508    139   147     157
     509    341   336     319
     510    354   341     356
     511    356   341     332
     512    209   217     232
     513     94    87      75
     514    104    94     109
     515    109    94      99
     516     99    94      83
     517    109    99     116
     518    196   201     183
     519    214   196     210
     520    210   196     192
     521    192   196     176
     522    210   192     207
     523    275   282     262
     524    275   262     254
     525    254   262     242
     526    275   254     268
     527    294   275     292
     528    301   324     310
     529    322   343     333
     530    354   374     371
     531     41    46      32
     532    264   285     269
     533    102   111      92
     534    221   240     220
     535    210   207     227
     536    340   361     350
     537    151   162     144
     538     83    94      75
     539    116    99     108
     540    207   192     188
     541     74    81      92
     542    176   196     183
     543    195   198     220
     544    109   116     125
     545     99    83      90
     546    192   176     174
     547    224   209     232
     548    224   232     249
