      75   -4.14558    2.02774    0.00000 
      76   -3.82101    1.88896    0.00000 
      77   -2.76391    0.00000    0.00000 
      78   -4.49149    2.19693    0.00000 
      79   -2.77041    0.49320    0.00000 
      80   -4.31675    2.19319    0.00000 
      81   -3.02822    1.22746    0.00000 
      82   -3.50659    1.80284    0.00000 
      83   -3.32150    1.63886    0.00000 
      84   -2.64977    0.23708    0.00000 
      85   -2.85072    0.98668    0.00000 
      86   -4.42281    2.33212    0.00000 
      87   -4.17636    2.29251    0.00000 
      88   -3.87925    2.18254    0.00000 
      89   -2.66432    0.75646    0.00000 
      90   -2.53563    0.00000    0.00000 
      91   -2.54196    0.50036    0.00000 
      92   -3.59749    2.08800    0.00000 
      93   -4.35006    2.46516    0.00000 
      94   -2.91000    1.50254    0.00000 
      95   -4.17587    2.45083    0.00000 
      96   -2.41802    0.24428    0.00000 
      97   -2.73254    1.26140    0.00000 
      98   -3.96215    2.41745    0.00000 
      99   -3.30688    2.02577    0.00000 
     100   -2.55635    1.01975    0.00000 
     101   -2.43226    0.76367    0.00000 
     102   -4.27331    2.59593    0.00000 
     103   -2.30041    0.00000    0.00000 
     104   -3.65010    2.37179    0.00000 
     105   -4.09963    2.57633    0.00000 
     106   -2.30657    0.50760    0.00000 
     107   -3.01205    1.97125    0.00000 
     108   -3.40761    2.30538    0.00000 
     109   -2.17930    0.25155    0.00000 
     110   -2.61202    1.53597    0.00000 
     111   -4.19262    2.72432    0.00000 
     112   -3.83302    2.61728    0.00000 
     113   -4.01962    2.69946    0.00000 
     114   -2.39550    1.27186    0.00000 
     115   -2.26050    1.00501    0.00000 
     116   -3.11282    2.25364    0.00000 
     117   -2.05819    0.00000    0.00000 
     118   -2.13619    0.75011    0.00000 
     119   -2.06418    0.51492    0.00000 
     120   -2.71721    1.91683    0.00000 
     121   -4.10809    2.85020    0.00000 
     122   -3.49961    2.58869    0.00000 
     123   -3.93592    2.82011    0.00000 
     124   -1.93355    0.25890    0.00000 
     125   -2.81807    2.19919    0.00000 
     126   -3.21384    2.53161    0.00000 
     127   -4.01977    2.97346    0.00000 
     128   -3.66407    2.84715    0.00000 
     129   -3.84860    2.93816    0.00000 
     130   -2.23184    1.52322    0.00000 
     131   -2.09617    1.25571    0.00000 
     132   -2.42211    1.86289    0.00000 
     133   -1.80890    0.00000    0.00000 
     134   -1.95643    0.98642    0.00000 
     135   -1.85176    0.70857    0.00000 
     136   -2.91915    2.48136    0.00000 
     137   -3.33625    2.79607    0.00000 
     138   -3.92776    3.09398    0.00000 
     139   -2.52297    2.14541    0.00000 
     140   -3.75773    3.05351    0.00000 
     141   -1.68069    0.25981    0.00000 
     142   -2.12699    1.80897    0.00000 
     143   -2.62402    2.42789    0.00000 
     144   -3.83213    3.21166    0.00000 
     145   -1.55249    0.00000    0.00000 
     146   -1.76759    1.21929    0.00000 
     147   -3.66681    3.18749    0.00000 
     148   -3.47870    3.10285    0.00000 
     149   -1.66096    0.93908    0.00000 
     150   -2.22786    2.09150    0.00000 
     151   -1.55069    0.51962    0.00000 
     152   -3.15949    2.99596    0.00000 
     153   -3.73298    3.32638    0.00000 
     154   -2.92664    2.89483    0.00000 
     155   -2.32873    2.37404    0.00000 
     156   -3.56572    3.27568    0.00000 
     157   -1.73101    1.47252    0.00000 
     158   -1.42069    0.25981    0.00000 
     159   -1.83188    1.75505    0.00000 
     160   -2.64492    2.79343    0.00000 
     161   -1.93274    2.03759    0.00000 
     162   -1.39011    0.77233    0.00000 
     163   -3.63040    3.43805    0.00000 
     164   -1.28890    0.00000    0.00000 
     165   -3.25354    3.27607    0.00000 
     166   -3.46476    3.38230    0.00000 
     167   -1.47146    1.17159    0.00000 
     168   -2.03361    2.32013    0.00000 
     169   -2.97217    3.18895    0.00000 
     170   -1.25335    0.50597    0.00000 
     171   -2.40835    2.78046    0.00000 
     172   -1.43589    1.41861    0.00000 
     173   -3.52448    3.54655    0.00000 
     174   -2.69998    3.08773    0.00000 
     175   -3.36178    3.48626    0.00000 
     176   -1.15352    0.25981    0.00000 
     177   -1.53676    1.70114    0.00000 
     178   -2.13448    2.60266    0.00000 
     179   -1.63763    1.98368    0.00000 
     180   -1.20993    1.02495    0.00000 
     181   -3.08999    3.46251    0.00000 
     182   -1.73850    2.26621    0.00000 
     183   -3.41612    3.65104    0.00000 
     184   -1.01813    0.00000    0.00000 
     185   -1.08536    0.75207    0.00000 
     186   -3.25698    3.58659    0.00000 
     187   -2.40504    3.08043    0.00000 
     188   -2.78258    3.36614    0.00000 
     189   -1.83937    2.54875    0.00000 
     190   -0.96267    0.48053    0.00000 
     191   -2.14693    2.92763    0.00000 
     192   -1.14077    1.36470    0.00000 
     193   -1.24164    1.64723    0.00000 
     194   -3.30584    3.75119    0.00000 
     195   -3.15035    3.68278    0.00000 
     196   -0.87913    0.25981    0.00000 
     197   -1.34251    1.92977    0.00000 
     198   -1.94024    2.83129    0.00000 
     199   -1.44338    2.21230    0.00000 
     200   -0.91133    0.99628    0.00000 
     201   -2.88974    3.64182    0.00000 
     202   -3.19385    3.84699    0.00000 
     203   -3.04209    3.77484    0.00000 
     204   -0.74014    0.00000    0.00000 
     205   -1.54425    2.49484    0.00000 
     206   -2.40116    3.38021    0.00000 
     207   -0.78725    0.72328    0.00000 
     208   -2.58749    3.52858    0.00000 
     209   -2.14383    3.22756    0.00000 
     210   -1.64512    2.77737    0.00000 
     211   -0.94652    1.59332    0.00000 
     212   -0.84565    1.31079    0.00000 
     213   -1.93383    3.11494    0.00000 
     214   -1.04739    1.87586    0.00000 
     215   -2.93238    3.86279    0.00000 
     216   -3.08034    3.93847    0.00000 
     217   -0.59754    0.25981    0.00000 
     218   -1.14826    2.15839    0.00000 
     219   -2.67968    3.80675    0.00000 
     220   -1.24913    2.44093    0.00000 
     221   -2.82140    3.94665    0.00000 
     222   -2.38771    3.67668    0.00000 
     223   -2.96550    4.02564    0.00000 
     224   -2.14309    3.52676    0.00000 
     225   -0.45493    0.00000    0.00000 
     226   -1.35000    2.72346    0.00000 
     227   -0.45313    0.51962    0.00000 
     228   -0.65140    1.53941    0.00000 
     229   -0.75228    1.82195    0.00000 
     230   -0.55053    1.25688    0.00000 
     231   -2.70934    4.02646    0.00000 
     232   -2.84952    4.10856    0.00000 
     233   -1.89791    3.45546    0.00000 
     234   -0.46698    1.02623    0.00000 
     235   -0.85315    2.10448    0.00000 
     236   -1.45087    3.00599    0.00000 
     237   -1.67120    3.25907    0.00000 
     238   -0.95402    2.38701    0.00000 
     239   -0.30873    0.25981    0.00000 
     240   -2.46475    3.95650    0.00000 
     241   -2.18445    3.81067    0.00000 
     242   -0.31163    0.76968    0.00000 
     243   -2.73258    4.18724    0.00000 
     244   -1.05489    2.66955    0.00000 
     245   -2.60083    4.12120    0.00000 
     246   -0.16253    0.00000    0.00000 
     247   -1.15576    2.95208    0.00000 
     248   -0.15384    0.51593    0.00000 
     249   -2.48261    4.17404    0.00000 
     250   -0.45716    1.76804    0.00000 
     251   -0.35629    1.48551    0.00000 
     252   -2.61486    4.26175    0.00000 
     253   -0.55803    2.05057    0.00000 
     254   -1.84048    3.74965    0.00000 
     255   -1.61469    3.55364    0.00000 
     256   -0.65890    2.33310    0.00000 
     257   -2.24672    4.09121    0.00000 
     258   -0.16712    1.03224    0.00000 
     259   -1.97886    3.93085    0.00000 
     260   -0.75977    2.61563    0.00000 
     261   -0.01695    0.25679    0.00000 
     262   -2.49653    4.33213    0.00000 
     263   -2.37142    4.26035    0.00000 
     264   -1.30715    3.39392    0.00000 
     265   -0.01287    0.77528    0.00000 
     266   -0.86064    2.89817    0.00000 
     267   -2.25349    4.30594    0.00000 
     268   -2.37775    4.39844    0.00000 
     269   -0.16204    1.71413    0.00000 
     270    0.13706    0.00000    0.00000 
     271   -0.96151    3.18070    0.00000 
     272   -0.26291    1.99666    0.00000 
     273   -0.06117    1.43160    0.00000 
     274    0.12639    0.51501    0.00000 
     275   -2.02687    4.21127    0.00000 
     276   -1.56125    3.84782    0.00000 
     277   -0.36379    2.27920    0.00000 
     278   -1.77199    4.03760    0.00000 
     279   -0.46466    2.56172    0.00000 
     280   -1.30491    3.69390    0.00000 
     281   -2.14034    4.38395    0.00000 
     282   -2.25867    4.46076    0.00000 
     283    0.14305    1.03122    0.00000 
     284   -0.56552    2.84426    0.00000 
     285    0.28247    0.25981    0.00000 
     286   -1.04627    3.54202    0.00000 
     287   -2.02321    4.42261    0.00000 
     288    0.28583    0.76772    0.00000 
     289   -0.66639    3.12679    0.00000 
     290   -2.13946    4.51915    0.00000 
     291   -1.80553    4.31978    0.00000 
     292   -1.56483    4.13140    0.00000 
     293    0.03220    1.94275    0.00000 
     294    0.13307    1.66022    0.00000 
     295   -0.06867    2.22529    0.00000 
     296    0.23395    1.37769    0.00000 
     297    0.42788    0.00000    0.00000 
     298   -1.30325    3.99289    0.00000 
     299   -0.16954    2.50782    0.00000 
     300    0.42550    0.51962    0.00000 
     301   -1.90258    4.49397    0.00000 
     302   -2.02024    4.57369    0.00000 
     303   -0.27042    2.79035    0.00000 
     304   -1.04428    3.84195    0.00000 
     305   -0.65302    3.42299    0.00000 
     306    0.44287    1.02325    0.00000 
     307   -1.79287    4.52461    0.00000 
     308   -0.83316    3.66289    0.00000 
     309   -0.37128    3.07288    0.00000 
     310   -1.90116    4.62446    0.00000 
     311    0.56854    0.25981    0.00000 
     312   -1.55638    4.41699    0.00000 
     313    0.32732    1.88884    0.00000 
     314    0.22645    2.17138    0.00000 
     315    0.42819    1.60631    0.00000 
     316   -1.67180    4.58814    0.00000 
     317   -1.78235    4.67153    0.00000 
     318    0.12558    2.45391    0.00000 
     319    0.70919    0.00000    0.00000 
     320   -1.56348    4.61254    0.00000 
     321   -1.15317    4.28220    0.00000 
     322   -1.66394    4.71501    0.00000 
     323    0.73335    0.71199    0.00000 
     324   -0.35520    3.45905    0.00000 
     325   -0.53534    3.69894    0.00000 
     326   -0.17506    3.21915    0.00000 
     327    0.67043    1.22786    0.00000 
     328   -1.36349    4.53569    0.00000 
     329   -0.71548    3.93884    0.00000 
     330    0.00508    2.97926    0.00000 
     331    0.84512    0.25981    0.00000 
     332   -0.89561    4.17873    0.00000 
     333    0.18522    2.73936    0.00000 
     334   -1.44755    4.67636    0.00000 
     335   -1.54604    4.75497    0.00000 
     336    0.36536    2.49947    0.00000 
     337    0.85059    0.98798    0.00000 
     338    0.91482    0.47378    0.00000 
     339   -1.33598    4.68709    0.00000 
     340   -1.42876    4.79152    0.00000 
     341    0.78809    1.50382    0.00000 
     342    0.98105    0.00000    0.00000 
     343    0.54550    2.25957    0.00000 
     344   -1.12250    4.56390    0.00000 
     345   -0.23751    3.73500    0.00000 
     346   -0.05737    3.49511    0.00000 
     347   -1.21567    4.73588    0.00000 
     348   -0.41765    3.97490    0.00000 
     349    0.12277    3.25521    0.00000 
     350    0.72564    2.01968    0.00000 
     351   -1.31220    4.82474    0.00000 
     352    1.03061    0.74817    0.00000 
     353   -0.59779    4.21479    0.00000 
     354    0.30291    3.01532    0.00000 
     355    0.96825    1.26394    0.00000 
     356   -0.75289    4.40116    0.00000 
     357    1.11230    0.25981    0.00000 
     358   -1.11117    4.74893    0.00000 
     359    0.48305    2.77542    0.00000 
     360   -1.19648    4.85473    0.00000 
     361    0.90578    1.77978    0.00000 
     362   -0.92927    4.65875    0.00000 
     363    0.66319    2.53552    0.00000 
     364    1.20419    0.50616    0.00000 
     365    1.14838    1.02405    0.00000 
     366    1.24355    0.00000    0.00000 
     367   -0.99595    4.79870    0.00000 
     368   -1.08167    4.88160    0.00000 
     369    1.08593    1.53989    0.00000 
     370    0.84333    2.29563    0.00000 
     371    0.06031    3.77106    0.00000 
     372   -0.11983    4.01095    0.00000 
     373   -0.88979    4.79881    0.00000 
     374    0.24045    3.53116    0.00000 
     375   -0.29996    4.25085    0.00000 
     376    0.42059    3.29127    0.00000 
     377   -0.69923    4.66436    0.00000 
     378   -0.96786    4.90543    0.00000 
     379    1.02347    2.05573    0.00000 
     380    1.37018    0.25981    0.00000 
     381    0.60073    3.05137    0.00000 
     382    1.34367    0.77093    0.00000 
     383    1.26607    1.30000    0.00000 
     384   -0.77204    4.83428    0.00000 
     385    0.78087    2.81148    0.00000 
     386   -0.85513    4.92633    0.00000 
     387   -0.36380    4.48069    0.00000 
     388    1.20362    1.81584    0.00000 
     389   -0.67246    4.83748    0.00000 
     390    0.96101    2.57158    0.00000 
     391    1.49681    0.00000    0.00000 
     392    1.50107    0.51640    0.00000 
     393   -0.74357    4.94440    0.00000 
     394   -0.50869    4.73747    0.00000 
     395    1.14115    2.33169    0.00000 
     396    0.17800    4.04701    0.00000 
     397    0.35814    3.80712    0.00000 
     398    1.38376    1.57595    0.00000 
     399   -0.00214    4.28691    0.00000 
     400    0.53828    3.56722    0.00000 
     401   -0.55966    4.87456    0.00000 
     402   -0.63322    4.95974    0.00000 
     403    0.71842    3.32733    0.00000 
     404    1.61888    0.25354    0.00000 
     405   -0.45974    4.86567    0.00000 
     406    0.89856    3.08743    0.00000 
     407    1.32129    2.09180    0.00000 
     408   -0.29142    4.72376    0.00000 
     409   -0.52416    4.97245    0.00000 
     410    1.56390    1.33605    0.00000 
     411    1.07870    2.84753    0.00000 
     412    1.64830    0.99107    0.00000 
     413    1.74094    0.00000    0.00000 
     414    0.00489    4.52292    0.00000 
     415   -0.34596    4.88932    0.00000 
     416    1.50144    1.85190    0.00000 
     417    1.74880    0.50849    0.00000 
     418   -0.41645    4.98263    0.00000 
     419    1.25884    2.60764    0.00000 
     420   -0.25208    4.88416    0.00000 
     421   -0.09448    4.73979    0.00000 
     422    0.47583    4.08307    0.00000 
     423    0.65596    3.84317    0.00000 
     424   -0.31014    4.99037    0.00000 
     425    1.81227    0.74014    0.00000 
     426    0.83610    3.60328    0.00000 
     427    1.43898    2.36774    0.00000 
     428    1.85853    0.24422    0.00000 
     429    1.68158    1.61201    0.00000 
     430    1.01624    3.36338    0.00000 
     431    1.78439    1.25835    0.00000 
     432   -0.14071    4.90248    0.00000 
     433   -0.20526    4.99579    0.00000 
     434    1.61913    2.12785    0.00000 
     435    0.05736    4.78003    0.00000 
     436   -0.03808    4.88906    0.00000 
     437    1.97611    0.00000    0.00000 
     438   -0.10187    4.99896    0.00000 
     439    1.98420    0.49925    0.00000 
     440    0.36429    4.51264    0.00000 
     441    1.94764    1.00674    0.00000 
     442    1.34973    2.99463    0.00000 
     443    0.05121    4.91313    0.00000 
     444    1.79927    1.88796    0.00000 
     445    0.00000    5.00000    0.00000 
     446    0.59351    4.35902    0.00000 
     447    0.77365    4.11913    0.00000 
     448    2.08928    0.23507    0.00000 
     449    0.28646    4.73589    0.00000 
     450    0.14784    4.89294    0.00000 
     451    0.95379    3.87923    0.00000 
     452    0.10068    4.99899    0.00000 
     453    2.10789    0.75431    0.00000 
     454    1.73682    2.40381    0.00000 
     455    1.58590    2.80703    0.00000 
     456    1.97941    1.64806    0.00000 
     457    1.25822    3.53094    0.00000 
     458    0.25645    4.89974    0.00000 
     459    1.39499    3.29115    0.00000 
     460    2.08397    1.27396    0.00000 
     461    2.20245    0.00000    0.00000 
     462    0.20133    4.99595    0.00000 
     463    2.21078    0.49018    0.00000 
     464    0.47693    4.72051    0.00000 
     465    0.34474    4.88302    0.00000 
     466    1.91696    2.16391    0.00000 
     467    1.17769    3.81985    0.00000 
     468    0.30189    4.99088    0.00000 
     469    2.31130    0.22609    0.00000 
     470    1.62909    3.10385    0.00000 
     471    0.45189    4.88788    0.00000 
     472    0.81607    4.45317    0.00000 
     473    0.40233    4.98379    0.00000 
     474    1.09790    4.10897    0.00000 
     475    2.09709    1.92402    0.00000 
     476    2.28780    0.99312    0.00000 
     477    1.85450    2.67976    0.00000 
     478    0.53461    4.87998    0.00000 
     479    0.50261    4.97467    0.00000 
     480    2.42016    0.00000    0.00000 
     481    0.74189    4.72312    0.00000 
     482    2.40142    0.71655    0.00000 
     483    0.63894    4.85330    0.00000 
     484    2.03464    2.43987    0.00000 
     485    1.86449    2.91820    0.00000 
     486    2.27723    1.68412    0.00000 
     487    1.46798    3.74532    0.00000 
     488    0.60268    4.96354    0.00000 
     489    1.67450    3.39959    0.00000 
     490    0.74385    4.85714    0.00000 
     491    2.21478    2.19997    0.00000 
     492    2.54579    0.18148    0.00000 
     493    0.94903    4.64866    0.00000 
     494    0.70251    4.95040    0.00000 
     495    1.38812    4.03326    0.00000 
     496    1.17175    4.37306    0.00000 
     497    0.83385    4.82363    0.00000 
     498    2.47065    1.23088    0.00000 
     499    0.80205    4.93525    0.00000 
     500    1.90689    3.21499    0.00000 
     501    2.62940    0.00000    0.00000 
     502    2.58493    0.95356    0.00000 
     503    2.11908    2.78811    0.00000 
     504    0.94094    4.81770    0.00000 
     505    2.39492    1.96007    0.00000 
     506    2.63820    0.47260    0.00000 
     507    0.90127    4.91810    0.00000 
     508    1.75902    3.67380    0.00000 
     509    1.15673    4.61687    0.00000 
     510    1.02245    4.80153    0.00000 
     511    2.72989    0.20873    0.00000 
     512    2.33247    2.47592    0.00000 
     513    1.00012    4.89895    0.00000 
     514    1.12357    4.76449    0.00000 
     515    1.67445    3.96132    0.00000 
     516    2.14753    3.03619    0.00000 
     517    2.57506    1.72018    0.00000 
     518    1.93935    3.51000    0.00000 
     519    1.32001    4.55722    0.00000 
     520    2.65368    1.46857    0.00000 
     521    2.70382    1.18348    0.00000 
     522    1.09857    4.87782    0.00000 
     523    1.21929    4.74089    0.00000 
     524    2.83039    0.00000    0.00000 
     525    2.51261    2.23603    0.00000 
     526    1.60541    4.23312    0.00000 
     527    1.19657    4.85471    0.00000 
     528    1.32555    4.72637    0.00000 
     529    1.93224    3.80968    0.00000 
     530    2.18137    3.33407    0.00000 
     531    1.29409    4.82963    0.00000 
     532    2.88228    0.91384    0.00000 
     533    1.40549    4.70368    0.00000 
     534    2.69275    1.99613    0.00000 
     535    2.94640    0.17136    0.00000 
     536    1.39108    4.80259    0.00000 
     537    1.50331    4.65863    0.00000 
     538    1.61160    4.51986    0.00000 
     539    2.84557    1.64083    0.00000 
     540    3.02331    0.00000    0.00000 
     541    2.63029    2.51198    0.00000 
     542    3.00506    0.68818    0.00000 
     543    2.54989    2.75576    0.00000 
     544    2.92754    1.35057    0.00000 
     545    3.03255    0.45585    0.00000 
     546    1.48751    4.77361    0.00000 
     547    1.93622    4.10598    0.00000 
     548    1.60952    4.63493    0.00000 
     549    2.19492    3.66667    0.00000 
     550    1.76388    4.43229    0.00000 
     551    1.58334    4.74268    0.00000 
     552    3.11585    0.19220    0.00000 
     553    1.69090    4.61982    0.00000 
     554    2.81043    2.27209    0.00000 
     555    1.78185    4.55936    0.00000 
     556    1.67852    4.70984    0.00000 
     557    1.94722    4.32655    0.00000 
     558    2.60225    3.05114    0.00000 
     559    2.18425    3.96557    0.00000 
     560    3.20838    0.00000    0.00000 
     561    3.17115    0.93800    0.00000 
     562    1.87330    4.52255    0.00000 
     563    1.77302    4.67508    0.00000 
     564    2.43298    3.54634    0.00000 
     565    3.05562    1.85496    0.00000 
     566    3.13608    1.56616    0.00000 
     567    1.86680    4.63843    0.00000 
     568    1.97647    4.49324    0.00000 
     569    3.29710    0.18427    0.00000 
     570    2.16178    4.22524    0.00000 
     571    3.21856    1.27793    0.00000 
     572    2.92812    2.54804    0.00000 
     573    3.30446    0.66926    0.00000 
     574    2.83186    2.85815    0.00000 
     575    1.95983    4.59990    0.00000 
     576    2.05243    4.45955    0.00000 
     577    2.65523    3.34619    0.00000 
     578    3.08480    2.12947    0.00000 
     579    3.36458    0.38952    0.00000 
     580    3.38582    0.00000    0.00000 
     581    2.14295    4.40120    0.00000 
     582    2.05206    4.55950    0.00000 
     583    2.23114    4.35715    0.00000 
     584    2.14346    4.51725    0.00000 
     585    3.47082    0.17657    0.00000 
     586    2.38362    4.16540    0.00000 
     587    2.31995    4.29451    0.00000 
     588    2.88399    3.15353    0.00000 
     589    2.23399    4.47317    0.00000 
     590    3.47054    0.91905    0.00000 
     591    2.71840    3.63571    0.00000 
     592    3.34578    1.77957    0.00000 
     593    3.18834    2.41096    0.00000 
     594    2.53580    4.01004    0.00000 
     595    3.55583    0.00000    0.00000 
     596    2.32361    4.42728    0.00000 
     597    3.42644    1.49395    0.00000 
     598    2.41863    4.26889    0.00000 
     599    2.49042    4.23006    0.00000 
     600    3.51718    1.20821    0.00000 
     601    2.41229    4.37959    0.00000 
     602    3.60383    0.65047    0.00000 
     603    3.11378    2.96069    0.00000 
     604    3.63724    0.16909    0.00000 
     605    2.57451    4.16349    0.00000 
     606    2.93332    3.44852    0.00000 
     607    3.38030    2.18080    0.00000 
     608    2.50000    4.33013    0.00000 
     609    2.65408    4.12272    0.00000 
     610    3.68680    0.36361    0.00000 
     611    2.58669    4.27891    0.00000 
     612    3.71865    0.00000    0.00000 
     613    3.29260    2.69218    0.00000 
     614    2.73089    4.04285    0.00000 
     615    2.81244    3.88648    0.00000 
     616    2.67233    4.22595    0.00000 
     617    3.62522    1.71434    0.00000 
     618    3.57465    1.95265    0.00000 
     619    3.79658    0.16185    0.00000 
     620    2.75688    4.17128    0.00000 
     621    2.84128    4.01174    0.00000 
     622    3.76975    0.89963    0.00000 
     623    3.00103    3.71296    0.00000 
     624    3.48382    2.46111    0.00000 
     625    3.71875    1.43013    0.00000 
     626    2.90016    3.95756    0.00000 
     627    3.26512    3.13619    0.00000 
     628    2.84032    4.11492    0.00000 
     629    3.87450    0.00000    0.00000 
     630    2.97999    3.88361    0.00000 
     631    3.14621    3.55135    0.00000 
     632    2.92261    4.05689    0.00000 
     633    3.90271    0.63361    0.00000 
     634    3.07209    3.82563    0.00000 
     635    3.00371    3.99722    0.00000 
     636    3.94905    0.15484    0.00000 
     637    3.67409    2.23538    0.00000 
     638    3.13672    3.77579    0.00000 
     639    3.50689    2.86329    0.00000 
     640    3.08359    3.93592    0.00000 
     641    3.99149    0.34302    0.00000 
     642    3.20904    3.69659    0.00000 
     643    3.79462    1.96165    0.00000 
     644    3.94139    1.14489    0.00000 
     645    4.02360    0.00000    0.00000 
     646    3.16222    3.87303    0.00000 
     647    3.28329    3.64598    0.00000 
     648    3.39173    3.39450    0.00000 
     649    3.23958    3.80856    0.00000 
     650    3.92416    1.69208    0.00000 
     651    3.35529    3.56438    0.00000 
     652    4.09489    0.14807    0.00000 
     653    4.06593    0.87267    0.00000 
     654    3.31561    3.74256    0.00000 
     655    3.52717    3.24199    0.00000 
     656    3.77695    2.49626    0.00000 
     657    4.02590    1.40079    0.00000 
     658    3.61398    3.07407    0.00000 
     659    3.44872    3.50830    0.00000 
     660    3.39030    3.67503    0.00000 
     661    4.16617    0.00000    0.00000 
     662    3.49744    3.44109    0.00000 
     663    3.56438    3.35529    0.00000 
     664    3.46362    3.60601    0.00000 
