      48   -2.83410    1.06359    0.00000 
      49   -1.00000    0.00000    0.00000 
      50   -4.00000    2.85714    0.00000 
      51   -2.42456    0.47442    0.00000 
      52   -1.60000    0.00000    0.00000 
      53   -3.47519    1.42857    0.00000 
      54   -4.00000    2.28571    0.00000 
      55   -2.20000    0.00000    0.00000 
      56   -4.00000    1.71429    0.00000 
      57   -3.01296    0.48682    0.00000 
      58   -3.47519    0.85714    0.00000 
      59   -2.80000    0.00000    0.00000 
      60   -4.00000    1.14286    0.00000 
      61   -3.40000    0.00000    0.00000 
      62   -4.00000    0.57143    0.00000 
      63   -4.00000    0.00000    0.00000 
STRUCTURE_ELEMENTS
       1     49    39      43
       2     39    33      31
       3     33    27      22
       4     31    33      22
       5     39    31      43
       6     49    43      52
       7     52    43      47
       8     22    27      18
       9     22    18      16
      10     47    43      37
      11     52    47      55
      12     55    47      51
      13     51    47      40
      14     55    51      59
      15     16    18      12
      16     16    12       9
      17     37    43      31
      18     47    37      40
      19      9    12       7
      20      9     7       5
      21     16     9      14
      22     40    37      29
      23     22    16      20
      24      5     7       3
      25      9     5      10
      26     29    37      31
      27     40    29      35
      28      1     2       3
      29     17    26      23
      30     46    50      38
      31     60    62      58
      32      6    11       8
      33      8    11      15
      34      6     8       4
      35      4     8      10
      36      6     4       2
      37     34    44      46
      38     54    56      45
      39     26    34      30
      40     50    54      42
      41     42    54      45
      42     50    42      38
      43     62    63      61
      44     11    17      15
      45     56    60      53
      46     51    40      48
      47     48    40      35
      48     51    48      57
      49      2     4       3
      50     42    45      36
      51     38    42      32
      52     15    17      23
      53     15    23      24
      54     20    16      14
      55     20    14      21
      56     22    20      31
      57     46    38      34
      58     45    56      53
      59     45    53      41
      60      8    15      13
      61     57    48      58
      62     51    57      59
      63     59    57      61
      64     24    23      32
      65     15    24      13
      66     13    24      19
      67     10     5       4
      68      4     5       3
      69      9    10      14
      70     14    10      19
      71     35    29      25
      72     57    58      61
      73     41    53      48
      74     45    41      36
      75     36    41      28
      76     19    24      28
      77     13    19      10
      78     42    36      32
      79     36    28      24
      80     36    24      32
      81     38    32      30
      82     38    30      34
      83      8    13      10
      84     28    41      35
      85     28    35      25
      86     28    25      19
      87     19    25      21
      88     21    25      29
      89     21    29      20
      90     58    62      61
      91     53    60      58
      92     53    58      48
      93     26    30      23
      94     23    30      32
      95     21    14      19
      96     20    29      31
      97     48    35      41
STRUCTURE_DIRICHLET_NODES
       1 0.0  NaN  NaN  
       3 0.0  NaN  NaN  
       7 0.0  NaN  NaN  
      12 0.0  NaN  NaN  
      18 0.0  NaN  NaN  
      27 0.0  NaN  NaN  
      49 NaN  0.0  NaN  
      52 NaN  0.0  NaN  
      55 NaN  0.0  NaN  
      59 NaN  0.0  NaN  
      61 NaN  0.0  NaN  
      63 NaN  0.0  NaN  
STRUCTURE_FORCE_NODES
       1 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
       2 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
       6 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      11 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      17 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      26 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      34 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      44 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      44 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      46 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      50 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      54 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      56 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      60 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      62 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      63 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole

