      65   -2.15909    1.27465    0.00000 
      66   -2.54507    1.03169    0.00000 
      67   -0.97879    2.62384    0.00000 
      68   -1.45649    1.83942    0.00000 
      69   -3.59665    0.65277    0.00000 
      70   -1.61523    1.56755    0.00000 
      71   -0.99984    2.30612    0.00000 
      72   -3.12603    0.63928    0.00000 
      73   -1.78553    1.32162    0.00000 
      74   -1.12554    2.01938    0.00000 
      75   -0.50000    4.00000    0.00000 
      76   -4.00000    0.50000    0.00000 
      77   -0.59282    3.06397    0.00000 
      78   -0.70572    2.71699    0.00000 
      79   -0.49066    3.40854    0.00000 
      80   -1.91475    1.08600    0.00000 
      81   -2.75553    0.62622    0.00000 
      82   -2.18011    0.88437    0.00000 
      83   -0.75651    2.39586    0.00000 
      84   -1.23598    1.61098    0.00000 
      85   -3.69915    0.32475    0.00000 
      86   -1.48425    1.29142    0.00000 
      87   -0.80465    2.06133    0.00000 
      88   -3.26929    0.32195    0.00000 
      89   -2.37921    0.60917    0.00000 
      90   -1.64425    1.05381    0.00000 
      91   -2.92461    0.37747    0.00000 
      92   -0.87486    1.81471    0.00000 
      93   -0.28819    3.12302    0.00000 
      94   -1.83549    0.84634    0.00000 
      95   -0.49091    2.47294    0.00000 
      96   -0.35748    2.80695    0.00000 
      97   -1.22140    1.25013    0.00000 
      98   -2.03971    0.59863    0.00000 
      99   -0.51877    2.15564    0.00000 
     100   -1.35781    1.05731    0.00000 
     101   -2.58176    0.29989    0.00000 
     102   -0.89824    1.49860    0.00000 
     103    0.00000    4.00000    0.00000 
     104   -4.00000    0.00000    0.00000 
     105   -1.55459    0.81974    0.00000 
     106   -0.57187    1.87045    0.00000 
     107    0.00000    3.44522    0.00000 
     108   -3.44522    0.00000    0.00000 
     109   -0.18206    2.61198    0.00000 
     110   -1.72040    0.56526    0.00000 
     111   -0.64175    1.59993    0.00000 
     112   -0.24698    2.24551    0.00000 
     113   -0.93020    1.21719    0.00000 
     114    0.00000    2.89044    0.00000 
     115   -2.89044    0.00000    0.00000 
     116   -1.08415    0.99120    0.00000 
     117   -2.05667    0.28116    0.00000 
     118   -1.24684    0.79856    0.00000 
     119   -0.29012    1.97711    0.00000 
     120   -0.68719    1.30974    0.00000 
     121   -1.43011    0.55925    0.00000 
     122   -0.31679    1.72859    0.00000 
     123    0.00000    2.33565    0.00000 
     124   -2.33565    0.00000    0.00000 
     125   -1.74425    0.26733    0.00000 
     126   -0.80382    0.97470    0.00000 
     127   -0.39698    1.42414    0.00000 
     128   -0.96214    0.73828    0.00000 
     129   -1.12991    0.53208    0.00000 
     130    0.00000    1.91975    0.00000 
     131   -1.91975    0.00000    0.00000 
     132   -1.43066    0.27461    0.00000 
     133   -0.47116    1.13748    0.00000 
     134   -0.70711    0.70711    0.00000 
     135    0.00000    1.58016    0.00000 
     136   -1.58016    0.00000    0.00000 
     137   -0.21874    1.23273    0.00000 
     138   -0.86603    0.50000    0.00000 
     139   -0.50000    0.86603    0.00000 
     140   -0.96593    0.25882    0.00000 
     141   -0.25882    0.96593    0.00000 
     142    0.00000    1.28116    0.00000 
     143   -1.28116    0.00000    0.00000 
     144    0.00000    1.00000    0.00000 
     145   -1.00000    0.00000    0.00000 
STRUCTURE_ELEMENTS
       1    145   140     143
       2    138   134     128
       3    128   134     126
       4    138   128     129
       5    139   141     133
       6    140   138     129
       7    134   139     126
       8    141   144     142
       9    129   128     118
      10    133   141     137
      11    139   133     126
      12    137   141     142
      13    137   142     135
      14    133   137     127
      15    127   137     135
      16    133   127     120
      17    120   127     111
      18    133   120     126
      19    128   126     116
      20    116   126     113
      21    113   126     120
      22    113   120     102
      23    116   113      97
      24    128   116     118
      25    118   116     100
      26    102   120     111
      27    102   111      92
      28    113   102      97
      29    100   116      97
      30    100    97      86
      31     86    97      84
      32    100    86      90
      33    118   100     105
      34     90    86      73
      35    100    90     105
      36    105    90      94
      37     94    90      80
      38    105    94     110
      39    129   118     121
      40    111   127     122
      41    122   127     135
      42    111   122     106
      43    106   122     119
      44    111   106      92
      45     84    97     102
      46     86    84      70
      47    136   143     132
      48    121   118     105
      49    121   105     110
      50    121   110     132
      51    121   132     129
      52    119   122     130
      53    119   130     112
      54    106   119      99
      55     99   119     112
      56    106    99      87
      57     87    99      83
      58    106    87      92
      59     92    87      74
      60     73    86      70
      61     73    70      61
      62     90    73      80
      63     80    73      65
      64    110    94      98
      65     70    84      68
      66    132   143     140
      67    136   132     125
      68    112   130     123
      69    112   123     109
      70     99   112      95
      71    125   132     110
      72    125   110      98
      73    136   125     131
      74    102    92      84
      75     94    80      82
      76    140   129     132
      77     95   112     109
      78     99    95      83
      79     83    95      78
      80     61    70      58
      81     58    70      68
      82     58    68      57
      83     61    58      48
      84     98    94      82
      85     98    82      89
      86    131   125     117
      87    117   125      98
      88    131   117     124
      89    117    98      89
      90     74    87      71
      91     71    87      83
      92     71    83      67
      93     74    71      60
      94     67    83      78
      95     67    78      62
      96     71    67      60
      97     92    74      84
      98     68    84      74
      99     78    95      96
     100    109   123     114
     101     57    68      74
     102     58    57      46
     103     46    57      45
     104     58    46      48
     105     48    46      34
     106    109   114      96
     107    109    96      95
     108    135   130     122
     109     89    82      66
     110     61    48      53
     111     53    48      41
     112     61    53      65
     113     65    53      56
     114     61    65      73
     115     80    65      82
     116     66    82      65
     117     89    66      81
     118     45    57      60
     119     60    57      74
     120     46    45      36
     121     36    45      33
     122     46    36      34
     123     34    36      27
     124     62    78      77
     125     67    62      50
     126     78    96      77
     127     77    96      93
     128     93    96     114
     129     93   114     107
     130     77    93      79
     131     79    93     107
     132     77    79      64
     133     64    79      63
     134     77    64      62
     135     62    64      49
     136     56    53      44
     137     44    53      41
     138     44    41      32
     139     32    41      30
     140     44    32      39
     141     56    44      47
     142     39    32      29
     143     44    39      47
     144     47    39      43
     145     43    39      29
     146     47    43      59
     147     65    56      66
     148     33    45      50
     149     36    33      27
     150     41    48      34
     151     41    34      30
     152     30    34      27
     153     30    27      20
     154     63    79      75
     155     64    63      51
     156     81    66      59
     157     89    81     101
     158    101    81      91
     159     89   101     117
     160     91    81      72
     161    101    91     115
     162     72    81      59
     163     91    72      88
     164    115    91      88
     165     32    30      22
     166     50    62      49
     167     67    50      60
     168     29    32      22
     169     29    22      18
     170     59    43      52
     171     47    59      66
     172     88    72      69
     173     69    72      52
     174     88    69      85
     175     85    69      76
     176     85    76     104
     177     88    85     108
     178     88   108     115
     179     56    47      66
     180     20    27      19
     181     19    27      28
     182     20    19      12
     183     12    19      13
     184     20    12      16
     185     28    27      33
     186     28    33      31
     187     31    33      40
     188     28    31      21
     189     19    28      21
     190     30    20      22
     191     22    20      16
     192     22    16      18
     193     21    31      26
     194     16    12       9
     195     18    16      11
     196     51    63      54
     197     64    51      49
     198     49    51      42
     199     42    51      37
     200     49    42      40
     201     40    42      26
     202     49    40      50
     203      9    12       8
     204     16     9      11
     205    124   117     101
     206    124   101     115
     207     52    43      35
     208     59    52      72
     209     45    60      50
     210     63    75      54
     211     29    18      25
     212    108    85     104
     213     25    18      15
     214     29    25      43
     215     13    19      21
     216     12    13       8
     217      8    13      10
     218     10    13      17
     219     17    13      21
     220     17    21      26
     221     10    17      14
     222     14    17      23
     223      8    10       5
     224     10    14       6
     225     10     6       5
     226      5     6       2
     227      5     2       4
     228     26    31      40
     229     40    33      50
     230      9     8       4
     231      8     5       4
     232     18    11      15
     233     51    54      37
     234     11     9       7
     235     35    43      25
     236     52    35      55
     237     26    42      37
     238      4     2       1
     239     15    11       7
     240     35    25      24
     241     24    25      15
     242     69    52      55
     243     17    26      23
     244     23    26      37
     245     79   107      75
     246    107   103      75
     247      1     3       4
     248      4     3       7
     249     24    38      35
     250     35    38      55
     251     55    76      69
     252      9     4       7
STRUCTURE_DIRICHLET_NODES
     103 0.0  NaN  NaN  
     104 NaN  0.0  NaN  
     107 0.0  NaN  NaN  
     108 NaN  0.0  NaN  
     114 0.0  NaN  NaN  
     115 NaN  0.0  NaN  
     123 0.0  NaN  NaN  
     124 NaN  0.0  NaN  
     130 0.0  NaN  NaN  
     131 NaN  0.0  NaN  
     135 0.0  NaN  NaN  
     136 NaN  0.0  NaN  
     142 0.0  NaN  NaN  
     143 NaN  0.0  NaN  
     144 0.0  NaN  NaN  
     145 NaN  0.0  NaN  
STRUCTURE_FORCE_NODES
       1 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
       1 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
       2 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
       3 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
       6 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
       7 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      14 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      15 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      23 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      24 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      37 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      38 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      54 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      55 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      75 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      76 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
     103 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
     104 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,NAVIER_STOKES_2D

FLUID_MATERIAL_PROPERTIES

FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,newtonRapshon
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,30

FLUID_TRANSIENT_ANALYSIS
 SOLVER TRANSIENT
 TIME_INTEGRATION bossak
 ALPHA_BETA -.1
 GAMMA .6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 1e3
 ADAPTIVE_TIME_STEPPING true
 
FLUID_INTEGRATION
 DOMAIN user
 domainNoGP 1
 boundaryNoGP 1
        
FLUID_ELEMENTS



FLUID_Weak_Dirichlet

FLUID_DIRICHLET_NODES

FLUID_NODES

