      48   -1.91513    3.77999    0.00000 
      49   -2.78433    2.24916    0.00000 
      50   -1.92633    3.48450    0.00000 
      51   -2.50535    2.44996    0.00000 
      52   -1.84615    4.00000    0.00000 
      53   -4.00000    1.84615    0.00000 
      54   -2.27736    2.62340    0.00000 
      55   -3.24271    1.88806    0.00000 
      56   -3.60973    1.76837    0.00000 
      57   -1.87803    3.18608    0.00000 
      58   -2.05683    2.77206    0.00000 
      59   -2.95243    1.95169    0.00000 
      60   -1.66065    3.62368    0.00000 
      61   -2.49669    2.16466    0.00000 
      62   -2.69727    1.99468    0.00000 
      63   -2.27095    2.33571    0.00000 
      64   -1.84167    2.92255    0.00000 
      65   -1.65868    3.34396    0.00000 
      66   -1.53846    4.00000    0.00000 
      67   -4.00000    1.53846    0.00000 
      68   -2.03044    2.47422    0.00000 
      69   -3.40848    1.56943    0.00000 
      70   -3.07813    1.66512    0.00000 
      71   -1.65417    3.05358    0.00000 
      72   -3.65754    1.48510    0.00000 
      73   -2.80535    1.73285    0.00000 
      74   -1.44677    3.75369    0.00000 
      75   -2.23762    2.11196    0.00000 
      76   -1.42981    3.46569    0.00000 
      77   -1.75620    2.63161    0.00000 
      78   -1.63048    2.86212    0.00000 
      79   -2.48459    1.84646    0.00000 
      80   -2.01533    2.22760    0.00000 
      81   -1.43587    3.21146    0.00000 
      82   -3.18493    1.42263    0.00000 
      83   -1.83039    2.32922    0.00000 
      84   -3.50637    1.30260    0.00000 
      85   -2.92378    1.46745    0.00000 
      86   -3.76310    1.24663    0.00000 
      87   -2.23288    1.86928    0.00000 
      88   -1.23077    4.00000    0.00000 
      89   -4.00000    1.23077    0.00000 
      90   -1.40027    2.96350    0.00000 
      91   -1.21230    3.58560    0.00000 
      92   -2.03531    1.97783    0.00000 
      93   -2.71444    1.47618    0.00000 
      94   -1.44913    2.70391    0.00000 
      95   -1.21545    3.32886    0.00000 
      96   -2.28747    1.68827    0.00000 
      97   -1.81405    2.08788    0.00000 
      98   -1.22898    3.07022    0.00000 
      99   -3.03571    1.23473    0.00000 
     100   -2.41122    1.52348    0.00000 
     101   -1.51253    2.41562    0.00000 
     102   -3.33098    1.12283    0.00000 
     103   -1.63497    2.18666    0.00000 
     104   -3.60895    1.04531    0.00000 
     105   -2.04683    1.74198    0.00000 
     106   -2.79719    1.24237    0.00000 
     107   -0.98533    3.72514    0.00000 
     108   -1.02146    3.41382    0.00000 
     109   -1.20578    2.80503    0.00000 
     110   -1.84191    1.84234    0.00000 
     111   -0.92308    4.00000    0.00000 
     112   -4.00000    0.92308    0.00000 
     113   -2.57132    1.27363    0.00000 
     114   -1.01664    3.16287    0.00000 
     115   -2.12454    1.51850    0.00000 
     116   -1.23174    2.57588    0.00000 
     117   -3.15109    0.95832    0.00000 
     118   -2.91689    1.02777    0.00000 
     119   -3.39305    0.88709    0.00000 
     120   -2.29919    1.31569    0.00000 
     121   -1.00903    2.92028    0.00000 
     122   -1.55070    1.96798    0.00000 
     123   -1.27896    2.34670    0.00000 
     124   -1.40630    2.13536    0.00000 
     125   -1.85494    1.61852    0.00000 
     126   -2.65946    1.06065    0.00000 
     127   -0.77592    3.78337    0.00000 
     128   -0.79027    3.54833    0.00000 
     129   -3.70016    0.76499    0.00000 
     130   -1.01432    2.67647    0.00000 
     131   -0.80820    3.28146    0.00000 
     132   -1.66596    1.70339    0.00000 
     133   -2.08334    1.33592    0.00000 
     134   -2.43653    1.08665    0.00000 
     135   -0.81614    3.02611    0.00000 
     136   -1.88880    1.40567    0.00000 
     137   -1.02535    2.45427    0.00000 
     138   -1.22964    2.10494    0.00000 
     139   -1.35382    1.92062    0.00000 
     140   -1.45546    1.78928    0.00000 
     141   -2.97810    0.78315    0.00000 
     142   -3.20567    0.71826    0.00000 
     143   -0.61538    4.00000    0.00000 
     144   -4.00000    0.61538    0.00000 
     145   -2.20673    1.12829    0.00000 
     146   -2.76134    0.82930    0.00000 
     147   -1.69117    1.49164    0.00000 
     148   -0.80727    2.78328    0.00000 
     149   -3.46328    0.62074    0.00000 
     150   -1.04643    2.24654    0.00000 
     151   -2.51557    0.88840    0.00000 
     152   -0.56555    3.64338    0.00000 
     153   -1.50220    1.56679    0.00000 
     154   -0.82213    2.54479    0.00000 
     155   -0.61801    3.11089    0.00000 
     156   -0.55995    3.36694    0.00000 
     157   -3.73567    0.49832    0.00000 
     158   -2.30673    0.91724    0.00000 
     159   -1.70955    1.31002    0.00000 
     160   -1.14107    1.90110    0.00000 
     161   -0.63139    2.86828    0.00000 
     162   -1.26319    1.72715    0.00000 
     163   -1.88718    1.12729    0.00000 
     164   -2.81338    0.63489    0.00000 
     165   -3.03465    0.55470    0.00000 
     166   -0.85036    2.26959    0.00000 
     167   -3.27691    0.47257    0.00000 
     168   -0.97665    2.03937    0.00000 
     169   -1.52636    1.37249    0.00000 
     170   -2.59127    0.67271    0.00000 
     171   -3.53325    0.41132    0.00000 
     172   -2.02170    0.94687    0.00000 
     173   -0.62613    2.62744    0.00000 
     174   -2.37879    0.70525    0.00000 
     175   -1.34130    1.45522    0.00000 
     176   -0.34883    3.47168    0.00000 
     177   -0.30769    4.00000    0.00000 
     178   -4.00000    0.30769    0.00000 
     179   -0.30468    3.75004    0.00000 
     180   -0.37513    3.21774    0.00000 
     181   -0.64564    2.41177    0.00000 
     182   -0.42920    2.95796    0.00000 
     183   -1.06538    1.69311    0.00000 
     184   -2.16545    0.74354    0.00000 
     185   -1.58942    1.13641    0.00000 
     186   -1.17138    1.54657    0.00000 
     187   -0.93666    1.84634    0.00000 
     188   -2.88368    0.40740    0.00000 
     189   -3.75726    0.24514    0.00000 
     190   -2.65521    0.47444    0.00000 
     191   -3.10994    0.32652    0.00000 
     192   -0.43183    2.73334    0.00000 
     193   -1.77556    0.93446    0.00000 
     194   -0.78596    1.98941    0.00000 
     195   -0.65034    2.20096    0.00000 
     196   -1.35931    1.25765    0.00000 
     197   -2.45005    0.51066    0.00000 
     198   -3.33674    0.23570    0.00000 
     199   -1.94626    0.76114    0.00000 
     200   -0.45638    2.51343    0.00000 
     201   -3.55206    0.17843    0.00000 
     202   -1.18193    1.34651    0.00000 
     203   -2.24478    0.54718    0.00000 
     204   -0.18755    3.26411    0.00000 
     205   -0.87619    1.66996    0.00000 
     206   -0.21379    3.07605    0.00000 
     207   -0.26645    2.84620    0.00000 
     208   -0.46832    2.31265    0.00000 
     209   -1.00379    1.46756    0.00000 
     210   -0.76126    1.78308    0.00000 
     211   -1.37107    1.06864    0.00000 
     212   -2.04564    0.56890    0.00000 
     213   -1.74708    0.73407    0.00000 
     214   -2.94111    0.17470    0.00000 
     215   -2.71095    0.24159    0.00000 
     216   -0.25746    2.61960    0.00000 
     217   -1.49688    0.88435    0.00000 
     218   -2.29453    0.38321    0.00000 
     219    0.00000    4.00000    0.00000 
     220   -4.00000    0.00000    0.00000 
     221   -0.58672    1.91245    0.00000 
     222    0.00000    3.71101    0.00000 
     223   -3.71101    0.00000    0.00000 
     224   -1.17735    1.14453    0.00000 
     225   -0.45894    2.10624    0.00000 
     226   -1.85643    0.58132    0.00000 
     227    0.00000    3.42203    0.00000 
     228   -3.42203    0.00000    0.00000 
     229   -0.84172    1.47374    0.00000 
     230   -2.45141    0.25642    0.00000 
     231   -2.11269    0.39658    0.00000 
     232   -0.72337    1.58573    0.00000 
     233   -1.02079    1.22463    0.00000 
     234   -0.24601    2.41245    0.00000 
     235    0.00000    3.13304    0.00000 
     236   -3.13304    0.00000    0.00000 
     237   -1.55333    0.69992    0.00000 
     238   -0.29388    2.20190    0.00000 
     239   -0.59796    1.66596    0.00000 
     240   -0.87266    1.30664    0.00000 
     241   -1.92917    0.41926    0.00000 
     242   -1.24664    0.90775    0.00000 
     243   -1.66867    0.57518    0.00000 
     244   -0.41356    1.90593    0.00000 
     245    0.00000    2.84405    0.00000 
     246   -2.84405    0.00000    0.00000 
     247   -1.37613    0.73079    0.00000 
     248   -2.21373    0.20524    0.00000 
     249   -0.71043    1.39764    0.00000 
     250   -1.04177    1.02579    0.00000 
     251   -0.29643    2.01114    0.00000 
     252   -0.43902    1.73552    0.00000 
     253   -0.87673    1.13569    0.00000 
     254   -1.73371    0.40543    0.00000 
     255    0.00000    2.55507    0.00000 
     256   -2.55507    0.00000    0.00000 
     257   -0.58387    1.45890    0.00000 
     258   -2.00020    0.24028    0.00000 
     259   -1.45838    0.57813    0.00000 
     260   -1.21265    0.73560    0.00000 
     261   -0.72982    1.21263    0.00000 
     262   -0.45200    1.57217    0.00000 
     263   -0.14430    2.08624    0.00000 
     264   -0.28627    1.81918    0.00000 
     265   -1.56675    0.42465    0.00000 
     266   -1.80533    0.24103    0.00000 
     267    0.00000    2.27204    0.00000 
     268   -2.27204    0.00000    0.00000 
     269   -1.04659    0.79394    0.00000 
     270   -0.88253    0.94821    0.00000 
     271   -1.28893    0.57899    0.00000 
     272   -0.57651    1.29199    0.00000 
     273   -0.28484    1.65454    0.00000 
     274   -0.13118    1.91295    0.00000 
     275   -0.73031    1.05781    0.00000 
     276   -1.63856    0.26689    0.00000 
     277   -0.43322    1.38666    0.00000 
     278   -1.38234    0.42669    0.00000 
     279   -0.60455    1.12165    0.00000 
     280    0.00000    2.03319    0.00000 
     281   -2.03319    0.00000    0.00000 
     282   -1.12333    0.58605    0.00000 
     283   -0.14639    1.73235    0.00000 
     284   -0.28710    1.48536    0.00000 
     285   -0.46866    1.21861    0.00000 
     286   -1.48360    0.27256    0.00000 
     287   -1.70528    0.11433    0.00000 
     288   -0.87186    0.74464    0.00000 
     289   -0.72329    0.88412    0.00000 
     290   -1.20482    0.42137    0.00000 
     291   -1.82504    0.00000    0.00000 
     292    0.00000    1.82504    0.00000 
     293   -0.14556    1.55848    0.00000 
     294   -0.58750    0.95871    0.00000 
     295   -0.95871    0.58750    0.00000 
     296   -1.54176    0.14574    0.00000 
     297   -0.29484    1.31139    0.00000 
     298   -1.30760    0.27652    0.00000 
     299   -0.45620    1.05214    0.00000 
     300   -1.05418    0.43665    0.00000 
     301    0.00000    1.63853    0.00000 
     302   -1.63853    0.00000    0.00000 
     303   -0.70711    0.70711    0.00000 
     304   -0.14363    1.38668    0.00000 
     305   -0.80902    0.58779    0.00000 
     306   -0.58779    0.80902    0.00000 
     307   -1.37870    0.13118    0.00000 
     308   -0.89101    0.45399    0.00000 
     309   -0.45399    0.89101    0.00000 
     310   -1.10951    0.26637    0.00000 
     311   -0.26475    1.10277    0.00000 
     312    0.00000    1.46719    0.00000 
     313   -1.46719    0.00000    0.00000 
     314   -0.14747    1.22885    0.00000 
     315   -1.20686    0.13842    0.00000 
     316   -0.95106    0.30902    0.00000 
     317   -0.30902    0.95106    0.00000 
     318    0.00000    1.30616    0.00000 
     319   -1.30616    0.00000    0.00000 
     320   -0.98769    0.15643    0.00000 
     321   -0.15643    0.98769    0.00000 
     322    0.00000    1.15154    0.00000 
     323   -1.15154    0.00000    0.00000 
     324    0.00000    1.00000    0.00000 
     325   -1.00000    0.00000    0.00000 
STRUCTURE_ELEMENTS
       1    324   322     321
       2    323   325     320
       3    322   318     314
       4    319   323     315
       5    315   323     320
       6    319   315     307
       7    307   315     298
       8    319   307     313
       9    305   303     288
      10    317   321     311
      11    316   308     300
      12    306   309     294
      13    294   309     299
      14    306   294     289
      15    289   294     275
      16    306   289     303
      17    320   316     310
      18    308   305     295
      19    295   305     288
      20    308   295     300
      21    309   317     299
      22    313   307     296
      23    311   321     314
      24    317   311     299
      25    318   312     304
      26    298   315     310
      27    307   298     286
      28    294   299     279
      29    296   307     286
      30    296   286     276
      31    276   286     265
      32    296   276     287
      33    313   296     302
      34    279   299     285
      35    294   279     275
      36    275   279     261
      37    261   279     272
      38    275   261     253
      39    316   300     310
      40    320   310     315
      41    304   312     293
      42    318   304     314
      43    314   304     297
      44    253   261     240
      45    275   253     270
      46    322   314     321
      47    287   276     266
      48    296   287     302
      49    302   287     291
      50    291   287     266
      51    285   299     311
      52    279   285     272
      53    272   285     277
      54    288   303     289
      55    297   304     284
      56    314   297     311
      57    312   301     293
      58    293   301     283
      59    240   261     249
      60    253   240     233
      61    233   240     209
      62    253   233     250
      63    304   293     284
      64    284   293     273
      65    273   293     283
      66    273   283     264
      67    264   283     274
      68    273   264     252
      69    284   273     262
      70    277   285     297
      71    277   297     284
      72    272   277     257
      73    257   277     262
      74    272   257     249
      75    249   257     232
      76    272   249     261
      77    265   286     278
      78    276   265     254
      79    254   265     243
      80    276   254     266
      81    266   254     241
      82    289   275     270
      83    289   270     288
      84    283   301     292
      85    283   292     274
      86    274   292     280
      87    257   239     232
      88    252   264     244
      89    273   252     262
      90    262   252     239
      91    239   252     221
      92    262   239     257
      93    232   239     210
      94    286   298     278
      95    278   298     290
      96    250   233     224
      97    253   250     270
      98    277   284     262
      99    224   233     202
     100    250   224     242
     101    274   280     263
     102    290   298     310
     103    278   290     271
     104    300   295     282
     105    282   295     269
     106    300   282     290
     107    300   290     310
     108    270   250     269
     109    271   290     282
     110    271   282     260
     111    260   282     269
     112    271   260     247
     113    260   269     242
     114    278   271     259
     115    259   271     247
     116    259   247     237
     117    278   259     265
     118    237   247     217
     119    259   237     243
     120    243   237     213
     121    213   237     217
     122    243   213     226
     123    269   295     288
     124    269   288     270
     125    264   274     251
     126    243   265     259
     127    254   243     226
     128    247   260     242
     129    244   264     251
     130    244   251     225
     131    252   244     221
     132    221   244     225
     133    209   240     229
     134    233   209     202
     135    202   209     186
     136    240   249     229
     137    229   249     232
     138    229   232     205
     139    205   232     210
     140    205   210     187
     141    229   205     209
     142    217   247     242
     143    187   210     194
     144    205   187     183
     145    226   213     199
     146    225   251     238
     147    242   224     211
     148    250   242     269
     149    183   187     160
     150    205   183     209
     151    209   183     186
     152    238   251     263
     153    263   251     274
     154    238   263     267
     155    225   238     208
     156    239   221     210
     157    210   221     194
     158    186   183     162
     159    241   254     226
     160    241   226     212
     161    212   226     199
     162    241   212     231
     163    231   212     203
     164    241   231     258
     165    258   231     248
     166    241   258     266
     167    266   258     291
     168    263   280     267
     169    297   285     311
     170    202   186     175
     171    175   186     162
     172    202   175     196
     173    203   212     184
     174    231   203     218
     175    218   203     197
     176    231   218     248
     177    248   218     230
     178    196   175     169
     179    202   196     224
     180    199   213     193
     181    193   213     217
     182    199   193     172
     183    172   193     163
     184    199   172     184
     185    162   183     160
     186    169   175     153
     187    153   175     162
     188    169   153     147
     189    196   169     185
     190    147   153     132
     191    169   147     159
     192    208   238     234
     193    234   238     267
     194    208   234     200
     195    200   234     216
     196    208   200     181
     197    225   208     195
     198    187   194     168
     199    168   194     166
     200    187   168     160
     201    281   291     258
     202    211   224     196
     203    211   196     185
     204    211   185     217
     205    242   211     217
     206    197   203     174
     207    174   203     184
     208    197   174     170
     209    218   197     230
     210    181   200     173
     211    173   200     192
     212    181   173     154
     213    208   181     195
     214    184   212     199
     215    166   194     195
     216    166   195     181
     217    168   166     150
     218    162   160     139
     219    154   173     148
     220    181   154     166
     221    132   153     140
     222    147   132     125
     223    125   132     110
     224    147   125     136
     225    225   195     221
     226    139   160     138
     227    162   139     140
     228    140   139     122
     229    162   140     153
     230    122   139     124
     231    140   122     132
     232    160   168     138
     233    170   174     151
     234    197   170     190
     235    190   170     164
     236    197   190     230
     237    136   125     115
     238    147   136     159
     239    159   136     163
     240    258   248     281
     241    174   184     158
     242    150   166     137
     243    168   150     138
     244    159   163     185
     245    159   185     169
     246    248   230     268
     247    248   268     281
     248    124   139     138
     249    124   138     123
     250    122   124     103
     251    192   200     216
     252    192   216     207
     253    207   216     245
     254    192   207     182
     255    173   192     161
     256    158   184     172
     257    174   158     151
     258    151   158     134
     259    134   158     145
     260    151   134     126
     261    110   132     122
     262    125   110     105
     263    182   207     206
     264    192   182     161
     265    161   182     155
     266    126   134     113
     267    151   126     146
     268    163   193     185
     269    172   163     145
     270    216   234     255
     271    164   170     146
     272    164   146     141
     273    141   146     118
     274    164   141     165
     275    190   164     188
     276    170   151     146
     277    105   110      92
     278    125   105     115
     279    115   105      96
     280    138   150     123
     281    113   134     120
     282    126   113     106
     283    106   113      93
     284    126   106     118
     285    103   124     101
     286    122    97     110
     287    145   158     172
     288    134   145     120
     289    120   145     133
     290    165   141     142
     291    164   165     188
     292    188   165     191
     293     92   110      97
     294    105    92      87
     295     87    92      75
     296    105    87      96
     297     96    87      79
     298    142   141     117
     299    165   142     167
     300    194   221     195
     301    190   188     215
     302    148   173     161
     303    148   161     135
     304    154   148     130
     305    130   148     121
     306    154   130     137
     307    137   130     116
     308    154   137     166
     309    150   137     123
     310    215   188     214
     311    190   215     230
     312    116   130     109
     313    109   130     121
     314    116   109      94
     315    109   121      98
     316     94   109      90
     317    116    94     101
     318    137   116     123
     319    123   116     101
     320    123   101     124
     321    214   188     191
     322    214   191     236
     323    215   214     246
     324    246   214     236
     325    191   165     167
     326    191   167     198
     327    133   145     163
     328    120   133     115
     329    115   133     136
     330    136   133     163
     331     75    92      80
     332     87    75      79
     333    155   182     180
     334    161   155     135
     335    135   155     131
     336    148   135     121
     337    121   135     114
     338    114   135     131
     339    121   114      98
     340    114   131     108
     341     98   114      95
     342    207   245     206
     343    198   167     171
     344    191   198     236
     345    182   206     180
     346    180   206     204
     347    204   206     235
     348    235   206     245
     349    180   204     176
     350    204   235     227
     351    204   227     176
     352    268   230     256
     353    256   230     215
     354    118   106      99
     355     99   106      85
     356    118    99     117
     357    118   117     141
     358    142   117     119
     359    115   100     120
     360     97   122     103
     361     97   103      83
     362     83   103     101
     363     97    83      80
     364     80    83      68
     365     97    80      92
     366     68    83      77
     367     77    83     101
     368     68    77      58
     369     80    68      63
     370     93   113     100
     371    106    93      85
     372     85    93      73
     373     73    93      79
     374     85    73      70
     375    113   120     100
     376    100   115      96
     377     75    80      63
     378     75    63      61
     379     61    63      51
     380     75    61      79
     381     90   109      98
     382     90    98      81
     383     81    98      95
     384     81    95      76
     385     90    81      71
     386     94    90      78
     387     70    73      59
     388     85    70      82
     389    108   131     128
     390    114   108      95
     391     95   108      91
     392     78    90      71
     393     78    71      64
     394     94    78      77
     395    118   146     126
     396    119   117     102
     397    102   117      99
     398    119   102     104
     399    142   119     149
     400     96    79     100
     401     93   100      79
     402    104   102      84
     403     84   102      82
     404    104    84      86
     405    119   104     129
     406     76    95      91
     407     76    91      74
     408     81    76      65
     409    131   155     156
     410    180   176     156
     411    156   176     152
     412    180   156     155
     413    167   142     149
     414    167   149     171
     415    171   149     157
     416     58    77      64
     417     68    58      54
     418     91   108     107
     419     99    85      82
     420     99    82     102
     421    157   149     129
     422    157   129     144
     423    171   157     189
     424     65    76      60
     425     81    65      71
     426    129   149     119
     427     51    63      54
     428     61    51      49
     429     49    51      40
     430     61    49      62
     431    131   156     128
     432    198   171     201
     433    201   171     189
     434    198   201     228
     435    228   201     223
     436    223   201     189
     437    198   228     236
     438     86    84      72
     439     72    84      69
     440     86    72      67
     441    104    86     112
     442    216   255     245
     443     82    70      69
     444    108   128     107
     445    107   128     127
     446    127   128     152
     447    107   127     111
     448    152   128     156
     449    127   152     143
     450    127   143     111
     451     91   107      88
     452     82    69      84
     453     62    49      59
     454     61    62      79
     455     79    62      73
     456     64    71      57
     457     57    71      65
     458     64    57      47
     459     57    65      50
     460     47    57      43
     461     64    47      58
     462     64    77      78
     463    217   185     193
     464    189   157     178
     465    189   178     220
     466    215   246     256
     467    152   176     179
     468     63    68      54
     469     60    76      74
     470     60    74      66
     471     66    74      88
     472     65    60      50
     473    157   144     178
     474     43    57      50
     475     43    50      38
     476     47    43      35
     477    179   176     222
     478    152   179     143
     479     38    50      48
     480     43    31      35
     481    267   255     234
     482     59    73      62
     483     70    59      55
     484     55    59      46
     485     70    55      69
     486    129   104     112
     487     72    69      56
     488     56    69      55
     489     72    56      67
     490     51    54      41
     491     74    91      88
     492     54    58      44
     493    222   219     179
     494    220   223     189
     495    227   222     176
     496     40    51      41
     497     40    41      30
     498     30    41      32
     499     40    30      29
     500     29    30      22
     501     40    29      39
     502     39    29      34
     503     40    39      49
     504     46    59      49
     505     55    46      42
     506     42    46      34
     507     55    42      56
     508     22    30      24
     509     29    22      23
     510     48    50      60
     511     38    48      36
     512     41    54      44
     513     44    58      47
     514     44    47      35
     515     41    44      32
     516     34    29      23
     517     34    23      25
     518     25    23      17
     519     34    25      42
     520     39    34      46
     521     39    46      49
     522     17    23      16
     523     25    17      19
     524     48    60      66
     525     24    30      32
     526     24    32      26
     527     26    32      35
     528     26    35      31
     529     35    32      44
     530     31    43      38
     531     31    38      27
     532     26    31      21
     533     24    26      20
     534     21    31      27
     535     26    21      20
     536     20    21      14
     537     22    24      15
     538     23    22      16
     539     16    22      15
     540     16    15       9
     541      9    15      10
     542     16     9      13
     543     24    20      15
     544     15    20      10
     545      9    10       5
     546     13     9       8
     547     16    13      17
     548     17    13      12
     549     14    21      18
     550     20    14      10
     551     10    14       6
     552      5    10       6
     553      9     5       8
     554     13     8      12
     555      8     5       4
     556      4     5       2
     557      4     2       1
     558      8     4       7
     559      8     7      12
     560    219   177     179
     561    179   177     143
     562     27    18      21
     563     12    19      17
     564     53    67      56
     565     11     6      14
     566     11    14      18
     567     28    37      33
     568     33    37      45
     569     28    33      25
     570     45    37      53
     571     33    45      42
     572     52    36      48
     573     52    48      66
     574      3     7       4
     575      3     4       1
     576     89   112      86
     577     89    86      67
     578     19    28      25
     579    111    88     107
     580      6     2       5
     581     36    27      38
     582    112   144     129
     583     45    53      56
     584     45    56      42
     585    101    94      77
     586     25    33      42
STRUCTURE_DIRICHLET_NODES
     219 0.0  NaN  NaN  
     220 NaN  0.0  NaN  
     222 0.0  NaN  NaN  
     223 NaN  0.0  NaN  
     227 0.0  NaN  NaN  
     228 NaN  0.0  NaN  
     235 0.0  NaN  NaN  
     236 NaN  0.0  NaN  
     245 0.0  NaN  NaN  
     246 NaN  0.0  NaN  
     255 0.0  NaN  NaN  
     256 NaN  0.0  NaN  
     267 0.0  NaN  NaN  
     268 NaN  0.0  NaN  
     280 0.0  NaN  NaN  
     281 NaN  0.0  NaN  
     291 NaN  0.0  NaN  
     292 0.0  NaN  NaN  
     301 0.0  NaN  NaN  
     302 NaN  0.0  NaN  
     312 0.0  NaN  NaN  
     313 NaN  0.0  NaN  
     318 0.0  NaN  NaN  
     319 NaN  0.0  NaN  
     322 0.0  NaN  NaN  
     323 NaN  0.0  NaN  
     324 0.0  NaN  NaN  
     325 NaN  0.0  NaN  
STRUCTURE_FORCE_NODES
       1 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
       1 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
       2 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
       3 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
       6 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
       7 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      11 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      12 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      18 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      19 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      27 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      28 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      36 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      37 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      52 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      53 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      66 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      67 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      88 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      89 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
     111 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
