     164    115    83      90      88
     165      1     3       7       5
     166    239   287     233     234
     167    782   791     741     787
     168    334   286     278     283
     169    197   149     158     155
     170    768   782     727     779
     171    818   817     777     814
     172    708   677     646     711
     173    650   676     618     680
     174     83    60      69      67
     175    729   748     693     746
     176    198   239     194     196
     177    651   616     585     550
     178    150   198     159     156
     179    238   197     193     195
     180    783   769     728     780
     181    450   386     362     398
     182    616   557     534     550
     183    730   708     665     732
     184    749   730     694     747
     185    387   451     363     392
     186    707   729     664     731
     187     84   116      91      89
     188    335   387     323     332
     189    556   615     533     596
     190    500   516     561     474
     191    510   509     446     407
     192    388   347     329     405
     193    129   143     166     112
     194    524   512     567     467
     195    513   512     440     419
     196    512   524     441     409
     197    512   513     568     490
     198    524   512     467     409
     199    513   512     419     490
     200     67    83      88      69
     201    564   517     569     474
     202     84    68      89      66
     203    525   565     570     486
     204    565   570     486     630
     205    517   443     439     404
     206    443   439     404     358
     207    783   788     780     745
     208    442   525     438     407
     209    787   782     779     741
     210    248   250     201     225
     211    248   250     225     265
     212    225   248     265     201
     213    248   301     250     309
     214    248   301     309     265
     215    309   248     265     250
     216    200   254     249     230
     217    254   249     230     267
     218    249   230     267     200
     219    254   302     249     293
     220    302   249     293     267
     221    249   293     267     254
     222    516   564     474     517
     223    509   442     407     525
     224    517   516     443     404
     225    525   509     565     486
     226    467   524     409     489
     227    419   513     490     399
     228    253   191     252     231
     229    252   253     231     312
     230    251   310     252     294
     231    252   251     294     220
     232    430   423     371     364
     233    430   423     364     507
     234    746   731     737     695
     235    746   731     695     693
     236    155   195     178     160
     237    155   195     160     158
     238    579   581     625     536
     239    579   581     536     526
     240    272   335     323     332
     241    121   115      90     123
     242    766   811     773     808
     243    610   651     585     655
     244    704   768     727     764
     245     12    14      21      18
     246    646   677     610     679
     247    158   149     121     155
     248      7     3      12       9
     249    233   287     272     284
     250    693   748     704     746
     251    777   817     766     813
     252    194   233     188     208
     253    194   233     208     234
     254    665   646     608     642
     255    665   646     642     711
     256    439   517     404     518
     257    570   525     486     497
     258    502   451     504     422
     259    502   504     556     422
     260    450   503     522     429
     261    522   503     557     429
     262    754   745     691     734
     263    754   745     734     788
     264     49    66      64      58
     265     49    66      58      68
     266     88   115     123      90
     267    569   518     574     485
     268    574   569     485     635
     269    116    89     124      91
     270    497   570     575     486
     271    518   439     436     404
     272    769   780     765     728
     273    438   497     435     403
     274    435   438     403     353
     275    779   768     764     727
     276    517   518     569     485
     277    525   497     438     403
     278     17    28      29      25
     279     17    28      25      20
     280    807   803     802     767
     281    807   803     767     772
     282    436   375     368     360
     283    765   755     713     744
     284    124   134     120      86
     285    575   621     532     571
     286     39    34      20      28
     287    743   761     772     803
     288    163   154     168     112
     289    301   365     328     309
     290    162   113     129     153
     291    337   366     338     405
     292    200   153     176     230
     293    336   406     388     365
     294    154   201     168     225
     295    365   336     328     388
     296    336   328     388     310
     297    113   143     129     112
     298    366   302     338     293
     299    153   162     176     129
     300    162   176     129     191
     301    406   347     388     405
     302    514   515     492     399
     303    499   511     411     489
     304    500   515     410     492
     305    510   511     491     411
     306    518   574     485     519
     307    497   435     403     508
     308    512   567     467     490
     309    512   440     419     409
     310    123   149     155     121
     311    574   519     579     485
     312    150   124     156     122
     313    749   765     747     718
     314    435   508     430     403
     315    764   748     746     704
     316     45    33      43      36
     317     45    33      36      31
     318    519   518     436     417
     319    519   518     417     485
     320    508   497     575     465
     321    508   497     465     403
     322    115   149     123     121
     323    768   748     764     704
     324    796   801     797     757
     325    796   801     757     770
     326    518   417     485     404
     327    497   465     403     486
     328    191   252     231     220
     329    310   252     294     312
     330    533   615     578     593
     331    578   533     593     462
     332    362   386     315     348
     333    315   362     348     299
     334    567   524     467     489
     335    440   513     419     399
     336    518   436     417     404
     337    497   575     465     486
     338    134   156     120     196
     339    621   580     532     582
     340    375   431     368     424
     341    755   747     713     732
     342    501   424     437     397
     343    424   437     397     343
     344    437   501     397     520
     345    708   732     711     665
     346    239   196     234     194
     347    506   582     572     483
     348    582   572     483     644
     349    572   506     483     523
     350    286   241     283     235
     351    676   649     680     710
     352    455   443     410     373
     353    553   565     491     622
     354    561   552     492     620
     355    446   456     411     376
     356    500   516     474     410
     357    510   509     407     491
     358    561   500     474     492
     359    446   510     407     411
     360    693   704     632     695
     361    158   121     139     160
     362    514   513     399     490
     363    499   524     489     409
     364    337   338     329     405
     365    163   168     166     112
     366    423   371     364     420
     367    195   178     160     235
     368    731   737     695     710
     369    581   625     536     586
     370     29    17      25       8
     371    802   807     767     812
     372    526   519     431     415
     373    526   519     415     536
     374    507   508     580     464
     375    507   508     464     364
     376    519   526     579     536
     377    508   507     430     364
     378    569   564     474     631
     379    438   442     407     356
     380    155   197     195     158
     381    198   156     196     159
     382    507   580     582     464
     383    526   431     424     415
     384    730   747     732     694
     385    746   729     731     693
     386    371   430     364     353
     387    737   746     695     771
     388    178   155     160     109
     389    625   579     536     635
     390    517   516     404     474
     391    525   509     486     407
     392    516   443     404     410
     393    509   565     486     491
     394    615   650     578     593
     395    386   334     315     348
     396    533   615     593     596
     397    362   386     348     398
     398    188   194     208     159
     399    608   665     642     694
     400    439   436     404     360
     401    439   436     360     358
     402    404   439     360     358
     403    570   575     486     571
     404    570   575     571     630
     405    486   570     571     630
     406    512   467     409     419
     407    512   467     419     490
     408    467   409     419     361
     409    467   419     490     361
     410    253   191     231     199
     411    251   310     294     326
     412    677   651     610     679
     413    287   335     272     284
     414    520   521     576     477
     415    520   521     477     418
     416    523   498     433     396
     417    523   498     396     589
     418    576   520     477     586
     419    433   523     396     420
     420    758   743     741     787
     421     47    39      69      67
     422    519   431     415     368
     423    508   580     464     532
     424    252   253     312     310
     425    252   251     220     191
     426    579   574     485     635
     427    430   435     403     353
     428    517   518     485     404
     429    525   497     403     486
     430     17    25       8      10
     431    807   767     812     775
     432    651   616     550     655
     433    616   557     550     609
     434    569   517     485     474
     435    438   525     403     407
     436    194   208     159     196
     437    665   642     694     732
     438    559   562     492     620
     439    447   444     411     376
     440    801   797     757     808
     441     33    43      36      18
     442    664   693     632     695
     443    193   158     139     160
     444    441   440     409     359
     445    568   567     490     629
     446    745   691     734     728
     447     66    64      58      91
     448    445   440     370     399
     449    813   814     806     756
     450    813   814     756     777
     451      9     5      22      15
     452      9     5      15       7
     453    563   567     626     489
     454    233   188     208     272
     455    646   608     642     610
     456     18     9      22      15
     457    808   813     806     756
     458     39    47      48      67
     459    743   758     795     787
     460    642   646     610     679
     461    208   233     272     284
     462    501   526     424     397
     463    506   507     582     483
     464    526   501     581     463
     465    526   501     463     397
     466    463   526     397     415
     467    397   463     415     352
     468    463   526     415     536
     469    507   506     423     412
     470    507   506     412     483
     471    412   507     483     464
     472    483   412     464     390
     473    412   507     464     364
     474    757   801     808     773
     475     36    33      18      21
     476    801   757     770     773
     477    757   770     773     699
     478     33    36      31      21
     479     36    31      21      35
     480    580   464     532     582
     481    431   415     368     424
     482    448   449     410     373
     483    560   558     491     622
     484    195   238     235     193
     485    581   501     586     463
     486    423   506     420     412
     487    731   707     710     664
     488     25    17      20      10
     489     20    25      10      26
     490    767   807     772     775
     491    772   767     775     703
     492     89    68      81      58
     493    780   788     784     734
     494    501   463     397     477
     495    506   412     483     396
     496    585   651     550     655
     497    557   534     550     429
     498    734   745     728     780
     499     58    66      91      89
     500    250   201     225     168
     501    301   250     309     328
     502    254   302     293     338
     503    200   254     230     176
     504    436   375     360     358
     505    765   755     744     784
     506    124   134      86      81
     507    575   621     571     630
     508    691   754     734     757
     509      5     6      16      11
     510      5     6      11       4
     511     64    49      58      36
     512    814   815     809     762
     513    814   815     762     781
     514    808   813     756     766
     515     18     9      15      12
     516    368   436     360     404
     517    713   765     744     728
     518    120   124      86      91
     519    532   575     571     486
     520    581   526     463     536
     521    423   507     412     364
     522    162   129     166     191
     523    129   166     191     142
     524    336   388     329     310
     525    388   329     310     395
     526    514   562     490     492
     527    499   444     409     411
     528    718   728     765     713
     529    718   728     713     653
     530    122    91     124     120
     531    122    91     120      97
     532     49    31      45      36
     533     49    31      36      35
     534    754   770     796     757
     535    754   770     757     699
     536    550   616     609     655
     537    609   550     655     549
     538    158   121     160     155
     539    693   704     695     746
     540    328   388     310     326
     541    328   388     326     421
     542    176   129     191     199
     543    176   129     199     131
     544    156   120     196     159
     545    747   713     732     694
     546    448   515     399     410
     547    560   511     489     491
     548    490   419     399     361
     549    409   467     489     361
     550    788   780     745     734
     551     68    89      66      58
     552    412   423     364     420
     553    463   581     536     586
     554    201   154     211     225
     555    211   201     225     265
     556    225   211     265     303
     557    365   301     324     309
     558    301   324     309     265
     559    324   309     265     303
     560    302   366     325     293
     561    325   302     293     267
     562    293   325     267     354
     563    153   200     210     230
     564    200   210     230     267
     565    210   230     267     259
     566    310   328     326     250
     567    191   176     199     254
     568    241   278     283     242
     569    241   278     242     226
     570    649   618     680     612
     571    649   618     612     545
     572     39    34      28      48
     573     28    39      48      29
     574    743   761     803     795
     575    803   743     795     802
     576    815   812     809     762
     577    815   812     762     781
     578      6     8      16      11
     579      6     8      11       4
     580     48    67      63      39
     581    795   787     790     743
     582    695   731     710     664
     583    160   195     235     193
     584    520   437     418     397
     585    437   418     397     343
     586    677   711     679     646
     587    287   234     284     233
     588    523   572     589     483
     589    572   589     483     644
     590    293   325     354     374
     591    210   230     259     175
     592    664   693     695     731
     593    193   158     160     195
     594    501   520     586     477
     595    501   520     477     397
     596    506   523     420     396
     597    506   523     396     483
     598      7     4       5      11
     599      7     4      11      19
     600    777   781     814     762
     601    777   781     762     709
     602    154   211     225     189
     603    211   225     189     303
     604    324   365     309     381
     605    309   324     381     303
     606    366   325     293     374
     607    210   153     230     175
     608     49    58      36      68
     609    754   734     757     788
     610    250   225     265     309
     611    225   265     309     289
     612    250   225     309     289
     613    231   252     312     294
     614    294   252     220     231
     615    615   650     593     654
     616    386   334     348     331
     617    134   120      86     128
     618    621   532     571     601
     619    375   368     360     285
     620    755   713     744     701
     621     28    29      25      39
     622     25    28      39      20
     623     39    25      20      26
     624    803   802     767     743
     625    767   803     743     772
     626    743   767     772     703
     627    515   410     492     399
     628    511   491     411     489
     629     88   123     109      99
     630     88   123      99      90
     631    779   764     771     719
     632    779   764     719     727
     633     69    90      88      99
     634     69    90      99      79
     635    741   727     779     719
     636    741   727     719     662
     637    253   231     312     273
     638    251   294     220     269
     639    796   788     754     757
     640     45    68      49      36
     641     88    67      69      99
     642    779   787     741     719
     643    526   424     397     415
     644    507   582     483     464
     645    230   254     267     293
     646    267   230     293     259
     647    230   254     293     273
     648    231   253     199     273
     649    294   251     326     269
     650    265   309     289     303
     651    225   265     289     303
     652    780   765     728     744
     653    780   765     744     784
     654    744   780     784     734
     655     89   124      91      86
     656     89   124      86      81
     657     86    89      81      58
     658    713   747     718     694
     659    718   713     694     653
     660    120   156     122     159
     661    122   120     159      97
     662    464   412     364     390
     663    415   463     536     352
     664    267   293     354     259
     665    492   514     399     490
     666    411   499     489     409
     667    450   362     429     522
     668    744   780     734     728
     669     86    89      58      91
     670    283   334     331     278
     671    576   521     591     477
     672    433   498     413     396
     673    680   650     654     618
     674    474   500     410     492
     675    407   510     491     411
     676    328   326     250     309
     677    176   199     254     230
     678    329   310     395     312
     679    166   191     142     220
     680    253   191     199     254
     681    199   253     254     273
     682    251   310     326     250
     683    326   251     250     269
     684    191   231     199     142
     685    310   294     326     395
     686    609   550     549     466
     687     43    45      36      68
     688    797   796     757     788
     689    241   283     235     242
     690    360   404     358     300
     691    649   680     710     612
     692    571   486     630     542
     693      4    10       8      11
     694    781   775     812     762
     695    250   201     168     166
     696    254   302     338     329
     697    315   278     226     242
     698    315   278     242     331
     699    301   250     328     310
     700    200   254     176     191
     701    578   618     545     612
     702    578   618     612     654
     703      4    10      11      19
     704    781   775     762     709
     705    424   397     415     368
     706    582   483     464     532
     707    732   711     665     642
     708    732   711     642     724
     709    196   234     194     208
     710    196   234     208     203
     711    436   519     417     368
     712    417   436     368     404
     713    575   508     465     532
     714    465   575     532     486
     715    363   451     422     504
     716    556   533     422     504
     717    519   417     368     415
     718    417   368     415     352
     719    519   417     415     536
     720    508   465     532     464
     721    465   532     464     390
     722    508   465     464     364
     723    591   576     477     549
     724    413   433     396     345
     725    773   766     808     756
     726    773   766     756     699
     727     21    12      18      15
     728     21    12      15      35
     729    417   485     404     372
     730    465   403     486     380
     731    368   417     404     372
     732    532   465     486     380
     733    176   153     129     131
     734    328   365     388     421
     735     81    86      58     128
     736    784   744     734     701
     737    521   418     414     400
     738    418   414     400     340
     739    651   679     655     610
     740    335   284     332     272
     741    498   589     592     484
     742    589   592     484     647
     743    609   550     466     522
     744    813   756     766     777
     745    756   766     777     709
     746      9    15      12       7
     747     15    12       7      19
     748    283   235     242     247
     749    680   710     612     702
     750     88    67      99      63
     751    779   787     719     790
     752    630   571     542     601
     753    358   360     300     285
     754    579   519     536     485
     755    430   508     364     403
     756    417   519     485     536
     757    465   508     403     364
     758     90   121     123      99
     759     90   121      99      79
     760    727   704     764     719
     761    727   704     719     662
     762    505   498     592     484
     763    527   521     414     400
     764    498   505     413     396
     765    521   527     591     466
     766    521   527     466     400
     767    501   586     463     477
     768    506   420     412     396
     769    386   348     398     331
     770    348   398     331     322
     771    348   398     322     400
     772    388   329     395     405
     773    129   166     142     112
     774    326   328     421     381
     775    199   176     131     175
     776    199   176     175     230
     777    550   585     655     549
     778    516   404     474     410
     779    509   486     407     491
     780    646   642     711     679
     781    642   711     679     724
     782    233   208     234     284
     783    208   234     284     203
     784    134    86      81     128
     785    621   571     630     601
     786    375   360     358     285
     787    755   744     784     701
     788    610   585     468     551
     789    610   585     551     655
     790      5    15       7      11
     791      5    15      11      22
     792     15     7      11      19
     793    814   756     777     762
     794    814   756     762     806
     795    756   777     762     709
     796    650   578     593     654
     797    334   315     348     331
     798    504   505     596     458
     799    504   505     458     392
     800    397   463     352     477
     801    483   412     390     396
     802     42    39      20      26
     803    715   743     772     703
     804    323   363     288     330
     805    323   363     330     392
     806    267   210     259     308
     807    325   267     354     308
     808    231   191     220     142
     809    294   310     312     395
     810    348   362     398     400
     811    360   368     404     300
     812    571   532     486     542
     813    485   517     404     474
     814    403   525     486     407
     815    272   323     288     330
     816    272   323     330     332
     817    567   467     490     540
     818    440   419     409     313
     819    193   241     235     242
     820    193   241     242     226
     821    664   649     710     612
     822    664   649     612     545
     823    176   131     175     153
     824    175   176     153     230
     825    477   576     586     594
     826    576   586     594     645
     827    396   433     420     345
     828    467   567     489     540
     829    419   440     399     313
     830    413   433     345     342
     831    387   332     392     323
     832    505   592     596     458
     833    417   485     372     536
     834    465   403     380     364
     835    328   326     309     381
     836    433   420     345     342
     837    593   615     654     596
     838    654   593     596     583
     839    155   123     121      99
     840    155   123      99     109
     841    746   764     704     719
     842    746   764     719     771
     843    225   250     168     269
     844    293   254     338     273
     845    278   283     242     331
     846    283   242     331     247
     847    618   680     612     654
     848    680   612     654     702
     849    578   593     654     612
     850    315   348     331     322
     851    109    88      99      63
     852    771   779     719     790
     853    521   591     477     466
     854    498   505     396     484
     855    396   498     484     589
     856    557   550     609     522
     857    388   310     326     395
     858    129   191     199     142
     859    134   120     128     203
     860    621   532     601     644
     861    375   368     285     343
     862    755   713     701     724
     863    166   191     220     251
     864    329   310     312     253
     865    253   254     273     338
     866    253   254     338     329
     867    251   250     269     168
     868    251   250     168     166
     869    593   596     583     458
     870    593   596     458     533
     871    415   397     352     368
     872    464   483     390     532
     873    809   814     762     806
     874     16     5      11      22
     875    477   521     466     400
     876    477   521     400     418
     877    743   715     741     662
     878     39    42      69      79
     879    168   154     225     189
     880    365   328     309     381
     881    338   366     293     374
     882    338   366     374     453
     883    338   366     453     405
     884    477   520     418     397
     885    396   523     589     483
     886    154   168     112     114
     887    154   168     114     189
     888    129   113     112      71
     889    113   129     153     131
     890    406   388     365     421
     891    388   406     405     537
     892    332   284     298     261
     893    332   284     261     272
     894    655   679     666     549
     895    655   609     549     666
     896    691   728     653     734
     897     64    91      97      58
     898    417   415     536     352
     899    465   464     364     390
     900     58    36      68      81
     901    734   757     788     784
     902    121   160     155      99
     903    704   695     746     719
     904    654   593     583     612
     905    557   522     429     550
     906    466   477     400     382
     907    477   400     382     352
     908    326   250     309     269
     909    199   254     230     273
     910    536   579     485     635
     911    364   430     403     353
     912    404   443     358     410
     913    486   565     630     491
     914    448   399     370     373
     915    560   489     626     622
     916    131   199     175     184
     917    366   325     374     427
     918    210   153     175     151
     919    562   490     492     620
     920    444   409     411     376
     921    154   211     189     152
     922    324   365     381     426
     923    409   419     361     313
     924    328   365     421     381
     925    293   338     374     273
     926    561   474     631     492
     927    446   407     356     411
     928    364   412     420     345
     929    536   463     586     594
     930    399   448     410     373
     931    489   560     491     622
     932    211   189     152     303
     933    381   324     426     402
     934    199   231     273     184
     935    326   294     269     355
     936    534   550     429     468
     937     29    25      39      44
     938     25    39      44      26
     939    802   767     743     735
     940    767   743     735     703
     941    458   593     533     460
     942    458   593     460     583
     943    756   762     806     739
     944    756   762     739     709
     945     15    11      22      30
     946     15    11      30      19
     947    400   477     418     397
     948    484   396     589     483
     949    354   267     259     308
     950    259   354     308     327
     951    120    86     128      58
     952    368   360     285     300
     953    556   533     504     596
     954    450   362     522     398
     955    532   571     601     542
     956    713   744     701     734
     957    363   451     504     392
     958    585   468     551     549
     959    485   569     474     635
     960    403   438     407     353
     961    188   208     272     261
     962    208   272     261     284
     963    261   208     284     298
     964    188   208     261     182
     965    208   261     182     217
     966    208   261     217     298
     967    188   208     182     159
     968    608   642     610     531
     969    608   642     531     599
     970    608   642     599     694
     971    767   802     812     809
     972     25    29       8      16
     973    299   315     226     242
     974    462   578     545     612
     975    467   490     540     361
     976    368   417     372     352
     977    532   465     380     390
     978    312   231     294     297
     979    220   294     231     297
     980     29    25      44      16
     981    802   767     735     809
     982    312   253     273     338
     983    220   251     269     168
     984    522   527     398     466
     985    522   527     466     609
     986    230   293     259     273
     987    175   131     184     136
     988    527   591     466     609
     989    591   466     609     549
     990    609   591     549     666
     991    398   331     322     340
     992    175   131     136     151
     993    808   757     773     756
     994     18    36      21      15
     995    806   808     756     757
     996     22    18      15      36
     997    332   392     323     330
     998    332   392     330     298
     999    409   444     359     376
    1000    490   562     629     620
    1001    400   477     397     352
    1002    484   396     483     390
    1003    797   757     808     806
    1004     43    36      18      22
    1005    410   492     399     377
    1006    491   411     489     389
    1007    551   585     549     655
    1008    549   551     655     531
    1009    549   551     531     454
    1010    551   531     454     468
    1011    531   454     468     354
    1012    551   531     468     610
    1013    551   531     610     655
    1014    454   551     468     549
    1015    231   312     273     297
    1016    294   220     269     291
    1017    790   795     743     802
    1018     63    48      39      29
    1019     25     8      10      11
    1020    767   812     775     762
    1021    477   576     594     549
    1022    338   329     405     453
    1023    168   166     112     142
    1024    366   453     405     548
    1025     58    64      36      59
    1026     36    58      59      81
    1027     58    64      59      97
    1028    734   691     757     672
    1029    757   734     672     784
    1030    734   691     672     653
    1031    679   655     610     642
    1032    695   746     719     771
    1033    160   155      99     109
    1034    399   492     490     377
    1035    489   411     409     389
    1036    410   474     492     377
    1037    491   407     411     389
    1038    374   338     453     385
    1039    326   294     355     395
    1040    592   596     458     583
    1041    592   596     583     647
    1042    363   330     392     458
    1043    527   414     398     400
    1044    414   398     400     322
    1045    414   398     322     340
    1046    400   414     322     340
    1047    294   220     291     297
    1048    294   312     297     383
    1049    744   713     728     734
    1050     86   120      91      58
    1051    294   312     383     395
    1052    312   383     395     385
    1053    489   467     540     361
    1054    399   419     313     361
    1055    591   477     466     549
    1056    806   756     739     757
    1057     22    15      30      36
    1058    131   175     153     151
    1059    291   294     297     383
    1060    374   338     385     273
    1061    189   154     152     114
    1062    365   381     426     421
    1063    404   474     410     367
    1064    486   407     491     391
    1065    259   354     327     306
    1066    655   679     549     642
    1067    593   578     462     612
    1068    348   315     299     322
    1069    812   809     762     767
    1070      8    16      11      25
    1071    363   288     330     458
    1072    308   259     327     232
    1073    354   308     327     454
    1074    112   154     114      82
    1075    371   364     420     342
    1076    737   695     710     702
    1077    178   160     235     247
    1078    625   536     586     645
    1079    354   293     374     273
    1080    230   259     175     273
    1081    404   485     474     372
    1082    486   403     407     380
    1083    585   550     468     549
    1084    586   594     645     536
    1085    308   259     232     210
    1086    715   743     703     659
    1087    715   743     659     662
    1088     42    39      26      52
    1089     42    39      52      79
    1090    120   134     196     203
    1091    368   375     424     343
    1092    113   153      93     131
    1093    406   365     495     421
    1094    532   621     582     644
    1095    713   755     732     724
    1096    395   312     385     338
    1097    259   354     306     273
    1098    121   139     160      99
    1099    704   632     695     719
    1100    596   504     458     533
