     151    932   907     955
     152    907   931     955
     153    916   885     932
     154    885   907     932
     155    898   860     916
     156    860   885     916
     157    878   830     898
     158    830   860     898
     159    850   808     878
     160    808   830     878
     161   1065  1059    1074
     162   1059  1068    1074
     163   1057  1049    1065
     164   1049  1059    1065
     165   1047  1038    1057
     166   1038  1049    1057
     167   1036  1023    1047
     168   1023  1038    1047
     169   1022  1011    1036
     170   1011  1023    1036
     171   1010   995    1022
     172    995  1011    1022
     173    997   979    1010
     174    979   995    1010
     175    981   964     997
     176    964   979     997
     177    965   945     981
     178    945   964     981
     179    946   924     965
     180    924   945     965
     181    931   901     946
     182    901   924     946
     183    907   879     931
     184    879   901     931
     185    885   848     907
     186    848   879     907
     187    860   816     885
     188    816   848     885
     189    830   791     860
     190    791   816     860
     191    808   766     830
     192    766   791     830
     193   1059  1050    1068
     194   1050  1061    1068
     195   1049  1040    1059
     196   1040  1050    1059
     197   1038  1027    1049
     198   1027  1040    1049
     199   1023  1012    1038
     200   1012  1027    1038
     201   1011   996    1023
     202    996  1012    1023
     203    995   980    1011
     204    980   996    1011
     205    979   960     995
     206    960   980     995
     207    964   940     979
     208    940   960     979
     209    945   919     964
     210    919   940     964
     211    924   899     945
     212    899   919     945
     213    901   871     924
     214    871   899     924
     215    879   840     901
     216    840   871     901
     217    848   810     879
     218    810   840     879
     219    816   775     848
     220    775   810     848
     221    791   750     816
     222    750   775     816
     223    766   720     791
     224    720   750     791
     225   1050  1042    1061
     226   1042  1053    1061
     227   1040  1030    1050
     228   1030  1042    1050
     229   1027  1015    1040
     230   1015  1030    1040
     231   1012   999    1027
     232    999  1015    1027
     233    996   982    1012
     234    982   999    1012
     235    980   963     996
     236    963   982     996
     237    960   941     980
     238    941   963     980
     239    940   917     960
     240    917   941     960
     241    919   895     940
     242    895   917     940
     243    899   866     919
     244    866   895     919
     245    871   829     899
     246    829   866     899
     247    840   799     871
     248    799   829     871
     249    810   769     840
     250    769   799     840
     251    775   733     810
     252    733   769     810
     253    750   709     775
     254    709   733     775
     255    720   680     750
     256    680   709     750
     257   1042  1031    1053
     258   1031  1043    1053
     259   1030  1019    1042
     260   1019  1031    1042
     261   1015  1002    1030
     262   1002  1019    1030
     263    999   983    1015
     264    983  1002    1015
     265    982   966     999
     266    966   983     999
     267    963   944     982
     268    944   966     982
     269    941   918     963
     270    918   944     963
     271    917   891     941
     272    891   918     941
     273    895   862     917
     274    862   891     917
     275    866   826     895
     276    826   862     895
     277    829   794     866
     278    794   826     866
     279    799   763     829
     280    763   794     829
     281    769   727     799
     282    727   763     799
     283    733   704     769
     284    704   727     769
     285    709   671     733
     286    671   704     733
     287    680   644     709
     288    644   671     709
     289   1031  1021    1043
     290   1021  1033    1043
     291   1019  1005    1031
     292   1005  1021    1031
     293   1002   990    1019
     294    990  1005    1019
     295    983   969    1002
     296    969   990    1002
     297    966   947     983
     298    947   969     983
     299    944   925     966
     300    925   947     966
     301    918   900     944
     302    900   925     944
     303    891   864     918
     304    864   900     918
     305    862   827     891
     306    827   864     891
     307    826   793     862
     308    793   827     862
     309    794   756     826
     310    756   793     826
     311    763   724     794
     312    724   756     794
     313    727   691     763
     314    691   724     763
     315    704   665     727
     316    665   691     727
     317    671   636     704
     318    636   665     704
     319    644   612     671
     320    612   636     671
     321   1021  1009    1033
     322   1009  1025    1033
     323   1005   992    1021
     324    992  1009    1021
     325    990   973    1005
     326    973   992    1005
     327    969   954     990
     328    954   973     990
     329    947   930     969
     330    930   954     969
     331    925   902     947
     332    902   930     947
     333    900   869     925
     334    869   902     925
     335    864   828     900
     336    828   869     900
     337    827   797     864
     338    797   828     864
     339    793   757     827
     340    757   797     827
     341    756   722     793
     342    722   757     793
     343    724   685     756
     344    685   722     756
     345    691   663     724
     346    663   685     724
     347    665   628     691
     348    628   663     691
     349    636   604     665
     350    604   628     665
     351    612   575     636
     352    575   604     636
     353   1009  1000    1025
     354   1000  1017    1025
     355    992   978    1009
     356    978  1000    1009
     357    973   957     992
     358    957   978     992
     359    954   933     973
     360    933   957     973
     361    930   908     954
     362    908   933     954
     363    902   880     930
     364    880   908     930
     365    869   837     902
     366    837   880     902
     367    828   798     869
     368    798   837     869
     369    797   764     828
     370    764   798     828
     371    757   726     797
     372    726   764     797
     373    722   684     757
     374    684   726     757
     375    685   657     722
     376    657   684     722
     377    663   626     685
     378    626   657     685
     379    628   591     663
     380    591   626     663
     381    604   571     628
     382    571   591     628
     383    575   542     604
     384    542   571     604
     385   1000   988    1017
     386    988  1007    1017
     387    978   968    1000
     388    968   988    1000
     389    957   943     978
     390    943   968     978
     391    933   914     957
     392    914   943     957
     393    908   886     933
     394    886   914     933
     395    880   847     908
     396    847   886     908
     397    837   811     880
     398    811   847     880
     399    798   770     837
     400    770   811     837
     401    764   728     798
     402    728   770     798
     403    726   690     764
     404    690   728     764
     405    684   662     726
     406    662   690     726
     407    657   625     684
     408    625   662     684
     409    626   590     657
     410    590   625     657
     411    591   565     626
     412    565   590     626
     413    571   539     591
     414    539   565     591
     415    542   509     571
     416    509   539     571
     417    988   976    1007
     418    976   994    1007
     419    968   953     988
     420    953   976     988
     421    943   927     968
     422    927   953     968
     423    914   897     943
     424    897   927     943
     425    886   861     914
     426    861   897     914
     427    847   819     886
     428    819   861     886
     429    811   774     847
     430    774   819     847
     431    770   734     811
     432    734   774     811
     433    728   705     770
     434    705   734     770
     435    690   664     728
     436    664   705     728
     437    662   627     690
     438    627   664     690
     439    625   592     662
     440    592   627     662
     441    590   567     625
     442    567   592     625
     443    565   533     590
     444    533   567     590
     445    539   508     565
     446    508   533     565
     447    509   481     539
     448    481   508     539
     449    976   961     994
     450    961   984     994
     451    953   937     976
     452    937   961     976
     453    927   911     953
     454    911   937     953
     455    897   875     927
     456    875   911     927
     457    861   831     897
     458    831   875     897
     459    819   790     861
     460    790   831     861
     461    774   749     819
     462    749   790     819
     463    734   711     774
     464    711   749     774
     465    705   670     734
     466    670   711     734
     467    664   635     705
     468    635   670     705
     469    627   601     664
     470    601   635     664
     471    592   568     627
     472    568   601     627
     473    567   536     592
     474    536   568     592
     475    533   507     567
     476    507   536     567
     477    508   478     533
     478    478   507     533
     479    481   453     508
     480    453   478     508
     481    961   948     984
     482    948   971     984
     483    937   920     961
     484    920   948     961
     485    911   889     937
     486    889   920     937
     487    875   853     911
     488    853   889     911
     489    831   809     875
     490    809   853     875
     491    790   765     831
     492    765   809     831
     493    749   721     790
     494    721   765     790
     495    711   681     749
     496    681   721     749
     497    670   643     711
     498    643   681     711
     499    635   611     670
     500    611   643     670
     501    601   577     635
     502    577   611     635
     503    568   543     601
     504    543   577     601
     505    536   510     568
     506    510   543     568
     507    507   480     536
     508    480   510     536
     509    478   452     507
     510    452   480     507
     511    453   425     478
     512    425   452     478
     513    959   935     972
     514    935   949     972
     515    951   922     959
     516    922   935     959
     517    939   912     951
     518    912   922     951
     519    929   892     939
     520    892   912     939
     521    913   881     929
     522    881   892     929
     523    904   868     913
     524    868   881     913
     525    893   854     904
     526    854   868     904
     527    884   838     893
     528    838   854     893
     529    877   824     884
     530    824   838     884
     531    865   815     877
     532    815   824     877
     533    858   813     865
     534    813   815     865
     535    851   801     858
     536    801   813     858
     537    845   796     851
     538    796   801     851
     539    842   789     845
     540    789   796     845
     541    841   784     842
     542    784   789     842
     543    835   782     841
     544    782   784     841
     545    935   905     949
     546    905   921     949
     547    922   887     935
     548    887   905     935
     549    912   873     922
     550    873   887     922
     551    892   856     912
     552    856   873     912
     553    881   832     892
     554    832   856     892
     555    868   817     881
     556    817   832     881
     557    854   805     868
     558    805   817     868
     559    838   787     854
     560    787   805     854
     561    824   773     838
     562    773   787     838
     563    815   767     824
     564    767   773     824
     565    813   758     815
     566    758   767     815
     567    801   751     813
     568    751   758     813
     569    796   747     801
     570    747   751     801
     571    789   741     796
     572    741   747     796
     573    784   737     789
     574    737   741     789
     575    782   736     784
     576    736   737     784
     577    905   872     921
     578    872   890     921
     579    887   846     905
     580    846   872     905
     581    873   825     887
     582    825   846     887
     583    856   807     873
     584    807   825     873
     585    832   785     856
     586    785   807     856
     587    817   771     832
     588    771   785     832
     589    805   754     817
     590    754   771     817
     591    787   744     805
     592    744   754     805
     593    773   729     787
     594    729   744     787
     595    767   718     773
     596    718   729     773
     597    758   713     767
     598    713   718     767
     599    751   706     758
     600    706   713     758
     601    747   700     751
     602    700   706     751
     603    741   693     747
     604    693   700     747
     605    737   688     741
     606    688   693     741
     607    736   686     737
     608    686   688     737
     609    872   821     890
     610    821   850     890
     611    846   802     872
     612    802   821     872
     613    825   778     846
     614    778   802     846
     615    807   762     825
     616    762   778     825
     617    785   743     807
     618    743   762     807
     619    771   725     785
     620    725   743     785
     621    754   710     771
     622    710   725     771
     623    744   697     754
     624    697   710     754
     625    729   683     744
     626    683   697     744
     627    718   674     729
     628    674   683     729
     629    713   667     718
     630    667   674     718
     631    706   659     713
     632    659   667     713
     633    700   650     706
     634    650   659     706
     635    693   648     700
     636    648   650     700
     637    688   646     693
     638    646   648     693
     639    686   641     688
     640    641   646     688
     641    821   780     850
     642    780   808     850
     643    802   755     821
     644    755   780     821
     645    778   731     802
     646    731   755     802
     647    762   717     778
     648    717   731     778
     649    743   701     762
     650    701   717     762
     651    725   679     743
     652    679   701     743
     653    710   668     725
     654    668   679     725
     655    697   651     710
     656    651   668     710
     657    683   640     697
     658    640   651     697
     659    674   629     683
     660    629   640     683
     661    667   622     674
     662    622   629     674
     663    659   616     667
     664    616   622     667
     665    650   608     659
     666    608   616     659
     667    648   606     650
     668    606   608     650
     669    646   602     648
     670    602   606     648
     671    641   599     646
     672    599   602     646
     673    780   740     808
     674    740   766     808
     675    755   714     780
     676    714   740     780
     677    731   695     755
     678    695   714     755
     679    717   672     731
     680    672   695     731
     681    701   656     717
     682    656   672     717
     683    679   638     701
     684    638   656     701
     685    668   623     679
     686    623   638     679
     687    651   609     668
     688    609   623     668
     689    640   594     651
     690    594   609     651
     691    629   586     640
     692    586   594     640
     693    622   580     629
     694    580   586     629
     695    616   572     622
     696    572   580     622
     697    608   566     616
     698    566   572     616
     699    606   561     608
     700    561   566     608
     701    602   559     606
     702    559   561     606
     703    599   555     602
     704    555   559     602
     705    740   699     766
     706    699   720     766
     707    714   676     740
     708    676   699     740
     709    695   653     714
     710    653   676     714
     711    672   631     695
     712    631   653     695
     713    656   617     672
     714    617   631     672
     715    638   597     656
     716    597   617     656
     717    623   583     638
     718    583   597     638
     719    609   570     623
     720    570   583     623
     721    594   553     609
     722    553   570     609
     723    586   546     594
     724    546   553     594
     725    580   534     586
     726    534   546     586
     727    572   531     580
     728    531   534     580
     729    566   525     572
     730    525   531     572
     731    561   524     566
     732    524   525     566
     733    559   518     561
     734    518   524     561
     735    555   515     559
     736    515   518     559
     737    699   660     720
     738    660   680     720
     739    676   633     699
     740    633   660     699
     741    653   614     676
     742    614   633     676
     743    631   589     653
     744    589   614     653
     745    617   574     631
     746    574   589     631
     747    597   557     617
     748    557   574     617
     749    583   545     597
     750    545   557     597
     751    570   530     583
     752    530   545     583
     753    553   514     570
     754    514   530     570
     755    546   506     553
     756    506   514     553
     757    534   498     546
     758    498   506     546
     759    531   492     534
     760    492   498     534
     761    525   487     531
     762    487   492     531
     763    524   482     525
     764    482   487     525
     765    518   474     524
     766    474   482     524
     767    515   472     518
     768    472   474     518
     769    660   619     680
     770    619   644     680
     771    633   598     660
     772    598   619     660
     773    614   579     633
     774    579   598     633
     775    589   551     614
     776    551   579     614
     777    574   537     589
     778    537   551     589
     779    557   523     574
     780    523   537     574
     781    545   504     557
     782    504   523     557
     783    530   494     545
     784    494   504     545
     785    514   477     530
     786    477   494     530
     787    506   468     514
     788    468   477     514
     789    498   461     506
     790    461   468     506
     791    492   455     498
     792    455   461     498
     793    487   446     492
     794    446   455     492
     795    482   443     487
     796    443   446     487
     797    474   438     482
     798    438   443     482
     799    472   436     474
     800    436   438     474
     801    619   585     644
     802    585   612     644
     803    598   563     619
     804    563   585     619
     805    579   541     598
     806    541   563     598
     807    551   519     579
     808    519   541     579
     809    537   500     551
     810    500   519     551
     811    523   484     537
     812    484   500     537
     813    504   469     523
     814    469   484     523
     815    494   457     504
     816    457   469     504
     817    477   445     494
     818    445   457     494
     819    468   431     477
     820    431   445     477
     821    461   424     468
     822    424   431     468
     823    455   418     461
     824    418   424     461
     825    446   414     455
     826    414   418     455
     827    443   408     446
     828    408   414     446
     829    438   403     443
     830    403   408     443
     831    436   402     438
     832    402   403     438
     833    585   549     612
     834    549   575     612
     835    563   527     585
     836    527   549     585
     837    541   503     563
     838    503   527     563
     839    519   488     541
     840    488   503     541
     841    500   465     519
     842    465   488     519
     843    484   449     500
     844    449   465     500
     845    469   435     484
     846    435   449     484
     847    457   419     469
     848    419   435     469
     849    445   409     457
     850    409   419     457
     851    431   394     445
     852    394   409     445
     853    424   390     431
     854    390   394     431
     855    418   382     424
     856    382   390     424
     857    414   378     418
     858    378   382     418
     859    408   372     414
     860    372   378     414
     861    403   368     408
     862    368   372     408
     863    402   365     403
     864    365   368     403
     865    549   516     575
     866    516   542     575
     867    527   496     549
     868    496   516     549
     869    503   471     527
     870    471   496     527
     871    488   451     503
     872    451   471     503
     873    465   433     488
     874    433   451     488
     875    449   417     465
     876    417   433     465
     877    435   398     449
     878    398   417     449
     879    419   388     435
     880    388   398     435
     881    409   375     419
     882    375   388     419
     883    394   363     409
     884    363   375     409
     885    390   359     394
     886    359   363     394
     887    382   348     390
     888    348   359     390
     889    378   343     382
     890    343   348     382
     891    372   339     378
     892    339   343     378
     893    368   337     372
     894    337   339     372
     895    365   333     368
     896    333   337     368
     897    516   490     542
     898    490   509     542
     899    496   463     516
     900    463   490     516
     901    471   440     496
     902    440   463     496
     903    451   422     471
     904    422   440     471
     905    433   399     451
     906    399   422     451
     907    417   386     433
     908    386   399     433
     909    398   369     417
     910    369   386     417
     911    388   356     398
     912    356   369     398
     913    375   344     388
     914    344   356     388
     915    363   331     375
     916    331   344     375
     917    359   321     363
     918    321   331     363
     919    348   317     359
     920    317   321     359
     921    343   311     348
     922    311   317     348
     923    339   307     343
     924    307   311     343
     925    337   304     339
     926    304   307     339
     927    333   301     337
     928    301   304     337
     929    490   459     509
     930    459   481     509
     931    463   428     490
     932    428   459     490
     933    440   413     463
     934    413   428     463
     935    422   392     440
     936    392   413     440
     937    399   373     422
     938    373   392     422
     939    386   353     399
     940    353   373     399
     941    369   341     386
     942    341   353     386
     943    356   324     369
     944    324   341     369
     945    344   316     356
     946    316   324     356
     947    331   300     344
     948    300   316     344
     949    321   294     331
     950    294   300     331
     951    317   289     321
     952    289   294     321
     953    311   281     317
     954    281   289     317
     955    307   279     311
     956    279   281     311
     957    304   272     307
     958    272   279     307
     959    301   270     304
     960    270   272     304
     961    459   426     481
     962    426   453     481
     963    428   405     459
     964    405   426     459
     965    413   384     428
     966    384   405     428
     967    392   360     413
     968    360   384     413
     969    373   347     392
     970    347   360     392
     971    353   325     373
     972    325   347     373
     973    341   312     353
     974    312   325     353
     975    324   296     341
     976    296   312     341
     977    316   286     324
     978    286   296     324
     979    300   277     316
     980    277   286     316
     981    294   265     300
     982    265   277     300
     983    289   256     294
     984    256   265     294
     985    281   254     289
     986    254   256     289
     987    279   251     281
     988    251   254     281
     989    272   247     279
     990    247   251     279
     991    270   242     272
     992    242   247     272
     993    426   397     453
     994    397   425     453
     995    405   379     426
     996    379   397     426
     997    384   357     405
     998    357   379     405
     999    360   335     384
    1000    335   357     384
    1001    347   318     360
    1002    318   335     360
    1003    325   298     347
    1004    298   318     347
    1005    312   282     325
    1006    282   298     325
    1007    296   268     312
    1008    268   282     312
    1009    286   257     296
    1010    257   268     296
    1011    277   249     286
    1012    249   257     286
    1013    265   238     277
    1014    238   249     277
    1015    256   232     265
    1016    232   238     265
    1017    254   226     256
    1018    226   232     256
    1019    251   220     254
    1020    220   226     254
    1021    247   217     251
    1022    217   220     251
    1023    242   215     247
    1024    215   217     247
    1025    839   783     834
    1026    783   781     834
    1027    843   792     839
    1028    792   783     839
    1029    844   795     843
    1030    795   792     843
    1031    852   800     844
    1032    800   795     844
    1033    859   812     852
    1034    812   800     852
    1035    863   814     859
    1036    814   812     859
    1037    876   822     863
    1038    822   814     863
    1039    883   836     876
    1040    836   822     876
    1041    894   855     883
    1042    855   836     883
    1043    903   867     894
    1044    867   855     894
    1045    915   882     903
    1046    882   867     903
    1047    928   896     915
    1048    896   882     915
    1049    938   909     928
    1050    909   896     928
    1051    950   923     938
    1052    923   909     938
    1053    958   934     950
    1054    934   923     950
    1055    971   948     958
    1056    948   934     958
    1057    783   739     781
    1058    739   735     781
    1059    792   742     783
    1060    742   739     783
    1061    795   748     792
    1062    748   742     792
    1063    800   752     795
    1064    752   748     795
    1065    812   759     800
    1066    759   752     800
    1067    814   768     812
    1068    768   759     812
    1069    822   776     814
    1070    776   768     814
    1071    836   788     822
    1072    788   776     822
    1073    855   804     836
    1074    804   788     836
    1075    867   818     855
    1076    818   804     855
    1077    882   833     867
    1078    833   818     867
    1079    896   857     882
    1080    857   833     882
    1081    909   874     896
    1082    874   857     896
    1083    923   888     909
    1084    888   874     909
    1085    934   906     923
    1086    906   888     923
    1087    948   920     934
    1088    920   906     934
    1089    739   689     735
    1090    689   687     735
    1091    742   694     739
    1092    694   689     739
    1093    748   702     742
    1094    702   694     742
    1095    752   707     748
    1096    707   702     748
    1097    759   712     752
    1098    712   707     752
    1099    768   719     759
    1100    719   712     759
    1101    776   730     768
    1102    730   719     768
    1103    788   746     776
    1104    746   730     776
    1105    804   753     788
    1106    753   746     788
    1107    818   772     804
    1108    772   753     804
    1109    833   786     818
    1110    786   772     818
    1111    857   806     833
    1112    806   786     833
    1113    874   823     857
    1114    823   806     857
    1115    888   849     874
    1116    849   823     874
    1117    906   870     888
    1118    870   849     888
    1119    920   889     906
    1120    889   870     906
    1121    689   645     687
    1122    645   642     687
    1123    694   647     689
    1124    647   645     689
    1125    702   649     694
    1126    649   647     694
    1127    707   658     702
    1128    658   649     702
    1129    712   666     707
    1130    666   658     707
    1131    719   673     712
    1132    673   666     712
    1133    730   682     719
    1134    682   673     719
    1135    746   696     730
    1136    696   682     730
    1137    753   708     746
    1138    708   696     746
    1139    772   723     753
    1140    723   708     753
    1141    786   745     772
    1142    745   723     772
    1143    806   761     786
    1144    761   745     786
    1145    823   777     806
    1146    777   761     806
    1147    849   803     823
    1148    803   777     823
    1149    870   820     849
    1150    820   803     849
    1151    889   853     870
    1152    853   820     870
    1153    645   603     642
    1154    603   600     642
    1155    647   605     645
    1156    605   603     645
    1157    649   607     647
    1158    607   605     647
    1159    658   615     649
    1160    615   607     649
    1161    666   621     658
    1162    621   615     658
    1163    673   630     666
    1164    630   621     666
    1165    682   639     673
    1166    639   630     673
    1167    696   652     682
    1168    652   639     682
    1169    708   669     696
    1170    669   652     696
    1171    723   678     708
    1172    678   669     708
    1173    745   703     723
    1174    703   678     723
    1175    761   716     745
    1176    716   703     745
    1177    777   732     761
    1178    732   716     761
    1179    803   760     777
    1180    760   732     777
    1181    820   779     803
    1182    779   760     803
    1183    853   809     820
    1184    809   779     820
    1185    603   558     600
    1186    558   556     600
    1187    605   562     603
    1188    562   558     603
    1189    607   564     605
    1190    564   562     605
    1191    615   573     607
    1192    573   564     607
    1193    621   581     615
    1194    581   573     615
    1195    630   587     621
    1196    587   581     621
    1197    639   595     630
    1198    595   587     630
    1199    652   610     639
    1200    610   595     639
    1201    669   624     652
    1202    624   610     652
    1203    678   637     669
    1204    637   624     669
    1205    703   655     678
    1206    655   637     678
    1207    716   675     703
    1208    675   655     703
    1209    732   692     716
    1210    692   675     716
    1211    760   715     732
    1212    715   692     732
    1213    779   738     760
    1214    738   715     760
    1215    809   765     779
    1216    765   738     779
    1217    558   517     556
    1218    517   512     556
    1219    562   522     558
    1220    522   517     558
    1221    564   526     562
    1222    526   522     562
    1223    573   532     564
    1224    532   526     564
    1225    581   535     573
    1226    535   532     573
    1227    587   547     581
    1228    547   535     581
    1229    595   552     587
    1230    552   547     587
    1231    610   569     595
    1232    569   552     595
    1233    624   582     610
    1234    582   569     610
    1235    637   596     624
    1236    596   582     624
    1237    655   618     637
    1238    618   596     637
    1239    675   632     655
    1240    632   618     655
    1241    692   654     675
    1242    654   632     675
    1243    715   677     692
    1244    677   654     692
    1245    738   698     715
    1246    698   677     715
    1247    765   721     738
    1248    721   698     738
    1249    517   475     512
    1250    475   473     512
    1251    522   479     517
    1252    479   475     517
    1253    526   485     522
    1254    485   479     522
    1255    532   491     526
    1256    491   485     526
    1257    535   497     532
    1258    497   491     532
    1259    547   505     535
    1260    505   497     535
    1261    552   511     547
    1262    511   505     547
    1263    569   529     552
    1264    529   511     552
    1265    582   544     569
    1266    544   529     569
    1267    596   554     582
    1268    554   544     582
    1269    618   576     596
    1270    576   554     596
    1271    632   588     618
    1272    588   576     618
    1273    654   613     632
    1274    613   588     632
    1275    677   634     654
    1276    634   613     654
    1277    698   661     677
    1278    661   634     677
    1279    721   681     698
    1280    681   661     698
    1281    475   441     473
    1282    441   437     473
    1283    479   444     475
    1284    444   441     475
    1285    485   447     479
    1286    447   444     479
    1287    491   454     485
    1288    454   447     485
