     179    186   171     174
     180    171   157     174
     181    206   187     186
     182    187   171     186
     183    227   207     206
     184    207   187     206
     185    243   229     227
     186    229   207     227
     187    254   246     243
     188    246   229     243
     189    266   259     254
     190    259   246     254
     191    274   267     266
     192    267   259     266
     193     91    75      88
     194     75    73      88
     195     94    77      91
     196     77    75      91
     197     98    83      94
     198     83    77      94
     199    102    85      98
     200     85    83      98
     201    109    96     102
     202     96    85     102
     203    118   104     109
     204    104    96     109
     205    133   116     118
     206    116   104     118
     207    141   125     133
     208    125   116     133
     209    157   140     141
     210    140   125     141
     211    171   158     157
     212    158   140     157
     213    187   175     171
     214    175   158     171
     215    207   192     187
     216    192   175     187
     217    229   211     207
     218    211   192     207
     219    246   236     229
     220    236   211     229
     221    259   250     246
     222    250   236     246
     223    267   261     259
     224    261   250     259
     225     75    62      73
     226     62    57      73
     227     77    64      75
     228     64    62      75
     229     83    67      77
     230     67    64      77
     231     85    71      83
     232     71    67      83
     233     96    81      85
     234     81    71      85
     235    104    89      96
     236     89    81      96
     237    116   100     104
     238    100    89     104
     239    125   113     116
     240    113   100     116
     241    140   124     125
     242    124   113     125
     243    158   142     140
     244    142   124     140
     245    175   162     158
     246    162   142     158
     247    192   181     175
     248    181   162     175
     249    211   201     192
     250    201   181     192
     251    236   219     211
     252    219   201     211
     253    250   241     236
     254    241   219     236
     255    261   257     250
     256    257   241     250
     257     62    48      57
     258     48    44      57
     259     64    52      62
     260     52    48      62
     261     67    53      64
     262     53    52      64
     263     71    61      67
     264     61    53      67
     265     81    69      71
     266     69    61      71
     267     89    79      81
     268     79    69      81
     269    100    86      89
     270     86    79      89
     271    113    99     100
     272     99    86     100
     273    124   114     113
     274    114    99     113
     275    142   132     124
     276    132   114     124
     277    162   148     142
     278    148   132     142
     279    181   163     162
     280    163   148     162
     281    201   185     181
     282    185   163     181
     283    219   209     201
     284    209   185     201
     285    241   234     219
     286    234   209     219
     287    257   248     241
     288    248   234     241
     289     48    37      44
     290     37    34      44
     291     52    39      48
     292     39    37      48
     293     53    43      52
     294     43    39      52
     295     61    50      53
     296     50    43      53
     297     69    56      61
     298     56    50      61
     299     79    65      69
     300     65    56      69
     301     86    78      79
     302     78    65      79
     303     99    90      86
     304     90    78      86
     305    114   103      99
     306    103    90      99
     307    132   119     114
     308    119   103     114
     309    148   136     132
     310    136   119     132
     311    163   155     148
     312    155   136     148
     313    185   178     163
     314    178   155     163
     315    209   198     185
     316    198   178     185
     317    234   224     209
     318    224   198     209
     319    248   245     234
     320    245   224     234
     321     37    28      34
     322     28    25      34
     323     39    30      37
     324     30    28      37
     325     43    33      39
     326     33    30      39
     327     50    41      43
     328     41    33      43
     329     56    46      50
     330     46    41      50
     331     65    55      56
     332     55    46      56
     333     78    68      65
     334     68    55      65
     335     90    80      78
     336     80    68      78
     337    103    95      90
     338     95    80      90
     339    119   110     103
     340    110    95     103
     341    136   129     119
     342    129   110     119
     343    155   145     136
     344    145   129     136
     345    178   166     155
     346    166   145     155
     347    198   189     178
     348    189   166     178
     349    224   214     198
     350    214   189     198
     351    245   238     224
     352    238   214     224
     353     28    18      25
     354     18    16      25
     355     30    21      28
     356     21    18      28
     357     33    23      30
     358     23    21      30
     359     41    31      33
     360     31    23      33
     361     46    40      41
     362     40    31      41
     363     55    49      46
     364     49    40      46
     365     68    59      55
     366     59    49      55
     367     80    70      68
     368     70    59      68
     369     95    84      80
     370     84    70      80
     371    110   101      95
     372    101    84      95
     373    129   120     110
     374    120   101     110
     375    145   138     129
     376    138   120     129
     377    166   159     145
     378    159   138     145
     379    189   183     166
     380    183   159     166
     381    214   204     189
     382    204   183     189
     383    238   231     214
     384    231   204     214
     385     18    12      16
     386     12    11      16
     387     21    15      18
     388     15    12      18
     389     23    20      21
     390     20    15      21
     391     31    26      23
     392     26    20      23
     393     40    32      31
     394     32    26      31
     395     49    42      40
     396     42    32      40
     397     59    54      49
     398     54    42      49
     399     70    66      59
     400     66    54      59
     401     84    82      70
     402     82    66      70
     403    101    97      84
     404     97    82      84
     405    120   115     101
     406    115    97     101
     407    138   135     120
     408    135   115     120
     409    159   153     138
     410    153   135     138
     411    183   179     159
     412    179   153     159
     413    204   202     183
     414    202   179     183
     415    231   228     204
     416    228   202     204
     417     12     7      11
     418      7     5      11
     419     15     9      12
     420      9     7      12
     421     20    14      15
     422     14     9      15
     423     26    22      20
     424     22    14      20
     425     32    29      26
     426     29    22      26
     427     42    38      32
     428     38    29      32
     429     54    51      42
     430     51    38      42
     431     66    63      54
     432     63    51      54
     433     82    76      66
     434     76    63      66
     435     97    93      82
     436     93    76      82
     437    115   112      97
     438    112    93      97
     439    135   130     115
     440    130   112     115
     441    153   151     135
     442    151   130     135
     443    179   172     153
     444    172   151     153
     445    202   196     179
     446    196   172     179
     447    228   222     202
     448    222   196     202
     449      7     4       5
     450      4     3       5
     451      9     8       7
     452      8     4       7
     453     14    13       9
     454     13     8       9
     455     22    19      14
     456     19    13      14
     457     29    27      22
     458     27    19      22
     459     38    36      29
     460     36    27      29
     461     51    47      38
     462     47    36      38
     463     63    60      51
     464     60    47      51
     465     76    74      63
     466     74    60      63
     467     93    92      76
     468     92    74      76
     469    112   108      93
     470    108    92      93
     471    130   127     112
     472    127   108     112
     473    151   149     130
     474    149   127     130
     475    172   170     151
     476    170   149     151
     477    196   195     172
     478    195   170     172
     479    222   218     196
     480    218   195     196
     481      4     2       3
     482      2     1       3
     483      8     6       4
     484      6     2       4
     485     13    10       8
     486     10     6       8
     487     19    17      13
     488     17    10      13
     489     27    24      19
     490     24    17      19
     491     36    35      27
     492     35    24      27
     493     47    45      36
     494     45    35      36
     495     60    58      47
     496     58    45      47
     497     74    72      60
     498     72    58      60
     499     92    87      74
     500     87    72      74
     501    108   105      92
     502    105    87      92
     503    127   122     108
     504    122   105     108
     505    149   143     127
     506    143   122     127
     507    170   167     149
     508    167   143     149
     509    195   190     170
     510    190   167     170
     511    218   216     195
     512    216   190     195


FLUID_DIRICHLET_NODES
       1 1.0  1.0  NaN  1.0  
       2 1.0  1.0  NaN  1.0  
       3 1.0  1.0  NaN  1.0  
       5 1.0  1.0  NaN  1.0  
       6 1.0  1.0  NaN  1.0  
      10 1.0  1.0  NaN  1.0  
      11 1.0  1.0  NaN  1.0  
      16 1.0  1.0  NaN  1.0  
      17 1.0  1.0  NaN  1.0  
      24 1.0  1.0  NaN  1.0  
      25 1.0  1.0  NaN  1.0  
      34 1.0  1.0  NaN  1.0  
      35 1.0  1.0  NaN  1.0  
      44 1.0  1.0  NaN  1.0  
      45 1.0  1.0  NaN  1.0  
      57 1.0  1.0  NaN  1.0  
      58 1.0  1.0  NaN  1.0  
      72 1.0  1.0  NaN  1.0  
      73 1.0  1.0  NaN  1.0  
      87 1.0  1.0  NaN  1.0  
      88 1.0  1.0  NaN  1.0  
     105 1.0  1.0  NaN  1.0  
     106 1.0  1.0  NaN  1.0  
     122 1.0  1.0  NaN  1.0  
     123 1.0  1.0  NaN  1.0  
     143 1.0  1.0  NaN  1.0  
     144 1.0  1.0  NaN  1.0  
     167 1.0  1.0  NaN  1.0  
     168 1.0  1.0  NaN  1.0  
     190 1.0  1.0  NaN  1.0  
     191 1.0  1.0  NaN  1.0  
     215 1.0  1.0  NaN  1.0  
     216 1.0  1.0  NaN  1.0  
     217 1.0  1.0  NaN  1.0  
     218 1.0  1.0  NaN  1.0  
     220 1.0  1.0  NaN  1.0  
     222 1.0  1.0  NaN  1.0  
     225 1.0  1.0  NaN  1.0  
     228 1.0  1.0  NaN  1.0  
     231 1.0  1.0  NaN  1.0  
     232 1.0  1.0  NaN  1.0  
     237 1.0  1.0  NaN  1.0  
     238 1.0  1.0  NaN  1.0  
     244 1.0  1.0  NaN  1.0  
     245 1.0  1.0  NaN  1.0  
     248 1.0  1.0  NaN  1.0  
     249 1.0  1.0  NaN  1.0  
     256 1.0  1.0  NaN  1.0  
     257 1.0  1.0  NaN  1.0  
     260 1.0  1.0  NaN  1.0  
     261 1.0  1.0  NaN  1.0  
     267 1.0  1.0  NaN  1.0  
     268 1.0  1.0  NaN  1.0  
     273 1.0  1.0  NaN  1.0  
     274 1.0  1.0  NaN  1.0  
     278 1.0  1.0  NaN  1.0  
     279 1.0  1.0  NaN  1.0  
     282 1.0  1.0  NaN  1.0  
     283 1.0  1.0  NaN  1.0  
     285 1.0  1.0  NaN  1.0  
     286 1.0  1.0  NaN  1.0  
     287 1.0  1.0  NaN  1.0  
     288 1.0  1.0  NaN  1.0  
     289 1.0  1.0  NaN  1.0  

FLUID_DIRICHLET_ALE_NODES
FLUID_POST_PROC_NODES

FLUID_NODES

       1    0.00000    3.14159    0.00000 
       2    0.19635    3.14159    0.00000 
       3    0.00000    2.94524    0.00000 
       4    0.19635    2.94524    0.00000 
       5    0.00000    2.74889    0.00000 
       6    0.39270    3.14159    0.00000 
       7    0.19635    2.74889    0.00000 
       8    0.39270    2.94524    0.00000 
       9    0.39270    2.74889    0.00000 
      10    0.58905    3.14159    0.00000 
      11    0.00000    2.55254    0.00000 
      12    0.19635    2.55254    0.00000 
      13    0.58905    2.94524    0.00000 
      14    0.58905    2.74889    0.00000 
      15    0.39270    2.55254    0.00000 
      16    0.00000    2.35619    0.00000 
      17    0.78540    3.14159    0.00000 
      18    0.19635    2.35619    0.00000 
      19    0.78540    2.94524    0.00000 
      20    0.58905    2.55254    0.00000 
      21    0.39270    2.35619    0.00000 
      22    0.78540    2.74889    0.00000 
      23    0.58905    2.35619    0.00000 
      24    0.98175    3.14159    0.00000 
      25    0.00000    2.15984    0.00000 
      26    0.78540    2.55254    0.00000 
      27    0.98175    2.94524    0.00000 
      28    0.19635    2.15984    0.00000 
      29    0.98175    2.74889    0.00000 
      30    0.39270    2.15984    0.00000 
      31    0.78540    2.35619    0.00000 
      32    0.98175    2.55254    0.00000 
      33    0.58905    2.15984    0.00000 
      34    0.00000    1.96350    0.00000 
      35    1.17810    3.14159    0.00000 
      36    1.17810    2.94524    0.00000 
      37    0.19635    1.96350    0.00000 
      38    1.17810    2.74889    0.00000 
      39    0.39270    1.96350    0.00000 
      40    0.98175    2.35619    0.00000 
      41    0.78540    2.15984    0.00000 
      42    1.17810    2.55254    0.00000 
      43    0.58905    1.96350    0.00000 
      44    0.00000    1.76715    0.00000 
      45    1.37445    3.14159    0.00000 
      46    0.98175    2.15984    0.00000 
      47    1.37445    2.94524    0.00000 
      48    0.19635    1.76715    0.00000 
      49    1.17810    2.35619    0.00000 
      50    0.78540    1.96350    0.00000 
      51    1.37445    2.74889    0.00000 
      52    0.39270    1.76715    0.00000 
      53    0.58905    1.76715    0.00000 
      54    1.37445    2.55254    0.00000 
      55    1.17810    2.15984    0.00000 
      56    0.98175    1.96350    0.00000 
      57    0.00000    1.57080    0.00000 
      58    1.57080    3.14159    0.00000 
      59    1.37445    2.35619    0.00000 
      60    1.57080    2.94524    0.00000 
      61    0.78540    1.76715    0.00000 
      62    0.19635    1.57080    0.00000 
      63    1.57080    2.74889    0.00000 
      64    0.39270    1.57080    0.00000 
      65    1.17810    1.96350    0.00000 
      66    1.57080    2.55254    0.00000 
      67    0.58905    1.57080    0.00000 
      68    1.37445    2.15984    0.00000 
      69    0.98175    1.76715    0.00000 
      70    1.57080    2.35619    0.00000 
      71    0.78540    1.57080    0.00000 
      72    1.76715    3.14159    0.00000 
      73    0.00000    1.37445    0.00000 
      74    1.76715    2.94524    0.00000 
      75    0.19635    1.37445    0.00000 
      76    1.76715    2.74889    0.00000 
      77    0.39270    1.37445    0.00000 
      78    1.37445    1.96350    0.00000 
      79    1.17810    1.76715    0.00000 
      80    1.57080    2.15984    0.00000 
      81    0.98175    1.57080    0.00000 
      82    1.76715    2.55254    0.00000 
      83    0.58905    1.37445    0.00000 
      84    1.76715    2.35619    0.00000 
      85    0.78540    1.37445    0.00000 
      86    1.37445    1.76715    0.00000 
      87    1.96350    3.14159    0.00000 
      88    0.00000    1.17810    0.00000 
      89    1.17810    1.57080    0.00000 
      90    1.57080    1.96350    0.00000 
      91    0.19635    1.17810    0.00000 
      92    1.96350    2.94524    0.00000 
      93    1.96350    2.74889    0.00000 
      94    0.39270    1.17810    0.00000 
      95    1.76715    2.15984    0.00000 
      96    0.98175    1.37445    0.00000 
      97    1.96350    2.55254    0.00000 
      98    0.58905    1.17810    0.00000 
      99    1.57080    1.76715    0.00000 
     100    1.37445    1.57080    0.00000 
     101    1.96350    2.35619    0.00000 
     102    0.78540    1.17810    0.00000 
     103    1.76715    1.96350    0.00000 
     104    1.17810    1.37445    0.00000 
     105    2.15984    3.14159    0.00000 
     106    0.00000    0.98175    0.00000 
     107    0.19635    0.98175    0.00000 
     108    2.15984    2.94524    0.00000 
     109    0.98175    1.17810    0.00000 
     110    1.96350    2.15984    0.00000 
     111    0.39270    0.98175    0.00000 
     112    2.15984    2.74889    0.00000 
     113    1.57080    1.57080    0.00000 
     114    1.76715    1.76715    0.00000 
     115    2.15984    2.55254    0.00000 
     116    1.37445    1.37445    0.00000 
     117    0.58905    0.98175    0.00000 
     118    1.17810    1.17810    0.00000 
     119    1.96350    1.96350    0.00000 
     120    2.15984    2.35619    0.00000 
     121    0.78540    0.98175    0.00000 
     122    2.35619    3.14159    0.00000 
     123    0.00000    0.78540    0.00000 
     124    1.76715    1.57080    0.00000 
     125    1.57080    1.37445    0.00000 
     126    0.19635    0.78540    0.00000 
     127    2.35619    2.94524    0.00000 
     128    0.98175    0.98175    0.00000 
     129    2.15984    2.15984    0.00000 
     130    2.35619    2.74889    0.00000 
     131    0.39270    0.78540    0.00000 
     132    1.96350    1.76715    0.00000 
     133    1.37445    1.17810    0.00000 
     134    0.58905    0.78540    0.00000 
     135    2.35619    2.55254    0.00000 
     136    2.15984    1.96350    0.00000 
     137    1.17810    0.98175    0.00000 
     138    2.35619    2.35619    0.00000 
     139    0.78540    0.78540    0.00000 
     140    1.76715    1.37445    0.00000 
     141    1.57080    1.17810    0.00000 
     142    1.96350    1.57080    0.00000 
     143    2.55254    3.14159    0.00000 
     144    0.00000    0.58905    0.00000 
     145    2.35619    2.15984    0.00000 
     146    0.98175    0.78540    0.00000 
     147    0.19635    0.58905    0.00000 
     148    2.15984    1.76715    0.00000 
     149    2.55254    2.94524    0.00000 
     150    1.37445    0.98175    0.00000 
     151    2.55254    2.74889    0.00000 
     152    0.39270    0.58905    0.00000 
     153    2.55254    2.55254    0.00000 
     154    0.58905    0.58905    0.00000 
     155    2.35619    1.96350    0.00000 
     156    1.17810    0.78540    0.00000 
     157    1.76715    1.17810    0.00000 
     158    1.96350    1.37445    0.00000 
     159    2.55254    2.35619    0.00000 
     160    0.78540    0.58905    0.00000 
     161    1.57080    0.98175    0.00000 
     162    2.15984    1.57080    0.00000 
     163    2.35619    1.76715    0.00000 
     164    1.37445    0.78540    0.00000 
     165    0.98175    0.58905    0.00000 
     166    2.55254    2.15984    0.00000 
     167    2.74889    3.14159    0.00000 
     168    0.00000    0.39270    0.00000 
     169    0.19635    0.39270    0.00000 
     170    2.74889    2.94524    0.00000 
     171    1.96350    1.17810    0.00000 
     172    2.74889    2.74889    0.00000 
     173    0.39270    0.39270    0.00000 
     174    1.76715    0.98175    0.00000 
     175    2.15984    1.37445    0.00000 
     176    0.58905    0.39270    0.00000 
     177    1.17810    0.58905    0.00000 
     178    2.55254    1.96350    0.00000 
     179    2.74889    2.55254    0.00000 
     180    1.57080    0.78540    0.00000 
     181    2.35619    1.57080    0.00000 
     182    0.78540    0.39270    0.00000 
     183    2.74889    2.35619    0.00000 
     184    1.37445    0.58905    0.00000 
     185    2.55254    1.76715    0.00000 
     186    1.96350    0.98175    0.00000 
     187    2.15984    1.17810    0.00000 
     188    0.98175    0.39270    0.00000 
     189    2.74889    2.15984    0.00000 
     190    2.94524    3.14159    0.00000 
     191    0.00000    0.19635    0.00000 
     192    2.35619    1.37445    0.00000 
     193    1.76715    0.78540    0.00000 
     194    0.19635    0.19635    0.00000 
     195    2.94524    2.94524    0.00000 
     196    2.94524    2.74889    0.00000 
     197    0.39270    0.19635    0.00000 
     198    2.74889    1.96350    0.00000 
     199    1.17810    0.39270    0.00000 
     200    1.57080    0.58905    0.00000 
     201    2.55254    1.57080    0.00000 
     202    2.94524    2.55254    0.00000 
     203    0.58905    0.19635    0.00000 
     204    2.94524    2.35619    0.00000 
     205    0.78540    0.19635    0.00000 
     206    2.15984    0.98175    0.00000 
     207    2.35619    1.17810    0.00000 
     208    1.96350    0.78540    0.00000 
     209    2.74889    1.76715    0.00000 
     210    1.37445    0.39270    0.00000 
     211    2.55254    1.37445    0.00000 
     212    0.98175    0.19635    0.00000 
     213    1.76715    0.58905    0.00000 
     214    2.94524    2.15984    0.00000 
     215    0.00000    0.00000    0.00000 
     216    3.14159    3.14159    0.00000 
     217    0.19635    0.00000    0.00000 
     218    3.14159    2.94524    0.00000 
     219    2.74889    1.57080    0.00000 
     220    0.39270    0.00000    0.00000 
     221    1.57080    0.39270    0.00000 
     222    3.14159    2.74889    0.00000 
     223    1.17810    0.19635    0.00000 
     224    2.94524    1.96350    0.00000 
     225    0.58905    0.00000    0.00000 
     226    2.15984    0.78540    0.00000 
     227    2.35619    0.98175    0.00000 
     228    3.14159    2.55254    0.00000 
     229    2.55254    1.17810    0.00000 
     230    1.96350    0.58905    0.00000 
     231    3.14159    2.35619    0.00000 
     232    0.78540    0.00000    0.00000 
     233    1.37445    0.19635    0.00000 
     234    2.94524    1.76715    0.00000 
     235    1.76715    0.39270    0.00000 
     236    2.74889    1.37445    0.00000 
     237    0.98175    0.00000    0.00000 
     238    3.14159    2.15984    0.00000 
     239    2.35619    0.78540    0.00000 
     240    1.57080    0.19635    0.00000 
     241    2.94524    1.57080    0.00000 
     242    2.15984    0.58905    0.00000 
     243    2.55254    0.98175    0.00000 
     244    1.17810    0.00000    0.00000 
     245    3.14159    1.96350    0.00000 
     246    2.74889    1.17810    0.00000 
     247    1.96350    0.39270    0.00000 
     248    3.14159    1.76715    0.00000 
     249    1.37445    0.00000    0.00000 
     250    2.94524    1.37445    0.00000 
     251    1.76715    0.19635    0.00000 
     252    2.35619    0.58905    0.00000 
     253    2.55254    0.78540    0.00000 
     254    2.74889    0.98175    0.00000 
     255    2.15984    0.39270    0.00000 
     256    1.57080    0.00000    0.00000 
     257    3.14159    1.57080    0.00000 
     258    1.96350    0.19635    0.00000 
     259    2.94524    1.17810    0.00000 
     260    1.76715    0.00000    0.00000 
     261    3.14159    1.37445    0.00000 
     262    2.55254    0.58905    0.00000 
     263    2.35619    0.39270    0.00000 
     264    2.74889    0.78540    0.00000 
     265    2.15984    0.19635    0.00000 
     266    2.94524    0.98175    0.00000 
     267    3.14159    1.17810    0.00000 
     268    1.96350    0.00000    0.00000 
     269    2.55254    0.39270    0.00000 
     270    2.74889    0.58905    0.00000 
     271    2.35619    0.19635    0.00000 
     272    2.94524    0.78540    0.00000 
     273    2.15984    0.00000    0.00000 
     274    3.14159    0.98175    0.00000 
     275    2.74889    0.39270    0.00000 
     276    2.94524    0.58905    0.00000 
     277    2.55254    0.19635    0.00000 
     278    3.14159    0.78540    0.00000 
     279    2.35619    0.00000    0.00000 
     280    2.74889    0.19635    0.00000 
     281    2.94524    0.39270    0.00000 
     282    2.55254    0.00000    0.00000 
     283    3.14159    0.58905    0.00000 
     284    2.94524    0.19635    0.00000 
     285    2.74889    0.00000    0.00000 
     286    3.14159    0.39270    0.00000 
     287    3.14159    0.19635    0.00000 
     288    2.94524    0.00000    0.00000 
     289    3.14159    0.00000    0.00000 
