      59    7.25000   -0.50000    0.00000 
      60    7.12500   -0.28349    0.00000 
      61    7.00000    0.50000    0.00000 
      62    7.00000   -0.06699    0.00000 
      63    6.87500    0.20307    0.00000 
      64    7.00000   -0.50000    0.00000 
      65    6.87500   -0.28349    0.00000 
      66    6.75000    0.50000    0.00000 
      67    6.75000   -0.06699    0.00000 
      68    6.62500    0.14952    0.00000 
      69    6.75000   -0.50000    0.00000 
      70    6.62500   -0.28349    0.00000 
      71    6.50000    0.50000    0.00000 
      72    6.50000   -0.06699    0.00000 
      73    6.37500    0.19418    0.00000 
      74    6.50000   -0.50000    0.00000 
      75    6.37500   -0.28349    0.00000 
      76    6.25000    0.50000    0.00000 
      77    6.25000   -0.06699    0.00000 
      78    6.25000   -0.50000    0.00000 
      79    6.12500    0.20906    0.00000 
      80    6.12500   -0.28349    0.00000 
      81    6.00000    0.50000    0.00000 
      82    6.00000   -0.06699    0.00000 
      83    6.00000   -0.50000    0.00000 
      84    5.87500    0.20410    0.00000 
      85    5.87500   -0.28349    0.00000 
      86    5.75000    0.50000    0.00000 
      87    5.75000   -0.06699    0.00000 
      88    5.75000   -0.50000    0.00000 
      89    5.62500    0.14952    0.00000 
      90    5.62500   -0.28349    0.00000 
      91    5.50000    0.50000    0.00000 
      92    5.50000   -0.06699    0.00000 
      93    5.50000   -0.50000    0.00000 
      94    5.37500    0.14952    0.00000 
      95    5.37500   -0.28349    0.00000 
      96    5.25000    0.50000    0.00000 
      97    5.25000   -0.06699    0.00000 
      98    5.25000   -0.50000    0.00000 
      99    5.12500    0.14952    0.00000 
     100    5.12500   -0.28349    0.00000 
     101    5.00000    0.50000    0.00000 
     102    5.00000   -0.06699    0.00000 
     103    5.00000   -0.50000    0.00000 
     104    4.87500    0.28349    0.00000 
     105    4.87500   -0.28349    0.00000 
     106    4.75000    0.50000    0.00000 
     107    4.75000   -0.06699    0.00000 
     108    4.75000   -0.50000    0.00000 
     109    4.62500    0.28349    0.00000 
     110    4.62500   -0.28349    0.00000 
     111    4.50000    0.50000    0.00000 
     112    4.50000   -0.06699    0.00000 
     113    4.50000   -0.50000    0.00000 
     114    4.37500    0.21651    0.00000 
     115    4.37500   -0.28349    0.00000 
     116    4.25000    0.50000    0.00000 
     117    4.25000   -0.06699    0.00000 
     118    4.25000   -0.50000    0.00000 
     119    4.12500    0.21278    0.00000 
     120    4.12500   -0.28349    0.00000 
     121    4.00000    0.50000    0.00000 
     122    4.00000   -0.06699    0.00000 
     123    4.00000   -0.50000    0.00000 
     124    3.87500    0.19418    0.00000 
     125    3.87500   -0.28349    0.00000 
     126    3.75000    0.50000    0.00000 
     127    3.75000   -0.06699    0.00000 
     128    3.75000   -0.50000    0.00000 
     129    3.62500    0.20162    0.00000 
     130    3.62500   -0.28349    0.00000 
     131    3.50000    0.50000    0.00000 
     132    3.50000   -0.06699    0.00000 
     133    3.50000   -0.50000    0.00000 
     134    3.37500    0.20286    0.00000 
     135    3.37500   -0.28349    0.00000 
     136    3.25000    0.50000    0.00000 
     137    3.25000   -0.06699    0.00000 
     138    3.25000   -0.50000    0.00000 
     139    3.12500    0.14952    0.00000 
     140    3.12500   -0.28349    0.00000 
     141    3.00000    0.50000    0.00000 
     142    3.00000   -0.06699    0.00000 
     143    3.00000   -0.50000    0.00000 
     144    2.87500    0.20286    0.00000 
     145    2.87500   -0.28349    0.00000 
     146    2.75000    0.50000    0.00000 
     147    2.75000   -0.06699    0.00000 
     148    2.75000   -0.50000    0.00000 
     149    2.62500    0.20162    0.00000 
     150    2.62500   -0.28349    0.00000 
     151    2.50000    0.50000    0.00000 
     152    2.50000   -0.06699    0.00000 
     153    2.50000   -0.50000    0.00000 
     154    2.37500    0.20286    0.00000 
     155    2.37500   -0.28349    0.00000 
     156    2.25000    0.50000    0.00000 
     157    2.25000   -0.06699    0.00000 
     158    2.25000   -0.50000    0.00000 
     159    2.12500    0.20307    0.00000 
     160    2.12500   -0.28349    0.00000 
     161    2.00000    0.50000    0.00000 
     162    2.00000   -0.06699    0.00000 
     163    2.00000   -0.50000    0.00000 
     164    1.87500    0.14952    0.00000 
     165    1.87500   -0.28349    0.00000 
     166    1.75000    0.50000    0.00000 
     167    1.75000   -0.06699    0.00000 
     168    1.75000   -0.50000    0.00000 
     169    1.62500    0.21651    0.00000 
     170    1.62500   -0.28349    0.00000 
     171    1.50000    0.50000    0.00000 
     172    1.50000   -0.06699    0.00000 
     173    1.50000   -0.50000    0.00000 
     174    1.37500    0.28349    0.00000 
     175    1.37500   -0.28349    0.00000 
     176    1.25000    0.50000    0.00000 
     177    1.25000    0.06699    0.00000 
     178    1.25000   -0.50000    0.00000 
     179    1.12500    0.28349    0.00000 
     180    1.12500   -0.21651    0.00000 
     181    1.00000    0.50000    0.00000 
     182    1.00000    0.06699    0.00000 
     183    1.00000   -0.50000    0.00000 
     184    0.87500    0.28349    0.00000 
     185    0.87500   -0.14952    0.00000 
     186    0.75000    0.50000    0.00000 
     187    0.75000    0.06699    0.00000 
     188    0.75000   -0.50000    0.00000 
     189    0.62500    0.28349    0.00000 
     190    0.61310   -0.19939    0.00000 
     191    0.50000    0.50000    0.00000 
     192    0.50000    0.06699    0.00000 
     193    0.50000   -0.50000    0.00000 
     194    0.37500    0.28349    0.00000 
     195    0.30357   -0.18079    0.00000 
     196    0.25000    0.50000    0.00000 
     197    0.25000    0.06699    0.00000 
     198    0.25000   -0.50000    0.00000 
     199    0.00000    0.50000    0.00000 
     200    0.00000    0.25000    0.00000 
     201    0.00000    0.00000    0.00000 
     202    0.00000   -0.25000    0.00000 
     203    0.00000   -0.50000    0.00000 
STRUCTURE_ELEMENTS
       1    203   198     202
       2     44    40      41
       3    101   106     104
       4     41    40      36
       5     44    41      46
       6    104   106     109
       7     36    40      35
       8     46    41      42
       9    109   106     111
      10     42    41      37
      11     46    42      47
      12     37    41      36
      13     42    37      38
      14     47    42      43
      15     37    36      32
      16     38    37      33
      17     43    42      38
      18     32    36      30
      19     33    37      32
      20     43    38      39
      21     30    36      35
      22     30    35      31
      23     30    31      25
      24     25    31      28
      25     30    25      26
      26     25    28      22
      27     26    25      20
      28     22    28      23
      29     25    22      20
      30     22    23      17
      31     20    22      14
      32     17    23      19
      33     22    17      14
      34     17    19      12
      35     14    17      11
      36     12    19      18
      37     17    12      11
      38     11    12       7
      39      7    12       9
      40     11     7       4
      41      4     7       2
      42     11     4       8
      43      8     4       6
      44     11     8      14
      45     14     8      13
      46     13     8      10
      47     14    13      20
      48     20    13      21
      49     21    13      16
      50     20    21      26
      51     26    21      27
      52     27    21      24
      53     26    27      32
      54     32    27      33
      55     26    32      30
      56     33    27      29
      57    123   118     120
      58    120   118     115
      59    123   120     125
      60    115   118     113
      61    120   115     117
      62    125   120     122
      63    115   113     110
      64    117   115     112
      65    122   120     117
      66    110   113     108
      67    112   115     110
      68    110   108     105
      69    112   110     107
      70    105   108     103
      71    110   105     107
      72    105   103     100
      73    107   105     102
      74    100   103      98
      75    105   100     102
      76    102   100      97
      77     97   100      95
      78    102    97      99
      79     95   100      98
      80     97    95      92
      81     99    97      94
      82     92    95      90
      83     97    92      94
      84     90    95      93
      85     94    92      89
      86     93    95      98
      87     90    93      88
      88     89    92      87
      89     90    88      85
      90     87    92      90
      91     89    87      84
      92     85    88      83
      93     84    87      82
      94     89    84      86
      95     85    83      80
      96     82    87      85
      97     80    83      78
      98     85    80      82
      99     85    87      90
     100     80    78      75
     101     82    80      77
     102     75    78      74
     103     80    75      77
     104     75    74      70
     105     77    75      72
     106     70    74      69
     107     75    70      72
     108     72    70      67
     109     67    70      65
     110     72    67      68
     111     65    70      69
     112     67    65      62
     113     68    67      63
     114     65    69      64
     115     62    65      60
     116     63    67      62
     117     65    64      60
     118     63    62      58
     119     60    64      59
     120     58    62      57
     121     63    58      61
     122     57    62      60
     123     58    57      53
     124     57    60      55
     125     53    57      52
     126     58    53      56
     127     55    60      59
     128     52    57      55
     129     55    59      54
     130     52    55      51
     131     55    54      51
     132     51    54      49
     133     51    49      46
     134     46    49      44
     135     51    46      47
     136     51    47      52
     137     52    47      48
     138     48    47      43
     139     52    48      53
     140     53    48      50
     141     16    24      21
     142    181   186     184
     143    184   186     189
     144    181   184     179
     145    189   186     191
     146    179   184     182
     147    181   179     176
     148    182   184     187
     149    179   182     177
     150    176   179     174
     151    182   187     185
     152    177   182     180
     153    174   179     177
     154    185   187     190
     155    180   182     185
     156    190   187     192
     157    185   190     188
     158    192   187     189
     159    190   192     195
     160    189   187     184
     161    192   189     194
     162    195   192     197
     163    194   189     191
     164    197   192     194
     165    195   201     202
     166    197   194     200
     167    125   122     127
     168    127   122     124
     169    125   127     130
     170    124   122     119
     171    127   124     129
     172    125   130     128
     173    124   119     121
     174    129   124     126
     175    128   130     133
     176    133   130     135
     177    135   130     132
     178    133   135     138
     179    132   130     127
     180    138   135     140
     181    132   127     129
     182    140   135     137
     183    138   140     143
     184    137   135     132
     185    140   137     142
     186    143   140     145
     187    137   132     134
     188    142   137     139
     189    145   140     142
     190    134   132     129
     191    139   137     134
     192    134   129     131
     193    119   122     117
     194    119   117     114
     195    114   117     112
     196    119   114     116
     197    114   112     109
     198    125   128     123
     199    142   139     144
     200    144   139     141
     201    142   144     147
     202    147   144     149
     203    142   147     145
     204    149   144     146
     205    147   149     152
     206    145   147     150
     207    152   149     154
     208    147   152     150
     209    145   150     148
     210    154   149     151
     211    150   152     155
     212    148   150     153
     213    145   148     143
     214    155   152     157
     215    150   155     153
     216    157   152     154
     217    155   157     160
     218    153   155     158
     219    157   154     159
     220    160   157     162
     221    155   160     158
     222    159   154     156
     223    160   162     165
     224    158   160     163
     225    165   162     167
     226    163   160     165
     227    167   162     164
     228    165   167     170
     229    164   162     159
     230    167   164     169
     231    170   167     172
     232    159   162     157
     233    169   164     166
     234    172   167     169
     235    172   169     174
     236    163   165     168
     237    168   165     170
     238    168   170     173
     239    173   170     175
     240    175   170     172
     241    173   175     178
     242    175   172     177
     243    178   175     180
     244     15     9      18
     245    141   146     144
     246     61    66      63
     247     77    72      73
     248     73    72      68
     249     77    73      79
     250     73    68      71
     251     79    73      76
     252     77    79      82
     253     82    79      84
     254     84    79      81
     255    183   178     180
     256    121   126     124
     257     39    45      43
     258    199   200     196
     259    176   174     171
     260    171   174     169
     261      1     3       2
     262    161   166     164
     263     81    86      84
     264     48    43      45
     265    193   188     190
     266    111   116     114
     267     12    18       9
     268     29    34      33
     269    191   196     194
     270    194   196     200
     271    102    99     104
     272      5     2       7
     273    151   156     154
     274     71    76      73
     275    104   109     107
     276    131   136     134
     277    177   180     175
     278     50    56      53
     279    201   195     197
     280      6    10       8
     281     91    96      94
     282     38    33      34
     283    198   193     195
     284    109   111     114
     285     24    29      27
     286    112   107     109
     287      9     5       7
     288    146   151     149
     289     66    71      68
     290     68    63      66
     291    126   131     129
     292     45    50      48
     293    200   201     197
     294    180   185     183
     295      3     6       4
     296    166   171     169
     297    139   134     136
     298     86    91      89
     299     94    89      91
     300    188   183     185
     301    116   121     119
     302    107   102     104
     303     34    39      38
     304     99    94      96
     305    156   161     159
     306     76    81      79
     307    174   177     172
     308    136   141     139
     309     56    61      58
     310    101   104      99
     311     10    16      13
     312    190   195     193
     313     96   101      99
     314    164   159     161
     315    202   198     195
     316      2     3       4
STRUCTURE_DIRICHLET_NODES
     199 0.0  0.0  NaN  
     200 0.0  0.0  NaN  
     201 0.0  0.0  NaN  
     202 0.0  0.0  NaN  
     203 0.0  0.0  NaN  
STRUCTURE_FORCE_NODES
       1 boundaryLoad computeConstantVerticalLoad
       2 boundaryLoad computeConstantVerticalLoad
       5 boundaryLoad computeConstantVerticalLoad
       9 boundaryLoad computeConstantVerticalLoad
      15 boundaryLoad computeConstantVerticalLoad

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,PLANE_STRESS

FLUID_MATERIAL_PROPERTIES

FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPSON
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

FLUID_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION BOSSAK
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01
        
FLUID_ELEMENTS

FLUID_DIRICHLET_NODES
FSI_INTERFACE_NODES
FLUID_NODES
