     139    0.58465   -0.00185    0.00000 
     140    0.58858    0.02236    0.00000 
     141    0.58083   -0.02894    0.00000 
     142    0.57734   -0.05752    0.00000 
     143    0.57554   -0.01371    0.00000 
     144    0.57899    0.01095    0.00000 
     145    0.58379    0.03650    0.00000 
     146    0.57144   -0.04309    0.00000 
     147    0.56980   -0.00002    0.00000 
     148    0.57420    0.02507    0.00000 
     149    0.56596   -0.02764    0.00000 
     150    0.56287   -0.05712    0.00000 
     151    0.56089   -0.01129    0.00000 
     152    0.56429    0.01383    0.00000 
     153    0.56935    0.03918    0.00000 
     154    0.55672   -0.04260    0.00000 
     155    0.55981    0.02771    0.00000 
     156    0.55510    0.00246    0.00000 
     157    0.55109   -0.02634    0.00000 
     158    0.54840   -0.05670    0.00000 
     159    0.55111    0.01653    0.00000 
     160    0.54613   -0.00913    0.00000 
     161    0.55490    0.04180    0.00000 
     162    0.54224   -0.04167    0.00000 
     163    0.54175    0.00485    0.00000 
     164    0.54541    0.03029    0.00000 
     165    0.53622   -0.02504    0.00000 
     166    0.53393   -0.05627    0.00000 
     167    0.53640    0.01884    0.00000 
     168    0.53154   -0.00603    0.00000 
     169    0.54044    0.04436    0.00000 
     170    0.52764   -0.04085    0.00000 
     171    0.52717    0.00830    0.00000 
     172    0.53100    0.03280    0.00000 
     173    0.52135   -0.02374    0.00000 
     174    0.51945   -0.05582    0.00000 
     175    0.52161    0.02122    0.00000 
     176    0.51658   -0.00711    0.00000 
     177    0.52597    0.04685    0.00000 
     178    0.51264   -0.04260    0.00000 
     179    0.51276    0.01011    0.00000 
     180    0.51658    0.03525    0.00000 
     181    0.50498   -0.05534    0.00000 
     182    0.50648   -0.02244    0.00000 
     183    0.50687    0.02385    0.00000 
     184    0.51148    0.04928    0.00000 
     185    0.49832   -0.03913    0.00000 
     186    0.50018   -0.00885    0.00000 
     187    0.50215    0.03763    0.00000 
     188    0.49677    0.00929    0.00000 
     189    0.49051   -0.05485    0.00000 
     190    0.49161   -0.02114    0.00000 
     191    0.49288    0.02596    0.00000 
     192    0.49698    0.05163    0.00000 
     193    0.48371   -0.03840    0.00000 
     194    0.48531   -0.00755    0.00000 
     195    0.48771    0.03994    0.00000 
     196    0.48263    0.01222    0.00000 
     197    0.47604   -0.05433    0.00000 
     198    0.47675   -0.01984    0.00000 
     199    0.47811    0.02845    0.00000 
     200    0.48247    0.05392    0.00000 
     201    0.46913   -0.03757    0.00000 
     202    0.47215   -0.00224    0.00000 
     203    0.46937    0.01664    0.00000 
     204    0.47326    0.04218    0.00000 
     205    0.46158   -0.05379    0.00000 
     206    0.46188   -0.01854    0.00000 
     207    0.46456    0.03052    0.00000 
     208    0.45486   -0.04052    0.00000 
     209    0.46795    0.05613    0.00000 
     210    0.45638    0.00126    0.00000 
     211    0.45558    0.01878    0.00000 
     212    0.45880    0.04434    0.00000 
     213    0.44711   -0.05321    0.00000 
     214    0.44787   -0.02883    0.00000 
     215    0.44701   -0.01724    0.00000 
     216    0.44971    0.03253    0.00000 
     217    0.44573    0.01006    0.00000 
     218    0.44042   -0.03993    0.00000 
     219    0.45342    0.05826    0.00000 
     220    0.44071   -0.00364    0.00000 
     221    0.43566   -0.02804    0.00000 
     222    0.44077    0.02076    0.00000 
     223    0.44433    0.04643    0.00000 
     224    0.43264   -0.05261    0.00000 
     225    0.43214   -0.01594    0.00000 
     226    0.43577    0.03467    0.00000 
     227    0.43112    0.00954    0.00000 
     228    0.42598   -0.03931    0.00000 
     229    0.43888    0.06032    0.00000 
     230    0.42584   -0.00234    0.00000 
     231    0.42141   -0.02709    0.00000 
     232    0.42604    0.02332    0.00000 
     233    0.42986    0.04843    0.00000 
     234    0.41818   -0.05197    0.00000 
     235    0.41727   -0.01463    0.00000 
     236    0.42091    0.03652    0.00000 
     237    0.41639    0.01194    0.00000 
     238    0.41155   -0.03866    0.00000 
     239    0.42433    0.06229    0.00000 
     240    0.41097   -0.00104    0.00000 
     241    0.40680   -0.02609    0.00000 
     242    0.41131    0.02603    0.00000 
     243    0.41537    0.05036    0.00000 
     244    0.40372   -0.05130    0.00000 
     245    0.40240   -0.01333    0.00000 
     246    0.39712   -0.03797    0.00000 
     247    0.40976    0.06418    0.00000 
     248    0.40334    0.03648    0.00000 
     249    0.39868    0.01618    0.00000 
     250    0.39610    0.00026    0.00000 
     251    0.39211   -0.02510    0.00000 
     252    0.40089    0.05218    0.00000 
     253    0.38925   -0.05059    0.00000 
     254    0.38753   -0.01203    0.00000 
     255    0.38268   -0.03725    0.00000 
     256    0.39150    0.04338    0.00000 
     257    0.38519    0.00556    0.00000 
     258    0.39518    0.06597    0.00000 
     259    0.38736    0.03116    0.00000 
     260    0.38641    0.05390    0.00000 
     261    0.37611   -0.02391    0.00000 
     262    0.37479   -0.04986    0.00000 
     263    0.37876    0.01906    0.00000 
     264    0.37267   -0.01073    0.00000 
     265    0.37952    0.04320    0.00000 
     266    0.36823   -0.03652    0.00000 
     267    0.38059    0.06764    0.00000 
     268    0.37030    0.00691    0.00000 
     269    0.37309    0.03278    0.00000 
     270    0.37192    0.05550    0.00000 
     271    0.36169   -0.02317    0.00000 
     272    0.36033   -0.04912    0.00000 
     273    0.36462    0.02058    0.00000 
     274    0.36514    0.04475    0.00000 
     275    0.35780   -0.00943    0.00000 
     276    0.35379   -0.03576    0.00000 
     277    0.36599    0.06919    0.00000 
     278    0.35546    0.00876    0.00000 
     279    0.35879    0.03424    0.00000 
     280    0.35742    0.05697    0.00000 
     281    0.34588   -0.04835    0.00000 
     282    0.34674   -0.02256    0.00000 
     283    0.35047    0.02194    0.00000 
     284    0.35076    0.04617    0.00000 
     285    0.34293   -0.00813    0.00000 
     286    0.33936   -0.03498    0.00000 
     287    0.35137    0.07061    0.00000 
     288    0.34446    0.03552    0.00000 
     289    0.34026    0.00825    0.00000 
     290    0.33341   -0.02184    0.00000 
     291    0.34291    0.05832    0.00000 
     292    0.33142   -0.04756    0.00000 
     293    0.33629    0.02311    0.00000 
     294    0.33636    0.04745    0.00000 
     295    0.32806   -0.00683    0.00000 
     296    0.32493   -0.03417    0.00000 
     297    0.32832    0.01062    0.00000 
     298    0.33674    0.07190    0.00000 
     299    0.33008    0.03660    0.00000 
     300    0.31913   -0.02031    0.00000 
     301    0.32840    0.05953    0.00000 
     302    0.31696   -0.04673    0.00000 
     303    0.32209    0.02406    0.00000 
     304    0.32194    0.04858    0.00000 
     305    0.31319   -0.00553    0.00000 
     306    0.31051   -0.03333    0.00000 
     307    0.31342    0.01187    0.00000 
     308    0.32210    0.07306    0.00000 
     309    0.31562    0.03745    0.00000 
     310    0.30465   -0.02017    0.00000 
     311    0.31387    0.06060    0.00000 
     312    0.30251   -0.04587    0.00000 
     313    0.30781    0.02478    0.00000 
     314    0.30749    0.04953    0.00000 
     315    0.29832   -0.00423    0.00000 
     316    0.29610   -0.03245    0.00000 
     317    0.29870    0.01314    0.00000 
     318    0.30744    0.07407    0.00000 
     319    0.30108    0.03806    0.00000 
     320    0.28973   -0.01902    0.00000 
     321    0.29935    0.06153    0.00000 
     322    0.28806   -0.04496    0.00000 
     323    0.29341    0.02527    0.00000 
     324    0.29300    0.05028    0.00000 
     325    0.28169   -0.03152    0.00000 
     326    0.28345   -0.00293    0.00000 
     327    0.28415    0.01401    0.00000 
     328    0.29278    0.07493    0.00000 
     329    0.28644    0.03846    0.00000 
     330    0.27524   -0.01695    0.00000 
     331    0.28482    0.06231    0.00000 
     332    0.27361   -0.04401    0.00000 
     333    0.27884    0.02560    0.00000 
     334    0.27846    0.05083    0.00000 
     335    0.26730   -0.03054    0.00000 
     336    0.26859   -0.00163    0.00000 
     337    0.26968    0.01440    0.00000 
     338    0.27811    0.07565    0.00000 
     339    0.27172    0.03873    0.00000 
     340    0.27028    0.06294    0.00000 
     341    0.26067   -0.01604    0.00000 
     342    0.25917   -0.04300    0.00000 
     343    0.26230    0.02623    0.00000 
     344    0.26385    0.05120    0.00000 
     345    0.25291   -0.02950    0.00000 
     346    0.25372   -0.00033    0.00000 
     347    0.26343    0.07620    0.00000 
     348    0.25697    0.03905    0.00000 
     349    0.24672   -0.01600    0.00000 
     350    0.25575    0.06341    0.00000 
     351    0.24473   -0.04192    0.00000 
     352    0.24742    0.01327    0.00000 
     353    0.24903    0.02916    0.00000 
     354    0.24921    0.05155    0.00000 
     355    0.23854   -0.02840    0.00000 
     356    0.23885    0.00098    0.00000 
     357    0.24875    0.07659    0.00000 
     358    0.24226    0.03957    0.00000 
     359    0.23620    0.02770    0.00000 
     360    0.24122    0.06370    0.00000 
     361    0.23179   -0.01505    0.00000 
     362    0.23030   -0.04078    0.00000 
     363    0.23255    0.01457    0.00000 
     364    0.23470    0.05241    0.00000 
     365    0.22419   -0.02722    0.00000 
     366    0.22398    0.00228    0.00000 
     367    0.23407    0.07680    0.00000 
     368    0.22736    0.03977    0.00000 
     369    0.21879   -0.01396    0.00000 
     370    0.22124    0.02173    0.00000 
     371    0.22670    0.06382    0.00000 
     372    0.21587   -0.03955    0.00000 
     373    0.22014    0.05107    0.00000 
     374    0.20985   -0.02595    0.00000 
     375    0.21938    0.07682    0.00000 
     376    0.20911    0.00358    0.00000 
     377    0.21263    0.03774    0.00000 
     378    0.20391   -0.01234    0.00000 
     379    0.21219    0.06375    0.00000 
     380    0.20145   -0.03823    0.00000 
     381    0.20451    0.02185    0.00000 
     382    0.20518    0.05063    0.00000 
     383    0.19552   -0.02459    0.00000 
     384    0.20469    0.07665    0.00000 
     385    0.19424    0.00488    0.00000 
     386    0.19775    0.03814    0.00000 
     387    0.19769    0.06348    0.00000 
     388    0.18900   -0.01113    0.00000 
     389    0.18704   -0.03681    0.00000 
     390    0.18970    0.02196    0.00000 
     391    0.19220    0.05156    0.00000 
     392    0.18123   -0.02312    0.00000 
     393    0.18601    0.03793    0.00000 
     394    0.19001    0.07628    0.00000 
     395    0.17937    0.00618    0.00000 
     396    0.18320    0.06300    0.00000 
     397    0.17421   -0.01006    0.00000 
     398    0.17265   -0.03527    0.00000 
     399    0.17633    0.02278    0.00000 
     400    0.17730    0.05002    0.00000 
     401    0.16696   -0.02153    0.00000 
     402    0.17115    0.03681    0.00000 
     403    0.17534    0.07568    0.00000 
     404    0.16451    0.00748    0.00000 
     405    0.16481    0.02324    0.00000 
     406    0.16874    0.06230    0.00000 
     407    0.15827   -0.03359    0.00000 
     408    0.15916   -0.00726    0.00000 
     409    0.16238    0.04886    0.00000 
     410    0.15273   -0.01979    0.00000 
     411    0.15630    0.03556    0.00000 
     412    0.16067    0.07485    0.00000 
     413    0.14964    0.00878    0.00000 
     414    0.14694   -0.00845    0.00000 
     415    0.15432    0.06135    0.00000 
     416    0.14390   -0.03177    0.00000 
     417    0.14708    0.02245    0.00000 
     418    0.14898    0.04822    0.00000 
     419    0.13854   -0.01790    0.00000 
     420    0.14140    0.03538    0.00000 
     421    0.14603    0.07376    0.00000 
     422    0.13418   -0.00450    0.00000 
     423    0.13477    0.01008    0.00000 
     424    0.13556    0.02167    0.00000 
     425    0.13993    0.06014    0.00000 
     426    0.12957   -0.02976    0.00000 
     427    0.13411    0.04647    0.00000 
     428    0.12440   -0.01581    0.00000 
     429    0.12690    0.03379    0.00000 
     430    0.13140    0.07238    0.00000 
     431    0.11947   -0.00184    0.00000 
     432    0.12560    0.05864    0.00000 
     433    0.11990    0.01138    0.00000 
     434    0.11526   -0.02754    0.00000 
     435    0.11921    0.04510    0.00000 
     436    0.11033   -0.01351    0.00000 
     437    0.11221    0.02944    0.00000 
     438    0.11681    0.07070    0.00000 
     439    0.10674    0.00007    0.00000 
     440    0.11134    0.05682    0.00000 
     441    0.10503    0.01268    0.00000 
     442    0.10099   -0.02508    0.00000 
     443    0.10430    0.04473    0.00000 
     444    0.09636   -0.01094    0.00000 
     445    0.09790    0.02895    0.00000 
     446    0.10227    0.06867    0.00000 
     447    0.09717    0.05464    0.00000 
     448    0.08932    0.00265    0.00000 
     449    0.09016    0.01398    0.00000 
     450    0.08678   -0.02232    0.00000 
     451    0.09019    0.04211    0.00000 
     452    0.08294   -0.01097    0.00000 
     453    0.08541    0.02805    0.00000 
     454    0.08778    0.06624    0.00000 
     455    0.08314    0.05206    0.00000 
     456    0.07529    0.01528    0.00000 
     457    0.07264   -0.01919    0.00000 
     458    0.07606    0.03958    0.00000 
     459    0.07067   -0.00176    0.00000 
     460    0.07065    0.02563    0.00000 
     461    0.07338    0.06335    0.00000 
     462    0.06931    0.04899    0.00000 
     463    0.05862   -0.01560    0.00000 
     464    0.06043    0.01659    0.00000 
     465    0.06006    0.03357    0.00000 
     466    0.05546   -0.00107    0.00000 
     467    0.05911    0.05989    0.00000 
     468    0.05524    0.04783    0.00000 
     469    0.04476   -0.01140    0.00000 
     470    0.04556    0.01789    0.00000 
     471    0.04253    0.00330    0.00000 
     472    0.04503    0.05572    0.00000 
     473    0.04269    0.04099    0.00000 
     474    0.03120   -0.00634    0.00000 
     475    0.03069    0.01919    0.00000 
     476    0.03070    0.03219    0.00000 
     477    0.03127    0.05059    0.00000 
     478    0.01823    0.00007    0.00000 
     479    0.01582    0.02049    0.00000 
     480    0.01815    0.04402    0.00000 
     481    0.00680    0.00888    0.00000 
     482    0.00664    0.03498    0.00000 
     483    0.00095    0.02179    0.00000 
STRUCTURE_ELEMENTS
       1    482   483     479
       2    480   482     479
       3    477   480     476
       4      1     3       4
       5      4     3       6
       6    169   177     172
       7    461   467     462
       8     59    65      62
       9    318   328     321
      10     25    29      27
      11    105   112     108
      12    239   247     243
      13    394   403     396
      14     12    15      16
      15     79    85      83
      16    200   209     204
      17    357   367     360
      18     41    45      43
      19    136   145     140
      20    277   287     280
      21    430   438     432
      22      6     9      10
      23     10     9      12
      24    184   192     187
      25    472   477     473
      26     70    74      72
      27    338   347     340
      28     33    37      35
      29    121   129     125
      30    258   267     260
      31    412   421     415
      32     18    21      19
      33     91    98      95
      34    219   229     223
      35    375   384     379
      36     49    54      52
      37    153   161     155
      38    298   308     301
      39    446   454     447
      40    177   184     180
      41    467   472     468
      42     65    70      67
      43    328   338     331
      44     29    33      31
      45    112   121     117
      46    247   258     252
      47    403   412     406
      48     15    18      16
      49     85    91      89
      50    209   219     212
      51    367   375     371
      52     45    49      47
      53    145   153     148
      54    287   298     291
      55    438   446     440
      56     74    79      77
      57    192   200     195
      58    347   357     350
      59     37    41      39
      60    129   136     133
      61    267   277     270
      62    421   430     425
      63     21    25      22
      64     98   105     101
      65    229   239     233
      66    384   394     387
      67     54    59      57
      68    161   169     164
      69    308   318     311
      70    454   461     455
      71    198   190     194
      72    476   480     479
      73    177   180     172
      74    172   180     175
      75    175   180     183
      76    172   175     167
      77     10     7       6
      78      6     7       4
      79    430   432     425
      80    425   432     427
      81    427   432     435
      82    425   427     418
      83    192   195     187
      84    187   195     191
      85    191   195     199
      86    187   191     183
      87    183   191     188
      88    187   183     180
      89    188   191     196
      90    183   188     179
      91    187   180     184
      92    356   346     352
      93    239   243     233
      94    233   243     236
      95    236   243     248
      96    233   236     226
      97     85    89      83
      98     83    89      86
      99     86    89      92
     100     83    86      80
     101     76    71      75
     102    412   415     406
     103    406   415     409
     104    409   415     418
     105    409   418     411
     106    418   415     425
     107    425   415     421
     108    411   418     420
     109    409   411     402
     110    406   409     400
     111    420   418     427
     112    420   427     429
     113    429   427     435
     114    429   435     437
     115    420   429     424
     116    437   435     443
     117    429   437     433
     118    411   420     417
     119    409   402     400
     120    400   402     393
     121    393   402     399
     122    400   393     391
     123    420   424     417
     124    417   423     413
     125    417   413     405
     126    402   411     405
     127    424   429     433
     128    443   435     440
     129    443   440     447
     130    443   447     451
     131    440   435     432
     132    447   440     446
     133    451   447     455
     134    451   455     458
     135    455   447     454
     136    443   451     445
     137    440   432     438
     138    458   455     462
     139    458   462     465
     140    462   455     461
     141    468   462     467
     142    451   458     453
     143    445   451     453
     144    445   453     449
     145    443   445     437
     146    437   445     441
     147    453   458     460
     148    449   453     456
     149    384   387     379
     150    379   387     382
     151    382   387     391
     152    391   387     396
     153    382   391     386
     154    396   387     394
     155    391   396     400
     156    400   396     406
     157    406   396     403
     158    386   391     393
     159    386   393     390
     160    390   393     399
     161    390   399     395
     162    386   390     381
     163    382   386     377
     164    381   390     385
     165    386   381     377
     166    377   381     370
     167    370   381     376
     168    377   370     368
     169    379   382     373
     170    382   377     373
     171    368   370     359
     172    377   368     373
     173    373   368     364
     174    364   368     358
     175    373   364     371
     176    371   364     360
     177    360   364     354
     178    373   371     379
     179    371   360     367
     180    379   371     375
     181    354   364     358
     182    354   358     348
     183    360   354     350
     184    350   354     344
     185    360   350     357
     186    344   354     348
     187    344   348     339
     188    350   344     340
     189    340   344     334
     190    350   340     347
     191    334   344     339
     192    334   339     329
     193    340   334     331
     194    331   334     324
     195    340   331     338
     196    324   334     329
     197    324   329     319
     198    331   324     321
     199    321   324     314
     200    314   324     319
     201    314   319     309
     202    321   314     311
     203    311   314     304
     204    304   314     309
     205    304   309     299
     206    311   304     301
     207    301   304     294
     208    299   309     303
     209    304   299     294
     210    294   299     288
     211    301   294     291
     212    291   294     284
     213    288   299     293
     214    294   288     284
     215    284   288     279
     216    291   284     280
     217    280   284     274
     218    279   288     283
     219    284   279     274
     220    274   279     269
     221    280   274     270
     222    270   274     265
     223    269   279     273
     224    274   269     265
     225    265   269     259
     226    270   265     260
     227    260   265     256
     228    259   269     263
     229    265   259     256
     230    256   259     248
     231    256   248     252
     232    256   252     260
     233    331   321     328
     234    309   319     313
     235    321   311     318
     236    252   248     243
     237    311   301     308
     238    301   291     298
     239    291   280     287
     240    280   270     277
     241    270   260     267
     242    260   252     258
     243    319   329     323
     244    252   243     247
     245    348   358     353
     246    339   348     343
     247    329   339     333
     248    263   269     273
     249    263   273     268
     250    268   273     278
     251    263   268     257
     252    259   263     249
     253    293   299     303
     254    293   303     297
     255    297   303     307
     256    293   297     289
     257    283   288     293
     258    283   293     289
     259    283   289     278
     260    278   289     285
     261    283   278     273
     262    283   273     279
     263    303   309     313
     264    303   313     307
     265    307   313     317
     266    317   313     323
     267    317   323     327
     268    323   313     319
     269    307   317     315
     270    327   323     333
     271    327   333     337
     272    337   333     343
     273    337   343     352
     274    327   337     326
     275    317   327     326
     276    333   323     329
     277    343   333     339
     278    358   368     359
     279    358   359     353
     280    353   359     352
     281    353   352     343
     282    353   343     348
     283    433   423     424
     284    424   423     417
     285     59    62      57
     286     57    62      60
     287     60    62      64
     288     57    60      55
     289     29    31      27
     290     27    31      30
     291     30    31      34
     292     27    30      26
     293     27    26      24
     294     24    26      22
     295     24    22      25
     296     24    25      27
     297    132   123     128
     298    275   264     268
     299    145   148     140
     300    140   148     144
     301    144   148     152
     302    140   144     135
     303     38    34      35
     304     49    52      47
     305     47    52      50
     306     50    52      55
     307     50    55      51
     308     50    51      46
     309     55    52      57
     310     57    52      54
     311     47    50      46
     312    464   456     460
     313    460   456     453
     314    464   460     465
     315    465   460     458
     316    464   465     470
     317    169   172     164
     318    164   172     167
     319    164   167     159
     320    159   167     163
     321    164   159     155
     322    155   159     152
     323    152   159     156
     324    164   155     161
     325    155   152     148
     326    156   159     163
     327    156   163     160
     328    152   156     147
     329    155   148     153
     330    160   163     168
     331    156   160     151
     332    147   156     151
     333    147   151     143
     334    143   151     149
     335    147   143     139
     336    152   147     144
     337    144   147     139
     338    144   139     135
     339    135   139     131
     340    131   139     137
     341    135   131     127
     342    168   163     171
     343    151   160     157
     344    131   137     128
     345    131   128     124
     346    124   128     120
     347    131   124     127
     348    127   124     119
     349    119   124     116
     350    127   119     125
     351    125   119     117
     352    117   119     111
     353    127   125     133
     354    111   119     116
     355    111   116     109
     356    117   111     108
     357    108   111     104
     358    109   116     113
     359    111   109     104
     360    104   109     102
     361    125   117     121
     362    133   125     129
     363    117   108     112
     364    127   133     135
     365    135   133     140
     366    140   133     136
     367    108   104     101
     368    101   104      97
     369    108   101     105
     370    102   109     107
     371    104   102      97
     372     97   102      94
     373    101    97      95
     374     95    97      92
     375     92    97      94
     376     92    94      88
     377    101    95      98
     378     95    92      89
     379     88    94      93
     380     92    88      86
     381     86    88      82
     382     82    88      87
     383     86    82      80
     384     80    82      75
     385     95    89      91
     386     94   102     100
     387    113   116     120
     388    113   120     115
     389    113   115     107
     390    113   107     109
     391    120   116     124
     392    115   120     123
     393    123   120     128
     394    160   168     165
