      57  998.70094 1224.86806    0.00000 
      58 1008.51352 1194.27877    0.00000 
      59  998.78868 1215.07898    0.00000 
      60 1003.62361 1199.55169    0.00000 
      61  998.76156 1205.00561    0.00000 
      62  988.51352 1244.27877    0.00000 
      63  988.82920 1234.61556    0.00000 
      64  993.97627 1210.01424    0.00000 
      65  989.07076 1225.03411    0.00000 
      66  998.51352 1194.27877    0.00000 
      67  989.14537 1215.03100    0.00000 
      68  993.74951 1199.62614    0.00000 
      69  989.20945 1204.94140    0.00000 
      70  984.34628 1210.02645    0.00000 
      71  978.51352 1244.27877    0.00000 
      72  978.88328 1234.66510    0.00000 
      73  979.40958 1224.91670    0.00000 
      74  988.51352 1194.27877    0.00000 
      75  979.51258 1215.06950    0.00000 
      76  984.13216 1199.77162    0.00000 
      77  979.51772 1205.06391    0.00000 
      78  988.51352 1184.27877    0.00000 
      79  983.91063 1189.52741    0.00000 
      80  974.60279 1210.24869    0.00000 
      81  969.05873 1234.74069    0.00000 
      82  979.28797 1194.80238    0.00000 
      83  968.51352 1244.27877    0.00000 
      84  969.23106 1224.95052    0.00000 
      85  988.51352 1174.27877    0.00000 
      86  974.59481 1200.22283    0.00000 
      87  969.66769 1215.23719    0.00000 
      88  983.89362 1179.51308    0.00000 
      89  979.32750 1184.74971    0.00000 
      90  969.71318 1205.62415    0.00000 
      91  974.56692 1190.10288    0.00000 
      92  988.51352 1164.27877    0.00000 
      93  969.86036 1195.40087    0.00000 
      94  979.21993 1174.74507    0.00000 
      95  958.51352 1244.27877    0.00000 
      96  958.67288 1234.30822    0.00000 
      97  974.55705 1180.10826    0.00000 
      98  958.78823 1224.90749    0.00000 
      99  959.27330 1215.35706    0.00000 
     100  969.79186 1185.45858    0.00000 
     101  988.51352 1154.27877    0.00000 
     102  959.56876 1205.71935    0.00000 
     103  979.14981 1164.47212    0.00000 
     104  969.88890 1175.47968    0.00000 
     105  959.76367 1195.88696    0.00000 
     106  948.51352 1244.27877    0.00000 
     107  948.51247 1234.46704    0.00000 
     108  960.09068 1186.20404    0.00000 
     109  948.45619 1224.98580    0.00000 
     110  988.51352 1144.27877    0.00000 
     111  979.05927 1154.47145    0.00000 
     112  948.82263 1215.41774    0.00000 
     113  969.30571 1165.37377    0.00000 
     114  949.03528 1205.73608    0.00000 
     115  959.93525 1176.77263    0.00000 
     116  949.53487 1196.22356    0.00000 
     117  979.05283 1144.61747    0.00000 
     118  988.51352 1134.27877    0.00000 
     119  969.32258 1154.88619    0.00000 
     120  949.98720 1186.86660    0.00000 
     121  938.51352 1244.27877    0.00000 
     122  938.40731 1234.29536    0.00000 
     123  958.86156 1166.65711    0.00000 
     124  938.64065 1224.95802    0.00000 
     125  938.52573 1215.59201    0.00000 
     126  949.59431 1178.26232    0.00000 
     127  938.64410 1206.13760    0.00000 
     128  969.34850 1145.25898    0.00000 
     129  979.00351 1134.61768    0.00000 
     130  988.51352 1124.27877    0.00000 
     131  939.24275 1196.49724    0.00000 
     132  958.50341 1155.93703    0.00000 
     133  940.27096 1187.31411    0.00000 
     134  928.51352 1244.27877    0.00000 
     135  947.07807 1169.30469    0.00000 
     136  928.58026 1234.22052    0.00000 
     137  941.37673 1180.10537    0.00000 
     138  969.38761 1135.35935    0.00000 
     139  928.24232 1224.66855    0.00000 
     140  959.63099 1146.17290    0.00000 
     141  978.86174 1124.58388    0.00000 
     142  928.29310 1215.33127    0.00000 
     143  988.51352 1114.27877    0.00000 
     144  928.37886 1205.85777    0.00000 
     145  929.14709 1195.89868    0.00000 
     146  959.41081 1136.88133    0.00000 
     147  945.16951 1156.53302    0.00000 
     148  930.47716 1185.78723    0.00000 
     149  968.81035 1125.30030    0.00000 
     150  950.27777 1146.71824    0.00000 
     151  934.24370 1174.23151    0.00000 
     152  978.88902 1114.60611    0.00000 
     153  918.51352 1244.27877    0.00000 
     154  918.50784 1234.40293    0.00000 
     155  918.30388 1224.76339    0.00000 
     156  988.51352 1104.27877    0.00000 
     157  951.31315 1138.99638    0.00000 
     158  918.02548 1215.20675    0.00000 
     159  944.55392 1144.96516    0.00000 
     160  917.93586 1205.53600    0.00000 
     161  957.02380 1126.93099    0.00000 
     162  968.90995 1114.81982    0.00000 
     163  951.10664 1132.88539    0.00000 
     164  918.48957 1195.45249    0.00000 
     165  931.93515 1161.55393    0.00000 
     166  938.92661 1148.67667    0.00000 
     167  978.58995 1104.45583    0.00000 
     168  944.45737 1139.50056    0.00000 
     169  919.20070 1185.18073    0.00000 
     170  908.51352 1244.27877    0.00000 
     171  988.51352 1094.27877    0.00000 
     172  908.47783 1234.60202    0.00000 
     173  908.43987 1224.77535    0.00000 
     174  920.35140 1174.40631    0.00000 
     175  944.69619 1132.45031    0.00000 
     176  908.07469 1215.10458    0.00000 
     177  936.82362 1141.17209    0.00000 
     178  958.25957 1115.03025    0.00000 
     179  968.64331 1104.61302    0.00000 
     180  929.18876 1151.66142    0.00000 
     181  907.81707 1205.24944    0.00000 
     182  946.77376 1124.46316    0.00000 
     183  978.51352 1094.27877    0.00000 
     184  908.02082 1194.91139    0.00000 
     185  919.46642 1163.68088    0.00000 
     186  936.44698 1132.95213    0.00000 
     187  908.57987 1184.54011    0.00000 
     188  898.51352 1244.27877    0.00000 
     189  898.69342 1234.55242    0.00000 
     190  927.69628 1142.78083    0.00000 
     191  958.37224 1104.47448    0.00000 
     192  898.47482 1224.70218    0.00000 
     193  947.79950 1114.23031    0.00000 
     194  968.51352 1094.27877    0.00000 
     195  898.27301 1214.76233    0.00000 
     196  918.71944 1153.45797    0.00000 
     197  908.82259 1174.42324    0.00000 
     198  937.14942 1124.05533    0.00000 
     199  898.19158 1204.88541    0.00000 
     200  927.30472 1133.55505    0.00000 
     201  898.26787 1194.64864    0.00000 
     202  908.83569 1164.09850    0.00000 
     203  918.03759 1143.81026    0.00000 
     204  958.51352 1094.27877    0.00000 
     205  948.07255 1103.97590    0.00000 
     206  898.60686 1184.34858    0.00000 
     207  937.66152 1113.95160    0.00000 
     208  888.51352 1244.27877    0.00000 
     209  888.51352 1234.27877    0.00000 
     210  927.46044 1124.14418    0.00000 
     211  888.51352 1224.27877    0.00000 
     212  908.50383 1154.03111    0.00000 
     213  888.51352 1214.27877    0.00000 
     214  898.60034 1174.28538    0.00000 
     215  917.72804 1134.05600    0.00000 
     216  888.51352 1204.27877    0.00000 
     217  948.51352 1094.27877    0.00000 
     218  938.01492 1103.80290    0.00000 
     219  898.54994 1164.25878    0.00000 
     220  888.51352 1194.27877    0.00000 
     221  908.20998 1144.19548    0.00000 
     222  927.68223 1113.71785    0.00000 
     223  917.67341 1124.23528    0.00000 
     224  888.51352 1184.27877    0.00000 
     225  898.43158 1154.01372    0.00000 
     226  908.09575 1134.29707    0.00000 
     227  888.51352 1174.27877    0.00000 
     228  938.51352 1094.27877    0.00000 
     229  928.13037 1103.84666    0.00000 
     230  917.93511 1114.01236    0.00000 
     231  898.33641 1144.23047    0.00000 
     232  888.51352 1164.27877    0.00000 
     233  908.03161 1124.06295    0.00000 
     234  888.51352 1154.27877    0.00000 
     235  928.51352 1094.27877    0.00000 
     236  898.25771 1134.08301    0.00000 
     237  918.25208 1104.07942    0.00000 
     238  908.13270 1114.01686    0.00000 
     239  888.51352 1144.27877    0.00000 
     240  898.23319 1123.90286    0.00000 
     241  918.51352 1094.27877    0.00000 
     242  908.46593 1104.20647    0.00000 
     243  888.51352 1134.27877    0.00000 
     244  898.23721 1114.24490    0.00000 
     245  888.51352 1124.27877    0.00000 
     246  908.51352 1094.27877    0.00000 
     247  898.43254 1104.25223    0.00000 
     248  888.51352 1114.27877    0.00000 
     249  898.51352 1094.27877    0.00000 
     250  888.51352 1104.27877    0.00000 
     251  888.51352 1094.27877    0.00000 
STRUCTURE_ELEMENTS
       1     23    16      19      27
       2      2     1       3       4
       3    188   208     209     189
       4    250   251     249     247
       5      3     6       8       4
       6    183   171     156     167
       7     29    27      19      21
       8     32    29      21      25
       9    170   188     189     172
      10    248   250     247     244
      11      5     2       4       7
      12      6    11      12       8
      13    194   183     167     179
      14     16    10      13      19
      15     10     5       7      13
      16     37    32      25      31
      17    153   170     172     154
      18    209   211     192     189
      19    245   248     244     240
      20    249   246     242     247
      21     11    17      18      12
      22    204   194     179     191
      23    156   143     152     167
      24     41    37      31      38
      25     46    41      38      43
      26    134   153     154     136
      27    121   134     136     122
      28    211   213     195     192
      29    243   245     240     236
      30    246   241     237     242
      31     17    24      28      18
      32    217   204     191     205
      33    143   130     141     152
      34     52    46      43      49
      35    106   121     122     107
      36    213   216     199     195
      37    239   243     236     231
      38    241   235     229     237
      39     24    34      35      28
      40    228   217     205     218
      41    235   228     218     229
      42    130   118     129     141
      43     58    52      49      53
      44     34    40      42      35
      45     95   106     107      96
      46    216   220     201     199
      47    234   239     231     225
      48    118   110     117     129
      49     40    47      48      42
      50     83    95      96      81
      51    220   224     206     201
      52    232   234     225     219
      53    110   101     111     117
      54     47    54      55      48
      55     71    83      81      72
      56    224   227     214     206
      57    227   232     219     214
      58    101    92     103     111
      59     54    62      63      55
      60     62    71      72      63
      61     92    85      94     103
      62     21    19      13      14
      63    167   152     162     179
      64    152   141     149     162
      65    141   129     138     149
      66    129   117     128     138
      67      7     4       8       9
      68     13     7       9      14
      69    244   247     242     238
      70    242   237     230     238
      71    240   244     238     233
      72    236   240     233     226
      73    231   236     226     221
      74    189   192     173     172
      75    154   172     173     155
      76    192   195     176     173
      77    191   179     162     178
      78    205   191     178     193
      79    218   205     193     207
      80    229   218     207     222
      81    237   229     222     230
      82    136   154     155     139
      83    225   231     221     212
      84    219   225     212     202
      85     25    21      14      20
      86     31    25      20      26
      87      8    12      15       9
      88      9    15      20      14
      89     12    18      22      15
      90     20    15      22      26
      91     18    28      30      22
      92     28    35      36      30
      93     35    42      44      36
      94     42    48      50      44
      95    195   199     181     176
      96    199   201     184     181
      97    201   206     187     184
      98    206   214     197     187
      99    214   219     202     197
     100    122   136     139     124
     101    107   122     124     109
     102     96   107     109      98
     103     81    96      98      84
     104     72    81      84      73
     105     63    72      73      65
     106     55    63      65      57
     107     48    55      57      50
     108     38    31      26      33
     109     26    22      30      33
     110     43    38      33      39
     111     33    30      36      39
     112     49    43      39      45
     113     39    36      44      45
     114     53    49      45      51
     115     45    44      50      51
     116     50    57      59      51
     117     59    57      65      67
     118    117   111     119     128
     119    111   103     113     119
     120    103    94     104     113
     121     67    65      73      75
     122    155   173     176     158
     123    139   155     158     142
     124    124   139     142     125
     125    238   230     223     233
     126    226   233     223     215
     127    221   226     215     203
     128    212   221     203     196
     129    202   212     196     185
     130    197   202     185     174
     131    187   197     174     169
     132    184   187     169     164
     133    176   181     160     158
     134    181   184     164     160
     135    230   222     210     223
     136    178   162     149     161
     137    149   138     146     161
     138    138   128     140     146
     139    128   119     132     140
     140    119   113     123     132
     141    113   104     115     123
     142    104   100     108     115
     143    100    93     105     108
     144    193   178     161     182
     145    222   207     198     210
     146    207   193     182     198
     147     73    84      87      75
     148     84    98      99      87
     149    109   124     125     112
     150     98   109     112      99
     151    223   210     200     215
     152     93    90     102     105
     153     90    87      99     102
     154    142   158     160     144
     155    125   142     144     127
     156    160   164     145     144
     157     99   112     114     102
     158    112   125     127     114
     159    203   215     200     190
     160    196   203     190     180
     161    185   196     180     165
     162    174   185     165     151
     163    169   174     151     148
     164    164   169     148     145
     165    210   198     186     200
     166    198   182     175     186
     167    182   161     163     175
     168    161   146     157     163
     169    146   140     150     157
     170    140   132     147     150
     171    132   123     135     147
     172    123   115     126     135
     173    115   108     120     126
     174    108   105     116     120
     175    105   102     114     116
     176    116   114     127     131
     177    127   144     145     131
     178    145   148     133     131
     179    148   151     137     133
     180    175   163     157     168
     181    157   150     159     168
     182    150   147     166     159
     183    186   175     168     177
     184    200   186     177     190
     185    180   190     177     166
     186    168   159     166     177
     187    180   166     147     165
     188    165   147     135     151
     189    151   135     126     137
     190    126   120     133     137
     191    120   116     131     133
     192     66    58      60
     193     58    53      60
     194     53    61      60
     195     61    66      60
     196     78    74      79
     197     74    82      79
     198     82    89      79
     199     89    78      79
     200     85    78      88
     201     78    89      88
     202     89    94      88
     203     94    85      88
     204     74    66      68
     205     66    61      68
     206     61    69      68
     207     69    74      68
     208     74    69      76
     209     69    77      76
     210     77    82      76
     211     82    74      76
     212     61    53      56
     213     53    51      56
     214     51    59      56
     215     59    61      56
     216     69    61      64
     217     61    59      64
     218     59    67      64
     219     67    69      64
     220     94    89      97
     221     89   100      97
     222    100   104      97
     223    104    94      97
     224     89    82      91
     225     82    93      91
     226     93   100      91
     227    100    89      91
     228     69    67      70
     229     67    75      70
     230     75    77      70
     231     77    69      70
     232     93    82      86
     233     82    77      86
     234     77    90      86
     235     90    93      86
     236     77    75      80
     237     75    87      80
     238     87    90      80
     239     90    77      80
STRUCTURE_DIRICHLET_NODES
     171 0.0  0.0  0.0  
     183 0.0  0.0  0.0  
     194 0.0  0.0  0.0  
     204 0.0  0.0  0.0  
     217 0.0  0.0  0.0  
     228 0.0  0.0  0.0  
     235 0.0  0.0  0.0  
     241 0.0  0.0  0.0  
     246 0.0  0.0  0.0  
     249 0.0  0.0  0.0  
     251 0.0  0.0  0.0  
STRUCTURE_FORCE_NODES
       1 boundaryLoad computeConstantVerticalLoad
       3 boundaryLoad computeConstantVerticalLoad
       6 boundaryLoad computeConstantVerticalLoad
      11 boundaryLoad computeConstantVerticalLoad
      17 boundaryLoad computeConstantVerticalLoad
      24 boundaryLoad computeConstantVerticalLoad
      34 boundaryLoad computeConstantVerticalLoad
      40 boundaryLoad computeConstantVerticalLoad
      47 boundaryLoad computeConstantVerticalLoad
      54 boundaryLoad computeConstantVerticalLoad
      62 boundaryLoad computeConstantVerticalLoad

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,PLANE_STRESS

FLUID_MATERIAL_PROPERTIES

FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPSON
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

FLUID_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01
        
FLUID_ELEMENTS

FLUID_DIRICHLET_NODES
FSI_INTERFACE_NODES
FLUID_NODES
