     102   -1.31596    2.97266    0.00000 
     103   -3.13566    1.22309    0.00000 
     104   -2.72954    1.36617    0.00000 
     105   -1.62501    2.27515    0.00000 
     106   -2.43737    1.50493    0.00000 
     107   -1.76036    2.07342    0.00000 
     108   -1.87516    1.93940    0.00000 
     109   -1.14778    3.16284    0.00000 
     110   -1.04508    3.63610    0.00000 
     111   -1.39807    2.48673    0.00000 
     112   -2.02236    1.72189    0.00000 
     113   -2.84321    1.20719    0.00000 
     114   -1.24036    2.75479    0.00000 
     115   -3.64528    0.97011    0.00000 
     116   -0.97058    3.36916    0.00000 
     117   -2.14012    1.52641    0.00000 
     118   -1.06450    2.93765    0.00000 
     119   -2.47301    1.27514    0.00000 
     120   -3.01211    1.03477    0.00000 
     121   -4.00000    0.85714    0.00000 
     122   -0.85714    4.00000    0.00000 
     123   -1.51936    2.05548    0.00000 
     124   -1.38366    2.24096    0.00000 
     125   -0.84793    3.78903    0.00000 
     126   -3.23883    0.93042    0.00000 
     127   -2.61330    1.13565    0.00000 
     128   -1.64228    1.86256    0.00000 
     129   -1.78943    1.70965    0.00000 
     130   -1.15528    2.52734    0.00000 
     131   -0.91529    3.10287    0.00000 
     132   -1.91586    1.52005    0.00000 
     133   -2.24128    1.26008    0.00000 
     134   -2.77817    0.97535    0.00000 
     135   -1.00509    2.69464    0.00000 
     136   -0.75897    3.52147    0.00000 
     137   -1.14115    2.32678    0.00000 
     138   -2.01726    1.33870    0.00000 
     139   -2.39462    1.09332    0.00000 
     140   -3.76929    0.68297    0.00000 
     141   -1.29593    2.02855    0.00000 
     142   -0.72878    3.26250    0.00000 
     143   -1.43122    1.84439    0.00000 
     144   -0.83096    2.84797    0.00000 
     145   -1.56091    1.66696    0.00000 
     146   -2.94929    0.79185    0.00000 
     147   -1.70126    1.49951    0.00000 
     148   -2.55480    0.92073    0.00000 
     149   -0.93746    2.47167    0.00000 
     150   -4.00000    0.57143    0.00000 
     151   -0.57143    4.00000    0.00000 
     152   -0.57409    3.72185    0.00000 
     153   -1.80958    1.33248    0.00000 
     154   -3.44798    0.58761    0.00000 
     155   -0.65964    3.02085    0.00000 
     156   -2.12529    1.05330    0.00000 
     157   -0.78413    2.62073    0.00000 
     158   -0.53812    3.45160    0.00000 
     159   -1.07813    2.04849    0.00000 
     160   -1.24968    1.80476    0.00000 
     161   -3.13745    0.58048    0.00000 
     162   -1.38622    1.62927    0.00000 
     163   -2.32112    0.89176    0.00000 
     164   -0.90023    2.26015    0.00000 
     165   -1.50135    1.45675    0.00000 
     166   -0.61312    2.78194    0.00000 
     167   -0.48884    3.18763    0.00000 
     168   -2.63547    0.65931    0.00000 
     169   -3.73913    0.39857    0.00000 
     170   -1.84132    1.10361    0.00000 
     171   -1.61755    1.25946    0.00000 
     172   -0.73201    2.41237    0.00000 
     173   -2.86916    0.53108    0.00000 
     174   -2.14542    0.84430    0.00000 
     175   -2.42516    0.68383    0.00000 
     176   -0.86216    2.07443    0.00000 
     177   -1.19850    1.58838    0.00000 
     178   -1.29398    1.46074    0.00000 
     179   -0.58167    2.54904    0.00000 
     180   -4.00000    0.28571    0.00000 
     181   -0.28571    4.00000    0.00000 
     182   -0.43431    2.95522    0.00000 
     183   -0.94434    1.88247    0.00000 
     184   -0.28349    3.61815    0.00000 
     185   -1.05605    1.69758    0.00000 
     186   -0.30302    3.39325    0.00000 
     187   -1.94721    0.86522    0.00000 
     188   -1.40110    1.29960    0.00000 
     189   -0.70299    2.18736    0.00000 
     190   -2.22285    0.68104    0.00000 
     191   -3.50346    0.26370    0.00000 
     192   -1.49577    1.13967    0.00000 
     193   -2.48333    0.51111    0.00000 
     194   -1.61259    1.03664    0.00000 
     195   -0.41679    2.70684    0.00000 
     196   -0.54605    2.34901    0.00000 
     197   -3.20253    0.23673    0.00000 
     198   -0.24372    3.16529    0.00000 
     199   -1.72953    0.87646    0.00000 
     200   -2.30048    0.52449    0.00000 
     201   -0.68510    1.99368    0.00000 
     202   -1.12693    1.39980    0.00000 
     203   -1.00451    1.53311    0.00000 
     204   -1.23097    1.27778    0.00000 
     205   -2.93590    0.26441    0.00000 
     206   -0.88320    1.67919    0.00000 
     207   -2.00988    0.65917    0.00000 
     208   -2.63903    0.35624    0.00000 
     209   -1.31048    1.15396    0.00000 
     210   -0.23613    2.88527    0.00000 
     211   -0.36785    2.48392    0.00000 
     212   -1.42293    1.00484    0.00000 
     213   -0.50774    2.12700    0.00000 
     214   -2.11776    0.49452    0.00000 
     215   -1.83184    0.65448    0.00000 
     216   -0.67300    1.79513    0.00000 
     217   -1.53172    0.86216    0.00000 
     218   -2.41650    0.33167    0.00000 
     219    0.00000    4.00000    0.00000 
     220   -4.00000    0.00000    0.00000 
     221    0.00000    3.71407    0.00000 
     222   -3.71407    0.00000    0.00000 
     223    0.00000    3.42815    0.00000 
     224   -3.42815    0.00000    0.00000 
     225   -0.19573    2.63459    0.00000 
     226   -0.81675    1.50131    0.00000 
     227   -0.92596    1.35964    0.00000 
     228   -1.04411    1.21233    0.00000 
     229   -0.32563    2.26233    0.00000 
     230   -2.70459    0.14635    0.00000 
     231   -1.14987    1.09717    0.00000 
     232   -1.64816    0.66486    0.00000 
     233   -1.25768    0.97481    0.00000 
     234   -1.92724    0.48051    0.00000 
     235    0.00000    3.14222    0.00000 
     236   -3.14222    0.00000    0.00000 
     237   -0.47792    1.91813    0.00000 
     238   -2.21610    0.31588    0.00000 
     239   -1.35257    0.85233    0.00000 
     240   -2.49742    0.16682    0.00000 
     241   -0.16151    2.40842    0.00000 
     242   -0.32859    2.05289    0.00000 
     243    0.00000    2.85630    0.00000 
     244   -2.85630    0.00000    0.00000 
     245   -2.31854    0.19109    0.00000 
     246   -0.60911    1.55898    0.00000 
     247   -1.47025    0.67135    0.00000 
     248   -1.75774    0.47043    0.00000 
     249   -2.02861    0.31111    0.00000 
     250   -0.87028    1.17920    0.00000 
     251   -0.44619    1.72128    0.00000 
     252   -0.97730    1.04847    0.00000 
     253   -1.08538    0.92986    0.00000 
     254   -0.70580    1.33157    0.00000 
     255    0.00000    2.57037    0.00000 
     256   -2.57037    0.00000    0.00000 
     257   -1.17867    0.81523    0.00000 
     258   -0.16568    2.12709    0.00000 
     259   -0.30568    1.85305    0.00000 
     260   -1.57359    0.47483    0.00000 
     261   -2.12883    0.14987    0.00000 
     262   -1.84288    0.30203    0.00000 
     263   -1.28473    0.68798    0.00000 
     264    0.00000    2.29639    0.00000 
     265   -2.29639    0.00000    0.00000 
     266   -0.72045    1.13783    0.00000 
     267   -0.80993    1.02140    0.00000 
     268   -1.93898    0.14819    0.00000 
     269   -1.66904    0.30387    0.00000 
     270   -0.13917    1.95039    0.00000 
     271   -0.90672    0.89432    0.00000 
     272   -0.27233    1.68171    0.00000 
     273   -1.40489    0.44856    0.00000 
     274   -1.01112    0.76352    0.00000 
     275   -0.46501    1.35283    0.00000 
     276   -1.12380    0.64869    0.00000 
     277   -0.33910    1.52069    0.00000 
     278   -0.56523    1.18419    0.00000 
     279    0.00000    2.06019    0.00000 
     280   -2.06019    0.00000    0.00000 
     281   -0.15893    1.75853    0.00000 
     282   -1.75761    0.15052    0.00000 
     283   -1.49144    0.28991    0.00000 
     284   -1.21310    0.46564    0.00000 
     285   -0.75675    0.87078    0.00000 
     286   -0.61899    0.99622    0.00000 
     287   -0.85922    0.73384    0.00000 
     288    0.00000    1.85095    0.00000 
     289   -1.85095    0.00000    0.00000 
     290   -0.96641    0.61534    0.00000 
     291   -1.57880    0.15027    0.00000 
     292   -0.40855    1.20622    0.00000 
     293   -0.30738    1.32530    0.00000 
     294   -0.13375    1.57381    0.00000 
     295   -1.32156    0.28819    0.00000 
     296   -0.43878    1.05930    0.00000 
     297    0.00000    1.66109    0.00000 
     298   -1.66109    0.00000    0.00000 
     299   -1.03881    0.43029    0.00000 
     300   -0.14779    1.41389    0.00000 
     301   -1.40173    0.14564    0.00000 
     302   -0.70711    0.70711    0.00000 
     303   -0.80902    0.58779    0.00000 
     304   -0.58779    0.80902    0.00000 
     305   -1.10483    0.29013    0.00000 
     306   -0.89101    0.45399    0.00000 
     307   -0.45399    0.89101    0.00000 
     308   -0.26637    1.10951    0.00000 
     309    0.00000    1.48502    0.00000 
     310   -1.48502    0.00000    0.00000 
     311   -1.23811    0.14754    0.00000 
     312   -0.14633    1.21877    0.00000 
     313   -0.95106    0.30902    0.00000 
     314   -0.30902    0.95106    0.00000 
     315    0.00000    1.31843    0.00000 
     316   -1.31843    0.00000    0.00000 
     317   -0.98769    0.15643    0.00000 
     318   -0.15643    0.98769    0.00000 
     319    0.00000    1.15779    0.00000 
     320   -1.15779    0.00000    0.00000 
     321    0.00000    1.00000    0.00000 
     322   -1.00000    0.00000    0.00000 
STRUCTURE_ELEMENTS
       1    322   317     320
       2    303   302     287
       3    287   302     285
       4    303   287     290
       5    314   318     308
       6    313   306     299
       7    299   306     290
       8    313   299     305
       9    305   299     284
      10    313   305     317
      11    304   307     286
      12    302   304     285
      13    318   321     319
      14    306   303     290
      15    307   314     296
      16    319   315     312
      17    316   320     311
      18    290   287     274
      19    274   287     271
      20    290   274     276
      21    312   315     300
      22    319   312     318
      23    276   274     257
      24    290   276     299
      25    308   318     312
      26    314   308     296
      27    286   307     296
      28    304   286     285
      29    315   309     300
      30    300   309     294
      31    294   309     297
      32    300   294     277
      33    294   297     281
      34    310   316     301
      35    271   287     285
      36    271   285     267
      37    267   285     286
      38    271   267     252
      39    274   271     253
      40    277   294     272
      41    300   277     293
      42    311   320     317
      43    316   311     301
      44    301   311     295
      45    295   311     305
      46    301   295     283
      47    310   301     291
      48    252   267     250
      49    250   267     266
      50    252   250     228
      51    271   252     253
      52    253   252     231
      53    283   295     273
      54    301   283     291
      55    291   283     269
      56    284   299     276
      57    305   284     295
      58    257   274     253
      59    257   253     233
      60    276   257     263
      61    263   257     239
      62    276   263     284
      63    272   294     281
      64    272   281     259
      65    259   281     270
      66    272   259     251
      67    277   272     251
      68    251   259     237
      69    298   310     291
      70    298   291     282
      71    312   300     293
      72    295   284     273
      73    228   250     227
      74    252   228     231
      75    231   228     204
      76    317   305     311
      77    239   257     233
      78    239   233     212
      79    212   233     209
      80    239   212     217
      81    263   239     247
      82    269   283     260
      83    291   269     282
      84    282   269     262
      85    262   269     248
      86    282   262     268
      87    233   253     231
      88    233   231     209
      89    209   231     204
      90    209   204     188
      91    188   204     178
      92    209   188     192
      93    298   282     289
      94    289   282     268
      95    289   268     280
      96    296   308     292
      97    292   308     293
      98    292   293     275
      99    296   292     278
     100    275   293     277
     101    292   275     278
     102    296   278     286
     103    217   212     194
     104    239   217     247
     105    247   217     232
     106    308   312     293
     107    283   273     260
     108    260   273     247
     109    269   260     248
     110    268   262     249
     111    266   267     286
     112    250   266     254
     113    237   259     242
     114    251   237     216
     115    216   237     201
     116    251   216     246
     117    192   188     171
     118    209   192     212
     119    212   192     194
     120    194   192     171
     121    249   262     234
     122    268   249     261
     123    281   297     288
     124    281   288     270
     125    270   288     279
     126    270   279     258
     127    258   279     264
     128    270   258     242
     129    242   258     229
     130    254   278     275
     131    250   254     227
     132    227   254     226
     133    226   254     246
     134    227   226     203
     135    228   227     202
     136    262   248     234
     137    234   248     215
     138    261   249     238
     139    238   249     214
     140    261   238     245
     141    268   261     280
     142    280   261     265
     143    248   260     232
     144    203   226     206
     145    206   226     246
     146    203   206     185
     147    227   203     202
     148    202   203     177
     149    246   216     206
     150    251   246     277
     151    217   194     199
     152    259   270     242
     153    263   247     273
     154    273   284     263
     155    178   204     202
     156    202   204     228
     157    178   202     177
     158    178   177     162
     159    162   177     160
     160    178   162     165
     161    188   178     165
     162    188   165     171
     163    171   165     147
     164    245   238     218
     165    261   245     265
     166    265   240     256
     167    278   254     266
     168    278   266     286
     169    249   234     214
     170    214   234     207
     171    207   234     215
     172    207   215     187
     173    214   207     190
     174    199   194     170
     175    170   194     171
     176    199   170     187
     177    199   187     215
     178    217   199     232
     179    232   199     215
     180    232   215     248
     181    185   206     183
     182    203   185     177
     183    177   185     160
     184    160   185     183
     185    201   237     213
     186    216   201     183
     187    237   242     213
     188    213   242     229
     189    218   238     200
     190    245   218     240
     191    247   232     260
     192    238   214     200
     193    200   214     190
     194    200   190     175
     195    175   190     163
     196    200   175     193
     197    147   165     145
     198    171   147     153
     199    153   147     132
     200    171   153     170
     201    207   187     174
     202    165   162     145
     203    145   162     143
     204    229   258     241
     205    183   206     216
     206    201   213     189
     207    189   213     196
     208    201   189     176
     209    240   218     208
     210    245   240     265
     211    256   240     230
     212    176   189     164
     213    201   176     183
     214    183   176     159
     215    164   189     172
     216    176   164     159
     217    230   240     208
     218    256   230     244
     219    244   230     205
     220    190   207     174
     221    190   174     163
     222    163   174     156
     223    156   174     187
     224    163   156     139
     225    183   159     160
     226    139   156     133
     227    163   139     148
     228    193   175     168
     229    168   175     148
     230    193   168     208
     231    193   208     218
     232    193   218     200
     233    132   147     129
     234    153   132     138
     235    138   132     117
     236    153   138     170
     237    147   145     129
     238    143   162     160
     239    143   160     141
     240    145   143     128
     241    128   143     123
     242    145   128     129
     243    129   128     108
     244    196   213     229
     245    189   196     172
     246    172   196     179
     247    179   196     211
     248    172   179     157
     249    211   196     229
     250    179   211     195
     251    157   179     166
     252    172   157     149
     253    149   157     135
     254    172   149     164
     255    164   149     137
     256    117   132     112
     257    138   117     133
     258    211   229     241
     259    241   258     264
     260    211   241     225
     261    241   264     255
     262    133   156     138
     263    139   133     119
     264    132   129     112
     265    195   211     225
     266    179   195     166
     267    166   195     182
     268    117   112     101
     269    141   160     159
     270    141   159     137
     271    143   141     123
     272    123   141     124
     273    241   255     225
     274    225   255     243
     275    128   123     107
     276    124   141     137
     277    123   124     105
     278    175   163     148
     279    195   225     210
     280    101   112      96
     281    117   101     106
     282    205   230     208
     283    244   205     236
     284    135   157     144
     285    144   157     166
     286    144   166     155
     287    135   144     118
     288    149   135     130
     289    130   135     114
     290    149   130     137
     291    137   111     124
     292    112   129     108
     293    275   277     246
     294    148   139     127
     295    127   139     119
     296    148   127     134
     297    127   119     104
     298    134   127     113
     299    148   134     168
     300     96   112     108
     301    101    96      84
     302    187   170     156
     303    156   170     138
     304    113   127     104
     305    113   104      95
     306    134   113     120
     307    120   113     103
     308    134   120     146
     309    119   133     106
     310    119   106     104
     311    107   123     105
     312    128   107     108
     313    108   107      92
     314    114   135     118
     315    130   114     111
     316    107   105      93
     317     93   105      90
     318    107    93      92
     319     92    93      75
     320    105   124     111
     321    155   166     182
     322    155   182     167
     323    167   182     198
     324    155   167     142
     325    144   155     131
     326     95   104      86
     327     84    96      79
     328    101    84      91
     329     91    84      73
     330    101    91     106
     331    106    91      86
     332    108    92      96
     333    117   106     133
     334    182   195     210
     335    182   210     198
     336    198   210     235
     337    198   235     223
     338     90   105     111
     339     93    90      75
     340    164   137     159
     341    118   144     131
     342    118   131     109
     343    109   131     116
     344    118   109     102
     345    146   120     126
     346    134   146     168
     347    142   167     158
     348    155   142     131
     349    131   142     116
     350     73    84      67
     351     91    73      86
     352    210   225     243
     353    210   243     235
     354    114   118     102
     355    114   102      94
     356    102   109      89
     357     86   104     106
     358     95    86      78
     359     78    86      69
     360     95    78      85
     361    111   114      94
     362    111    94      90
     363    130   111     137
     364     92    75      79
     365     92    79      96
     366     67    84      79
     367     67    79      61
     368     73    67      57
     369     85    78      68
     370     95    85     103
     371    103    85      97
     372     95   103     113
     373    120   103     126
     374     89   109      98
     375    102    89      83
     376    167   198     186
     377    116   142     136
     378    136   142     158
     379    116   136     110
     380    136   158     152
     381     57    67      53
     382     73    57      69
     383    146   126     161
     384     83    89      70
     385    102    83      94
     386     94    83      77
     387     77    83      66
     388     94    77      90
     389     73    69      86
     390     78    69      60
     391     60    69      54
     392     78    60      68
     393     68    60      52
     394    158   167     186
     395    158   186     184
     396    184   223     221
     397    158   184     152
     398    152   184     181
     399     53    67      61
     400     53    61      49
     401     49    61      58
     402     53    49      41
     403     57    53      43
     404    109   116      98
     405     98   116     110
     406     70    89      80
     407     80    89      98
     408     70    80      65
     409     80    98      87
     410     83    70      66
     411     66    70      55
     412    136   152     125
     413     52    60      46
     414     68    52      62
     415     55    70      65
     416     55    65      50
     417     66    55      51
     418     50    65      56
     419     55    50      42
     420    236   205     197
     421    197   205     161
     422    236   197     224
     423    275   246     254
     424    186   198     223
     425     97    85      76
     426    103    97     126
     427     77    66      59
     428    110   136     125
     429    110   125     100
     430     65    80      72
     431     58    61      75
     432     49    58      44
     433     41    49      37
     434     53    41      43
     435     43    41      33
     436     33    41      31
     437     43    33      40
     438     85    68      76
     439     76    68      62
     440     76    62      71
     441     71    62      63
     442     76    71      88
     443     71    63      81
     444     71    81      88
     445     87    98     110
     446     80    87      72
     447     72    87      82
     448    125   152     151
     449    151   152     181
     450     79    75      61
     451     52    46      38
     452     46    60      54
     453     46    54      40
     454     43    54      57
     455     57    54      69
     456     62    52      45
     457     56    65      72
     458     56    72      64
     459     56    64      48
     460     56    48      50
     461     42    50      36
     462     55    42      51
     463     51    42      39
     464     39    42      30
     465     51    39      44
     466    161   126     154
     467    146   161     173
     468    173   161     205
     469    146   173     168
     470    168   173     208
     471     66    51      59
     472     59    51      44
     473     31    41      37
     474     31    37      28
     475     28    37      39
     476     31    28      22
     477     33    31      23
     478     43    40      54
     479     46    40      38
     480     31    22      23
     481     23    22      15
     482     15    22      14
     483     23    15      19
     484     40    33      29
     485     22    28      20
     486     77    59      74
     487     97    76      88
     488     97    88     115
     489    115    88      99
     490     97   115     126
     491     14    22      20
     492     14    20      13
     493     13    20      21
     494     14    13       8
     495     15    14       9
     496     19    15      12
     497     23    19      29
     498     29    19      24
     499     24    19      16
     500     29    24      38
     501     21    20      30
     502     13    21      18
     503      8    13      11
     504     14     8       9
     505      9     8       4
     506      4     8       6
     507      9     4       7
     508      7     4       2
     509      9     7      12
     510     12     7      10
     511     44    58      59
     512     49    44      37
     513     37    44      39
     514     30    42      36
     515     30    36      27
     516     27    36      35
     517     30    27      21
     518     21    27      18
     519     39    30      28
     520     52    38      45
     521     62    45      63
     522     36    50      48
     523     33    23      29
     524     40    29      38
     525     77    74      90
     526     90    74      75
     527     75    74      58
     528     20    28      30
     529     74    59      58
     530     12    15       9
     531     16    19      12
     532     16    12      10
     533     24    16      25
     534    219   181     221
     535     35    26      27
     536     27    26      18
     537      5    10       7
     538      5     7       2
     539     99   121     115
     540    100    82      87
     541      6     3       4
     542     34    47      45
     543    151   122     125
     544    125   122     100
     545     18    11      13
     546     17    25      16
     547     17    16      10
     548    150   180     169
     549    169   180     222
     550    150   169     140
     551    140   169     154
     552    150   140     121
     553    121   140     115
     554      1     2       3
     555     82    64      72
     556     47    63      45
     557     11     6       8
     558     25    34      32
     559     32    34      45
     560     25    32      24
     561     24    32      38
     562    180   220     222
     563     48    35      36
     564     81    99      88
     565    222   224     191
     566    191   224     197
     567    222   191     169
     568    169   191     154
     569    223   184     186
     570    208   173     205
     571    154   126     115
     572    161   154     197
     573     45    38      32
     574     87   110     100
     575    140   154     115
     576    181   184     221
     577    191   197     154
     578      2     4       3
STRUCTURE_DIRICHLET_NODES
     219 0.0  NaN  NaN  
     220 NaN  0.0  NaN  
     221 0.0  NaN  NaN  
     222 NaN  0.0  NaN  
     223 0.0  NaN  NaN  
     224 NaN  0.0  NaN  
     235 0.0  NaN  NaN  
     236 NaN  0.0  NaN  
     243 0.0  NaN  NaN  
     244 NaN  0.0  NaN  
     255 0.0  NaN  NaN  
     256 NaN  0.0  NaN  
     264 0.0  NaN  NaN  
     265 NaN  0.0  NaN  
     279 0.0  NaN  NaN  
     280 NaN  0.0  NaN  
     288 0.0  NaN  NaN  
     289 NaN  0.0  NaN  
     297 0.0  NaN  NaN  
     298 NaN  0.0  NaN  
     309 0.0  NaN  NaN  
     310 NaN  0.0  NaN  
     315 0.0  NaN  NaN  
     316 NaN  0.0  NaN  
     319 0.0  NaN  NaN  
     320 NaN  0.0  NaN  
     321 0.0  NaN  NaN  
     322 NaN  0.0  NaN  
STRUCTURE_FORCE_NODES
       1 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
       1 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
       2 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
       3 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
       5 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
       6 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      10 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      11 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      17 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      18 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      25 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      26 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      34 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      35 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      47 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      48 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      63 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      64 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      81 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
      82 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
      99 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
     100 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
     121 boundaryLoad computeSigmaHoriztalEdgeForInfinitePlateWithHole
     122 boundaryLoad computeSigmaVerticalEdgeForInfinitePlateWithHole
